row,time,.lai.sim.val
0,2018-01-01T23:00:00,0.0
1,2018-01-02T23:00:00,0.0
2,2018-01-03T23:00:00,0.0
3,2018-01-04T23:00:00,0.0
4,2018-01-05T23:00:00,0.0
5,2018-01-06T23:00:00,0.0
6,2018-01-07T23:00:00,0.0
7,2018-01-08T23:00:00,0.0
8,2018-01-09T23:00:00,0.0
9,2018-01-10T23:00:00,0.0
10,2018-01-11T23:00:00,0.0
11,2018-01-12T23:00:00,0.0
12,2018-01-13T23:00:00,0.00600989
13,2018-01-14T23:00:00,0.00751886
14,2018-01-15T23:00:00,0.00938436
15,2018-01-16T23:00:00,0.011676899999999999
16,2018-01-17T23:00:00,0.0144821
17,2018-01-18T23:00:00,0.0178986
18,2018-01-19T23:00:00,0.0220392
19,2018-01-20T23:00:00,0.0270339
20,2018-01-21T23:00:00,0.0330332
21,2018-01-22T23:00:00,0.0402064
22,2018-01-23T23:00:00,0.048740399999999996
23,2018-01-24T23:00:00,0.0588409
24,2018-01-25T23:00:00,0.07073070000000001
25,2018-01-26T23:00:00,0.0846501
26,2018-01-27T23:00:00,0.100854
27,2018-01-28T23:00:00,0.11961300000000001
28,2018-01-29T23:00:00,0.141211
29,2018-01-30T23:00:00,0.165935
30,2018-01-31T23:00:00,0.194073
31,2018-02-01T23:00:00,0.225902
32,2018-02-02T23:00:00,0.26171500000000003
33,2018-02-03T23:00:00,0.301736
34,2018-02-04T23:00:00,0.346199
35,2018-02-05T23:00:00,0.395318
36,2018-02-06T23:00:00,0.44926099999999997
37,2018-02-07T23:00:00,0.508157
38,2018-02-08T23:00:00,0.572068
39,2018-02-09T23:00:00,0.641023
40,2018-02-10T23:00:00,0.714993
41,2018-02-11T23:00:00,0.793708
42,2018-02-12T23:00:00,0.876973
43,2018-02-13T23:00:00,0.964556
44,2018-02-14T23:00:00,1.05596
45,2018-02-15T23:00:00,1.15065
46,2018-02-16T23:00:00,1.24787
47,2018-02-17T23:00:00,1.347
48,2018-02-18T23:00:00,1.44698
49,2018-02-19T23:00:00,1.54661
50,2018-02-20T23:00:00,1.6450799999999999
51,2018-02-21T23:00:00,1.74102
52,2018-02-22T23:00:00,1.8326099999999999
53,2018-02-23T23:00:00,1.9192799999999999
54,2018-02-24T23:00:00,1.99974
55,2018-02-25T23:00:00,1.9923
56,2018-02-26T23:00:00,1.9849400000000001
57,2018-02-27T23:00:00,1.9776
58,2018-02-28T23:00:00,1.97016
59,2018-03-01T23:00:00,1.9633
60,2018-03-02T23:00:00,1.95702
61,2018-03-03T23:00:00,1.9524400000000002
62,2018-03-04T23:00:00,1.94787
63,2018-03-05T23:00:00,2.0261
64,2018-03-06T23:00:00,2.0982
65,2018-03-07T23:00:00,2.1623200000000002
66,2018-03-08T23:00:00,2.21619
67,2018-03-09T23:00:00,2.25957
68,2018-03-10T23:00:00,2.29257
69,2018-03-11T23:00:00,2.2866400000000002
70,2018-03-12T23:00:00,2.28037
71,2018-03-13T23:00:00,2.2732799999999997
72,2018-03-14T23:00:00,2.26535
73,2018-03-15T23:00:00,2.258
74,2018-03-16T23:00:00,2.24993
75,2018-03-17T23:00:00,2.2414400000000003
76,2018-03-18T23:00:00,2.23253
77,2018-03-19T23:00:00,2.22283
78,2018-03-20T23:00:00,2.21178
79,2018-03-21T23:00:00,2.20073
80,2018-03-22T23:00:00,2.18898
81,2018-03-23T23:00:00,2.17627
82,2018-03-24T23:00:00,2.16215
83,2018-03-25T23:00:00,2.14732
84,2018-03-26T23:00:00,2.1311
85,2018-03-27T23:00:00,2.11353
86,2018-03-28T23:00:00,2.09479
87,2018-03-29T23:00:00,2.07471
88,2018-03-30T23:00:00,2.05313
89,2018-03-31T23:00:00,2.03022
90,2018-04-01T23:00:00,2.00549
91,2018-04-02T23:00:00,1.9789700000000001
92,2018-04-03T23:00:00,1.9508900000000002
93,2018-04-04T23:00:00,1.92058
94,2018-04-05T23:00:00,1.8881299999999999
95,2018-04-06T23:00:00,1.85355
96,2018-04-07T23:00:00,1.8168
97,2018-04-08T23:00:00,1.7778
98,2018-04-09T23:00:00,1.73658
99,2018-04-10T23:00:00,1.69318
100,2018-04-11T23:00:00,1.6476
101,2018-04-12T23:00:00,1.59962
102,2018-04-13T23:00:00,1.5498399999999999
103,2018-04-14T23:00:00,1.4978
104,2018-04-15T23:00:00,1.44363
105,2018-04-16T23:00:00,1.38785
106,2018-04-17T23:00:00,1.33027
107,2018-04-18T23:00:00,1.27093
108,2018-04-19T23:00:00,1.2104700000000002
109,2018-04-20T23:00:00,1.1488
110,2018-04-21T23:00:00,1.08607
111,2018-04-22T23:00:00,1.0550899999999999
112,2018-04-23T23:00:00,1.01054
113,2018-04-24T23:00:00,0.953291
114,2018-04-25T23:00:00,0.887274
115,2018-04-26T23:00:00,0.822109
116,2018-04-27T23:00:00,0.757039
117,2018-04-28T23:00:00,0.692074
118,2018-04-29T23:00:00,0.627636
119,2018-04-30T23:00:00,0.564434
120,2018-05-01T23:00:00,0.5028590000000001
121,2018-05-02T23:00:00,0.443371
122,2018-05-03T23:00:00,0.386383
123,2018-05-04T23:00:00,0.332424
124,2018-05-05T23:00:00,0.28165100000000004
125,2018-05-06T23:00:00,0.234231
126,2018-05-07T23:00:00,0.190375
127,2018-05-08T23:00:00,0.15051199999999998
128,2018-05-09T23:00:00,0.11502899999999999
129,2018-05-10T23:00:00,0.084188
130,2018-05-11T23:00:00,0.058109
131,2018-05-12T23:00:00,0.0368682
132,2018-05-13T23:00:00,0.0205073
133,2018-05-14T23:00:00,0.00896189
134,2018-05-15T23:00:00,0.00216687
135,2018-05-16T23:00:00,0.0
136,2018-05-17T23:00:00,0.0
137,2018-05-18T23:00:00,0.0
138,2018-05-19T23:00:00,0.0
139,2018-05-20T23:00:00,0.0
140,2018-05-21T23:00:00,0.0
141,2018-05-22T23:00:00,0.0
142,2018-05-23T23:00:00,0.0
143,2018-05-24T23:00:00,0.0
144,2018-05-25T23:00:00,0.0
145,2018-05-26T23:00:00,0.0
146,2018-05-27T23:00:00,0.0
147,2018-05-28T23:00:00,0.0
148,2018-05-29T23:00:00,0.0
149,2018-05-30T23:00:00,0.0
150,2018-05-31T23:00:00,0.0
151,2018-06-01T23:00:00,0.0
152,2018-06-02T23:00:00,0.0
153,2018-06-03T23:00:00,0.0
154,2018-06-04T23:00:00,0.0
155,2018-06-05T23:00:00,0.0
156,2018-06-06T23:00:00,0.0
157,2018-06-07T23:00:00,0.00336665
158,2018-06-08T23:00:00,0.00425006
159,2018-06-09T23:00:00,0.00534085
160,2018-06-10T23:00:00,0.00668092
161,2018-06-11T23:00:00,0.008318899999999999
162,2018-06-12T23:00:00,0.0103109
163,2018-06-13T23:00:00,0.0127212
164,2018-06-14T23:00:00,0.0156227
165,2018-06-15T23:00:00,0.0190977
166,2018-06-16T23:00:00,0.023237999999999998
167,2018-06-17T23:00:00,0.0281458
168,2018-06-18T23:00:00,0.033933099999999994
169,2018-06-19T23:00:00,0.0407219
170,2018-06-20T23:00:00,0.0486437
171,2018-06-21T23:00:00,0.0578389
172,2018-06-22T23:00:00,0.0684554
173,2018-06-23T23:00:00,0.0806472
174,2018-06-24T23:00:00,0.0945725
175,2018-06-25T23:00:00,0.110391
176,2018-06-26T23:00:00,0.12826300000000002
177,2018-06-27T23:00:00,0.148341
178,2018-06-28T23:00:00,0.170772
179,2018-06-29T23:00:00,0.19569
180,2018-06-30T23:00:00,0.22321100000000002
181,2018-07-01T23:00:00,0.253431
182,2018-07-02T23:00:00,0.286419
183,2018-07-03T23:00:00,0.322211
184,2018-07-04T23:00:00,0.360806
185,2018-07-05T23:00:00,0.40216
186,2018-07-06T23:00:00,0.446196
187,2018-07-07T23:00:00,0.49278500000000003
188,2018-07-08T23:00:00,0.54173
189,2018-07-09T23:00:00,0.5927939999999999
190,2018-07-10T23:00:00,0.6456649999999999
191,2018-07-11T23:00:00,0.699996
192,2018-07-12T23:00:00,0.755332
193,2018-07-13T23:00:00,0.811229
194,2018-07-14T23:00:00,0.867158
195,2018-07-15T23:00:00,0.92245
196,2018-07-16T23:00:00,0.9767110000000001
197,2018-07-17T23:00:00,1.0295299999999998
198,2018-07-18T23:00:00,1.0802399999999999
199,2018-07-19T23:00:00,1.1276899999999999
200,2018-07-20T23:00:00,1.17145
201,2018-07-21T23:00:00,1.21154
202,2018-07-22T23:00:00,1.2463899999999999
203,2018-07-23T23:00:00,1.27789
204,2018-07-24T23:00:00,1.3032299999999999
205,2018-07-25T23:00:00,1.32307
206,2018-07-26T23:00:00,1.33612
207,2018-07-27T23:00:00,1.34481
208,2018-07-28T23:00:00,1.3475
209,2018-07-29T23:00:00,1.34693
210,2018-07-30T23:00:00,1.3462
211,2018-07-31T23:00:00,1.34574
212,2018-08-01T23:00:00,1.34484
213,2018-08-02T23:00:00,1.34474
214,2018-08-03T23:00:00,1.34501
215,2018-08-04T23:00:00,1.34392
216,2018-08-05T23:00:00,1.34317
217,2018-08-06T23:00:00,1.34159
218,2018-08-07T23:00:00,1.34103
219,2018-08-08T23:00:00,1.34006
220,2018-08-09T23:00:00,1.33912
221,2018-08-10T23:00:00,1.33789
222,2018-08-11T23:00:00,1.33554
223,2018-08-12T23:00:00,1.33323
224,2018-08-13T23:00:00,1.33063
225,2018-08-14T23:00:00,1.32702
226,2018-08-15T23:00:00,1.32382
227,2018-08-16T23:00:00,1.3196700000000001
228,2018-08-17T23:00:00,1.3148
229,2018-08-18T23:00:00,1.30928
230,2018-08-19T23:00:00,1.30356
231,2018-08-20T23:00:00,1.2977
232,2018-08-21T23:00:00,1.29075
233,2018-08-22T23:00:00,1.28314
234,2018-08-23T23:00:00,1.27473
235,2018-08-24T23:00:00,1.26502
236,2018-08-25T23:00:00,1.25479
237,2018-08-26T23:00:00,1.24356
238,2018-08-27T23:00:00,1.23166
239,2018-08-28T23:00:00,1.2191100000000001
240,2018-08-29T23:00:00,1.20515
241,2018-08-30T23:00:00,1.19041
242,2018-08-31T23:00:00,1.1745700000000001
243,2018-09-01T23:00:00,1.15677
244,2018-09-02T23:00:00,1.13792
245,2018-09-03T23:00:00,1.1176700000000002
246,2018-09-04T23:00:00,1.0963200000000002
247,2018-09-05T23:00:00,1.0731899999999999
248,2018-09-06T23:00:00,1.04906
249,2018-09-07T23:00:00,1.0236
250,2018-09-08T23:00:00,0.996556
251,2018-09-09T23:00:00,0.9681620000000001
252,2018-09-10T23:00:00,0.937782
253,2018-09-11T23:00:00,0.9062129999999999
254,2018-09-12T23:00:00,0.873074
255,2018-09-13T23:00:00,0.8384020000000001
256,2018-09-14T23:00:00,0.802429
257,2018-09-15T23:00:00,0.765467
258,2018-09-16T23:00:00,0.727292
259,2018-09-17T23:00:00,0.688385
260,2018-09-18T23:00:00,0.6483300000000001
261,2018-09-19T23:00:00,0.607902
262,2018-09-20T23:00:00,0.567078
263,2018-09-21T23:00:00,0.5256970000000001
264,2018-09-22T23:00:00,0.484678
265,2018-09-23T23:00:00,0.443905
266,2018-09-24T23:00:00,0.403955
267,2018-09-25T23:00:00,0.364748
268,2018-09-26T23:00:00,0.32655300000000004
269,2018-09-27T23:00:00,0.289577
270,2018-09-28T23:00:00,0.254214
271,2018-09-29T23:00:00,0.220619
272,2018-09-30T23:00:00,0.18868
273,2018-10-01T23:00:00,0.158795
274,2018-10-02T23:00:00,0.131147
275,2018-10-03T23:00:00,0.105968
276,2018-10-04T23:00:00,0.0833321
277,2018-10-05T23:00:00,0.06334490000000001
278,2018-10-06T23:00:00,0.046093199999999994
279,2018-10-07T23:00:00,0.031610900000000004
280,2018-10-08T23:00:00,0.0199134
281,2018-10-09T23:00:00,0.0109769
282,2018-10-10T23:00:00,0.00474545
283,2018-10-11T23:00:00,0.00112574
284,2018-10-12T23:00:00,0.0
285,2018-10-13T23:00:00,0.0
286,2018-10-14T23:00:00,0.0
287,2018-10-15T23:00:00,0.0
288,2018-10-16T23:00:00,0.0
289,2018-10-17T23:00:00,0.0
290,2018-10-18T23:00:00,0.0
291,2018-10-19T23:00:00,0.0
292,2018-10-20T23:00:00,0.0
293,2018-10-21T23:00:00,0.0
294,2018-10-22T23:00:00,0.0
295,2018-10-23T23:00:00,0.0
296,2018-10-24T23:00:00,0.0
297,2018-10-25T23:00:00,0.0
298,2018-10-26T23:00:00,0.0
299,2018-10-27T23:00:00,0.0
300,2018-10-28T23:00:00,0.0
301,2018-10-29T23:00:00,0.0
302,2018-10-30T23:00:00,0.0
303,2018-10-31T23:00:00,0.0
304,2018-11-01T23:00:00,0.00375131
305,2018-11-02T23:00:00,0.00473277
306,2018-11-03T23:00:00,0.00594569
307,2018-11-04T23:00:00,0.00743678
308,2018-11-05T23:00:00,0.00926024
309,2018-11-06T23:00:00,0.0114786
310,2018-11-07T23:00:00,0.014163299999999998
311,2018-11-08T23:00:00,0.017395599999999997
312,2018-11-09T23:00:00,0.0212671
313,2018-11-10T23:00:00,0.0258803
314,2018-11-11T23:00:00,0.0313487
315,2018-11-12T23:00:00,0.037797199999999996
316,2018-11-13T23:00:00,0.0453617
317,2018-11-14T23:00:00,0.0541888
318,2018-11-15T23:00:00,0.0644347
319,2018-11-16T23:00:00,0.07626419999999999
320,2018-11-17T23:00:00,0.089849
321,2018-11-18T23:00:00,0.105366
322,2018-11-19T23:00:00,0.122992
323,2018-11-20T23:00:00,0.142905
324,2018-11-21T23:00:00,0.165278
325,2018-11-22T23:00:00,0.190272
326,2018-11-23T23:00:00,0.218038
327,2018-11-24T23:00:00,0.248705
328,2018-11-25T23:00:00,0.282379
329,2018-11-26T23:00:00,0.319139
330,2018-11-27T23:00:00,0.359026
331,2018-11-28T23:00:00,0.40204
332,2018-11-29T23:00:00,0.448146
333,2018-11-30T23:00:00,0.49722200000000005
334,2018-12-01T23:00:00,0.549148
335,2018-12-02T23:00:00,0.603684
336,2018-12-03T23:00:00,0.6606
337,2018-12-04T23:00:00,0.71958
338,2018-12-05T23:00:00,0.780145
339,2018-12-06T23:00:00,0.8419260000000001
340,2018-12-07T23:00:00,0.904338
341,2018-12-08T23:00:00,0.966772
342,2018-12-09T23:00:00,1.02846
343,2018-12-10T23:00:00,1.08911
344,2018-12-11T23:00:00,1.14717
345,2018-12-12T23:00:00,1.20289
346,2018-12-13T23:00:00,1.25595
347,2018-12-14T23:00:00,1.30513
348,2018-12-15T23:00:00,1.34982
349,2018-12-16T23:00:00,1.38955
350,2018-12-17T23:00:00,1.4241700000000002
351,2018-12-18T23:00:00,1.4530399999999999
352,2018-12-19T23:00:00,1.4756
353,2018-12-20T23:00:00,1.49145
354,2018-12-21T23:00:00,1.50076
355,2018-12-22T23:00:00,1.5030700000000001
356,2018-12-23T23:00:00,1.50217
357,2018-12-24T23:00:00,1.5015399999999999
358,2018-12-25T23:00:00,1.50099
359,2018-12-26T23:00:00,1.50054
360,2018-12-27T23:00:00,1.50016
361,2018-12-28T23:00:00,1.50009
362,2018-12-29T23:00:00,1.5002
363,2018-12-30T23:00:00,1.50068
364,2018-12-31T23:00:00,1.50102
365,2019-01-01T23:00:00,1.50168
366,2019-01-02T23:00:00,1.50247
367,2019-01-03T23:00:00,1.50311
368,2019-01-04T23:00:00,1.5037
369,2019-01-05T23:00:00,1.50435
370,2019-01-06T23:00:00,1.5052
371,2019-01-07T23:00:00,1.50673
372,2019-01-08T23:00:00,1.5081200000000001
373,2019-01-09T23:00:00,1.50892
374,2019-01-10T23:00:00,1.5106700000000002
375,2019-01-11T23:00:00,1.5123799999999998
376,2019-01-12T23:00:00,1.51432
377,2019-01-13T23:00:00,1.5162799999999999
378,2019-01-14T23:00:00,1.51731
379,2019-01-15T23:00:00,1.5185
380,2019-01-16T23:00:00,1.5191
381,2019-01-17T23:00:00,1.51994
382,2019-01-18T23:00:00,1.52154
383,2019-01-19T23:00:00,1.52243
384,2019-01-20T23:00:00,1.5227899999999999
385,2019-01-21T23:00:00,1.52233
386,2019-01-22T23:00:00,1.52154
387,2019-01-23T23:00:00,1.5209
388,2019-01-24T23:00:00,1.51901
389,2019-01-25T23:00:00,1.51607
390,2019-01-26T23:00:00,1.5119799999999999
391,2019-01-27T23:00:00,1.50804
392,2019-01-28T23:00:00,1.50205
393,2019-01-29T23:00:00,1.49488
394,2019-01-30T23:00:00,1.4870299999999999
395,2019-01-31T23:00:00,1.4771299999999998
396,2019-02-01T23:00:00,1.4661600000000001
397,2019-02-02T23:00:00,1.45391
398,2019-02-03T23:00:00,1.44018
399,2019-02-04T23:00:00,1.4251
400,2019-02-05T23:00:00,1.4092
401,2019-02-06T23:00:00,1.39276
402,2019-02-07T23:00:00,1.37509
403,2019-02-08T23:00:00,1.35599
404,2019-02-09T23:00:00,1.33534
405,2019-02-10T23:00:00,1.31384
406,2019-02-11T23:00:00,1.29109
407,2019-02-12T23:00:00,1.2655100000000001
408,2019-02-13T23:00:00,1.2387700000000001
409,2019-02-14T23:00:00,1.20997
410,2019-02-15T23:00:00,1.1798
411,2019-02-16T23:00:00,1.14727
412,2019-02-17T23:00:00,1.11411
413,2019-02-18T23:00:00,1.07951
414,2019-02-19T23:00:00,1.0426
415,2019-02-20T23:00:00,1.00434
416,2019-02-21T23:00:00,0.965817
417,2019-02-22T23:00:00,0.9271
418,2019-02-23T23:00:00,0.886877
419,2019-02-24T23:00:00,0.846505
420,2019-02-25T23:00:00,0.806028
421,2019-02-26T23:00:00,0.765096
422,2019-02-27T23:00:00,0.722549
423,2019-02-28T23:00:00,0.679104
424,2019-03-01T23:00:00,0.634778
425,2019-03-02T23:00:00,0.590062
426,2019-03-03T23:00:00,0.545296
427,2019-03-04T23:00:00,0.5015
428,2019-03-05T23:00:00,0.45906099999999994
429,2019-03-06T23:00:00,0.417508
430,2019-03-07T23:00:00,0.37671
431,2019-03-08T23:00:00,0.336791
432,2019-03-09T23:00:00,0.298129
433,2019-03-10T23:00:00,0.26114
434,2019-03-11T23:00:00,0.226018
435,2019-03-12T23:00:00,0.193018
436,2019-03-13T23:00:00,0.162208
437,2019-03-14T23:00:00,0.13380899999999998
438,2019-03-15T23:00:00,0.10799600000000001
439,2019-03-16T23:00:00,0.0848477
440,2019-03-17T23:00:00,0.0644499
441,2019-03-18T23:00:00,0.0468673
442,2019-03-19T23:00:00,0.032119299999999996
443,2019-03-20T23:00:00,0.0202228
444,2019-03-21T23:00:00,0.0111398
445,2019-03-22T23:00:00,0.00480849
446,2019-03-23T23:00:00,0.00113589
447,2019-03-24T23:00:00,0.0
448,2019-03-25T23:00:00,0.0
449,2019-03-26T23:00:00,0.0
450,2019-03-27T23:00:00,0.0
451,2019-03-28T23:00:00,0.0
452,2019-03-29T23:00:00,0.0
453,2019-03-30T23:00:00,0.0
454,2019-03-31T23:00:00,0.0
455,2019-04-01T23:00:00,0.0
456,2019-04-02T23:00:00,0.0
457,2019-04-03T23:00:00,0.0
458,2019-04-04T23:00:00,0.0
459,2019-04-05T23:00:00,0.0
460,2019-04-06T23:00:00,0.0
461,2019-04-07T23:00:00,0.0
462,2019-04-08T23:00:00,0.0
