row,time,.lai.sim.val
463,2019-04-09T23:00:00,0.0
464,2019-04-10T23:00:00,0.00430719
465,2019-04-11T23:00:00,0.00541418
466,2019-04-12T23:00:00,0.00538964
467,2019-04-13T23:00:00,0.00676618
468,2019-04-14T23:00:00,0.00674661
469,2019-04-15T23:00:00,0.00673154
470,2019-04-16T23:00:00,0.00672037
471,2019-04-17T23:00:00,0.00671242
472,2019-04-18T23:00:00,0.00670689
473,2019-04-19T23:00:00,0.00670318
474,2019-04-20T23:00:00,0.00670069
475,2019-04-21T23:00:00,0.00669907
476,2019-04-22T23:00:00,0.00669804
477,2019-04-23T23:00:00,0.00669741
478,2019-04-24T23:00:00,0.0084121
479,2019-04-25T23:00:00,0.010508
480,2019-04-26T23:00:00,0.013057
481,2019-04-27T23:00:00,0.016141
482,2019-04-28T23:00:00,0.0198535
483,2019-04-29T23:00:00,0.0242997
484,2019-04-30T23:00:00,0.0295973
485,2019-05-01T23:00:00,0.035876599999999995
486,2019-05-02T23:00:00,0.043281099999999996
487,2019-05-03T23:00:00,0.0519668
488,2019-05-04T23:00:00,0.062102
489,2019-05-05T23:00:00,0.07386619999999999
490,2019-05-06T23:00:00,0.08744869999999999
491,2019-05-07T23:00:00,0.103047
492,2019-05-08T23:00:00,0.12086300000000001
493,2019-05-09T23:00:00,0.141101
494,2019-05-10T23:00:00,0.163966
495,2019-05-11T23:00:00,0.189654
496,2019-05-12T23:00:00,0.21835300000000002
497,2019-05-13T23:00:00,0.250234
498,2019-05-14T23:00:00,0.285448
499,2019-05-15T23:00:00,0.32411799999999996
500,2019-05-16T23:00:00,0.366331
501,2019-05-17T23:00:00,0.412138
502,2019-05-18T23:00:00,0.461534
503,2019-05-19T23:00:00,0.514461
504,2019-05-20T23:00:00,0.570814
505,2019-05-21T23:00:00,0.630448
506,2019-05-22T23:00:00,0.693179
507,2019-05-23T23:00:00,0.758628
508,2019-05-24T23:00:00,0.826343
509,2019-05-25T23:00:00,0.8959090000000001
510,2019-05-26T23:00:00,0.9668180000000001
511,2019-05-27T23:00:00,1.03846
512,2019-05-28T23:00:00,1.11011
513,2019-05-29T23:00:00,1.1810100000000001
514,2019-05-30T23:00:00,1.25052
515,2019-05-31T23:00:00,1.31787
516,2019-06-01T23:00:00,1.3822
517,2019-06-02T23:00:00,1.4426
518,2019-06-03T23:00:00,1.49831
519,2019-06-04T23:00:00,1.54902
520,2019-06-05T23:00:00,1.59375
521,2019-06-06T23:00:00,1.632
522,2019-06-07T23:00:00,1.6636400000000002
523,2019-06-08T23:00:00,1.68872
524,2019-06-09T23:00:00,1.70616
525,2019-06-10T23:00:00,1.71433
526,2019-06-11T23:00:00,1.71425
527,2019-06-12T23:00:00,1.7115200000000002
528,2019-06-13T23:00:00,1.7088599999999998
529,2019-06-14T23:00:00,1.7071
530,2019-06-15T23:00:00,1.7040400000000002
531,2019-06-16T23:00:00,1.7009900000000002
532,2019-06-17T23:00:00,1.6999900000000001
533,2019-06-18T23:00:00,1.6994200000000002
534,2019-06-19T23:00:00,1.6974099999999999
535,2019-06-20T23:00:00,1.6968299999999998
536,2019-06-21T23:00:00,1.69429
537,2019-06-22T23:00:00,1.6903599999999999
538,2019-06-23T23:00:00,1.68862
539,2019-06-24T23:00:00,1.68743
540,2019-06-25T23:00:00,1.6849900000000002
541,2019-06-26T23:00:00,1.68187
542,2019-06-27T23:00:00,1.6793200000000001
543,2019-06-28T23:00:00,1.67589
544,2019-06-29T23:00:00,1.6715200000000001
545,2019-06-30T23:00:00,1.6689900000000002
546,2019-07-01T23:00:00,1.6658
547,2019-07-02T23:00:00,1.6621099999999998
548,2019-07-03T23:00:00,1.6580000000000001
549,2019-07-04T23:00:00,1.65153
550,2019-07-05T23:00:00,1.6452900000000001
551,2019-07-06T23:00:00,1.63864
552,2019-07-07T23:00:00,1.6304
553,2019-07-08T23:00:00,1.6212799999999998
554,2019-07-09T23:00:00,1.6111799999999998
555,2019-07-10T23:00:00,1.60016
556,2019-07-11T23:00:00,1.58759
557,2019-07-12T23:00:00,1.57436
558,2019-07-13T23:00:00,1.55975
559,2019-07-14T23:00:00,1.5437299999999998
560,2019-07-15T23:00:00,1.52649
561,2019-07-16T23:00:00,1.50786
562,2019-07-17T23:00:00,1.4876
563,2019-07-18T23:00:00,1.4660799999999998
564,2019-07-19T23:00:00,1.44323
565,2019-07-20T23:00:00,1.4187100000000001
566,2019-07-21T23:00:00,1.39246
567,2019-07-22T23:00:00,1.3647799999999999
568,2019-07-23T23:00:00,1.33505
569,2019-07-24T23:00:00,1.30362
570,2019-07-25T23:00:00,1.27051
571,2019-07-26T23:00:00,1.2355200000000002
572,2019-07-27T23:00:00,1.19884
573,2019-07-28T23:00:00,1.16064
574,2019-07-29T23:00:00,1.1203299999999998
575,2019-07-30T23:00:00,1.07867
576,2019-07-31T23:00:00,1.03597
577,2019-08-01T23:00:00,0.992908
578,2019-08-02T23:00:00,0.9495120000000001
579,2019-08-03T23:00:00,0.9043190000000001
580,2019-08-04T23:00:00,0.857613
581,2019-08-05T23:00:00,0.8097489999999999
582,2019-08-06T23:00:00,0.760915
583,2019-08-07T23:00:00,0.7112539999999999
584,2019-08-08T23:00:00,0.6613479999999999
585,2019-08-09T23:00:00,0.611498
586,2019-08-10T23:00:00,0.56185
587,2019-08-11T23:00:00,0.512824
588,2019-08-12T23:00:00,0.46423000000000003
589,2019-08-13T23:00:00,0.416984
590,2019-08-14T23:00:00,0.370868
591,2019-08-15T23:00:00,0.326086
592,2019-08-16T23:00:00,0.283364
593,2019-08-17T23:00:00,0.24291300000000002
594,2019-08-18T23:00:00,0.205004
595,2019-08-19T23:00:00,0.169776
596,2019-08-20T23:00:00,0.13752
597,2019-08-21T23:00:00,0.10844300000000001
598,2019-08-22T23:00:00,0.0827025
599,2019-08-23T23:00:00,0.0603818
600,2019-08-24T23:00:00,0.0415483
601,2019-08-25T23:00:00,0.026268
602,2019-08-26T23:00:00,0.0145494
603,2019-08-27T23:00:00,0.00632163
604,2019-08-28T23:00:00,0.00151092
605,2019-08-29T23:00:00,0.0
606,2019-08-30T23:00:00,0.0
607,2019-08-31T23:00:00,0.0
608,2019-09-01T23:00:00,0.0
609,2019-09-02T23:00:00,0.0
610,2019-09-03T23:00:00,0.0
611,2019-09-04T23:00:00,0.0
612,2019-09-05T23:00:00,0.0
613,2019-09-06T23:00:00,0.0
614,2019-09-07T23:00:00,0.0
615,2019-09-08T23:00:00,0.0
616,2019-09-09T23:00:00,0.0
617,2019-09-10T23:00:00,0.0
618,2019-09-11T23:00:00,0.0
619,2019-09-12T23:00:00,0.0
620,2019-09-13T23:00:00,0.0
621,2019-09-14T23:00:00,0.0
622,2019-09-15T23:00:00,0.0
623,2019-09-16T23:00:00,0.0
624,2019-09-17T23:00:00,0.0
625,2019-09-18T23:00:00,0.0042415
626,2019-09-19T23:00:00,0.00532475
627,2019-09-20T23:00:00,0.00666437
628,2019-09-21T23:00:00,0.00831346
629,2019-09-22T23:00:00,0.00826911
630,2019-09-23T23:00:00,0.00822937
631,2019-09-24T23:00:00,0.00819526
632,2019-09-25T23:00:00,0.0102303
633,2019-09-26T23:00:00,0.0127095
634,2019-09-27T23:00:00,0.0157145
635,2019-09-28T23:00:00,0.0193386
636,2019-09-29T23:00:00,0.0236863
637,2019-09-30T23:00:00,0.0288721
638,2019-10-01T23:00:00,0.035026
639,2019-10-02T23:00:00,0.0422899
640,2019-10-03T23:00:00,0.0508185
641,2019-10-04T23:00:00,0.060777199999999997
642,2019-10-05T23:00:00,0.0723437
643,2019-10-06T23:00:00,0.0857033
644,2019-10-07T23:00:00,0.101051
645,2019-10-08T23:00:00,0.11858599999999998
646,2019-10-09T23:00:00,0.138511
647,2019-10-10T23:00:00,0.161024
648,2019-10-11T23:00:00,0.186316
649,2019-10-12T23:00:00,0.21457199999999998
650,2019-10-13T23:00:00,0.245962
651,2019-10-14T23:00:00,0.280631
652,2019-10-15T23:00:00,0.318703
653,2019-10-16T23:00:00,0.36026199999999997
654,2019-10-17T23:00:00,0.405359
655,2019-10-18T23:00:00,0.45399300000000004
656,2019-10-19T23:00:00,0.506116
657,2019-10-20T23:00:00,0.5616260000000001
658,2019-10-21T23:00:00,0.620374
659,2019-10-22T23:00:00,0.682129
660,2019-10-23T23:00:00,0.746572
661,2019-10-24T23:00:00,0.81329
662,2019-10-25T23:00:00,0.8818010000000001
663,2019-10-26T23:00:00,0.9516209999999999
664,2019-10-27T23:00:00,1.02209
665,2019-10-28T23:00:00,1.09267
666,2019-10-29T23:00:00,1.16257
667,2019-10-30T23:00:00,1.2311
668,2019-10-31T23:00:00,1.2973299999999999
669,2019-11-01T23:00:00,1.36077
670,2019-11-02T23:00:00,1.42068
671,2019-11-03T23:00:00,1.47621
672,2019-11-04T23:00:00,1.52695
673,2019-11-05T23:00:00,1.57221
674,2019-11-06T23:00:00,1.6113600000000001
675,2019-11-07T23:00:00,1.6439099999999998
676,2019-11-08T23:00:00,1.66927
677,2019-11-09T23:00:00,1.68757
678,2019-11-10T23:00:00,1.6984
679,2019-11-11T23:00:00,1.7015
680,2019-11-12T23:00:00,1.70092
681,2019-11-13T23:00:00,1.7002599999999999
682,2019-11-14T23:00:00,1.69925
683,2019-11-15T23:00:00,1.69795
684,2019-11-16T23:00:00,1.69871
685,2019-11-17T23:00:00,1.6994799999999999
686,2019-11-18T23:00:00,1.7003400000000002
687,2019-11-19T23:00:00,1.7013900000000002
688,2019-11-20T23:00:00,1.70259
689,2019-11-21T23:00:00,1.70403
690,2019-11-22T23:00:00,1.70567
691,2019-11-23T23:00:00,1.7073599999999998
692,2019-11-24T23:00:00,1.70805
693,2019-11-25T23:00:00,1.70923
694,2019-11-26T23:00:00,1.71038
695,2019-11-27T23:00:00,1.71185
696,2019-11-28T23:00:00,1.7146599999999999
697,2019-11-29T23:00:00,1.71698
698,2019-11-30T23:00:00,1.7197
699,2019-12-01T23:00:00,1.72177
700,2019-12-02T23:00:00,1.7240799999999998
701,2019-12-03T23:00:00,1.72678
702,2019-12-04T23:00:00,1.7299200000000001
703,2019-12-05T23:00:00,1.73364
704,2019-12-06T23:00:00,1.7369700000000001
705,2019-12-07T23:00:00,1.74079
706,2019-12-08T23:00:00,1.74407
707,2019-12-09T23:00:00,1.74753
708,2019-12-10T23:00:00,1.74843
709,2019-12-11T23:00:00,1.7515900000000002
710,2019-12-12T23:00:00,1.75603
711,2019-12-13T23:00:00,1.7605400000000002
712,2019-12-14T23:00:00,1.7656599999999998
713,2019-12-15T23:00:00,1.76957
714,2019-12-16T23:00:00,1.77475
715,2019-12-17T23:00:00,1.78109
716,2019-12-18T23:00:00,1.78712
717,2019-12-19T23:00:00,1.7940099999999999
718,2019-12-20T23:00:00,1.80092
719,2019-12-21T23:00:00,1.80739
720,2019-12-22T23:00:00,1.81306
721,2019-12-23T23:00:00,1.81876
722,2019-12-24T23:00:00,1.82614
723,2019-12-25T23:00:00,1.83343
724,2019-12-26T23:00:00,1.84106
725,2019-12-27T23:00:00,1.84965
726,2019-12-28T23:00:00,1.8581
727,2019-12-29T23:00:00,1.86727
728,2019-12-30T23:00:00,1.8769999999999998
729,2019-12-31T23:00:00,1.8867099999999999
730,2020-01-01T23:00:00,1.8964
731,2020-01-02T23:00:00,1.9072200000000001
732,2020-01-03T23:00:00,1.91861
733,2020-01-04T23:00:00,1.93032
734,2020-01-05T23:00:00,1.9418900000000001
735,2020-01-06T23:00:00,1.95443
736,2020-01-07T23:00:00,1.9659
737,2020-01-08T23:00:00,1.97554
738,2020-01-09T23:00:00,1.9861
739,2020-01-10T23:00:00,1.99795
740,2020-01-11T23:00:00,2.01028
741,2020-01-12T23:00:00,2.0269999999999997
742,2020-01-13T23:00:00,2.04354
743,2020-01-14T23:00:00,2.05314
744,2020-01-15T23:00:00,2.07002
745,2020-01-16T23:00:00,2.0918799999999997
746,2020-01-17T23:00:00,2.11102
747,2020-01-18T23:00:00,2.12988
748,2020-01-19T23:00:00,2.15049
749,2020-01-20T23:00:00,2.1663200000000002
750,2020-01-21T23:00:00,2.18398
751,2020-01-22T23:00:00,2.20115
752,2020-01-23T23:00:00,2.21938
753,2020-01-24T23:00:00,2.23025
754,2020-01-25T23:00:00,2.24485
755,2020-01-26T23:00:00,2.2532
756,2020-01-27T23:00:00,2.2580299999999998
757,2020-01-28T23:00:00,2.27073
758,2020-01-29T23:00:00,2.2864299999999997
759,2020-01-30T23:00:00,2.30485
760,2020-01-31T23:00:00,2.32064
761,2020-02-01T23:00:00,2.34148
762,2020-02-02T23:00:00,2.35531
763,2020-02-03T23:00:00,2.37036
764,2020-02-04T23:00:00,2.39351
765,2020-02-05T23:00:00,2.4146900000000002
766,2020-02-06T23:00:00,2.4324
767,2020-02-07T23:00:00,2.4539299999999997
768,2020-02-08T23:00:00,2.47214
769,2020-02-09T23:00:00,2.4915
770,2020-02-10T23:00:00,2.51017
771,2020-02-11T23:00:00,2.5279
772,2020-02-12T23:00:00,2.5462700000000003
773,2020-02-13T23:00:00,2.56624
774,2020-02-14T23:00:00,2.58548
775,2020-02-15T23:00:00,2.6012299999999997
776,2020-02-16T23:00:00,2.62221
777,2020-02-17T23:00:00,2.63778
778,2020-02-18T23:00:00,2.66018
779,2020-02-19T23:00:00,2.6677
780,2020-02-20T23:00:00,2.69191
781,2020-02-21T23:00:00,2.71747
782,2020-02-22T23:00:00,2.7368
783,2020-02-23T23:00:00,2.75203
784,2020-02-24T23:00:00,2.76472
785,2020-02-25T23:00:00,2.78938
786,2020-02-26T23:00:00,2.8023700000000002
787,2020-02-27T23:00:00,2.8198
788,2020-02-28T23:00:00,2.84596
789,2020-02-29T23:00:00,2.85974
790,2020-03-01T23:00:00,2.86686
791,2020-03-02T23:00:00,2.89148
792,2020-03-03T23:00:00,2.89722
793,2020-03-04T23:00:00,2.91703
794,2020-03-05T23:00:00,2.93778
795,2020-03-06T23:00:00,2.9361599999999997
796,2020-03-07T23:00:00,2.9553
797,2020-03-08T23:00:00,2.9775099999999997
798,2020-03-09T23:00:00,2.98327
799,2020-03-10T23:00:00,2.98886
800,2020-03-11T23:00:00,2.99454
801,2020-03-12T23:00:00,3.00455
802,2020-03-13T23:00:00,3.0057099999999997
803,2020-03-14T23:00:00,3.01308
804,2020-03-15T23:00:00,3.01645
805,2020-03-16T23:00:00,3.0181400000000003
806,2020-03-17T23:00:00,3.02212
807,2020-03-18T23:00:00,3.0154900000000002
808,2020-03-19T23:00:00,3.00742
809,2020-03-20T23:00:00,2.99288
810,2020-03-21T23:00:00,2.97645
811,2020-03-22T23:00:00,2.95697
812,2020-03-23T23:00:00,2.9359900000000003
813,2020-03-24T23:00:00,2.9110099999999997
814,2020-03-25T23:00:00,2.87851
815,2020-03-26T23:00:00,2.84567
816,2020-03-27T23:00:00,2.80818
817,2020-03-28T23:00:00,2.7561
818,2020-03-29T23:00:00,2.70436
819,2020-03-30T23:00:00,2.64968
820,2020-03-31T23:00:00,2.58895
821,2020-04-01T23:00:00,2.52535
822,2020-04-02T23:00:00,2.45876
823,2020-04-03T23:00:00,2.38427
824,2020-04-04T23:00:00,2.3054099999999997
825,2020-04-05T23:00:00,2.2207
826,2020-04-06T23:00:00,2.13095
827,2020-04-07T23:00:00,2.03495
828,2020-04-08T23:00:00,1.93452
829,2020-04-09T23:00:00,1.8336
830,2020-04-10T23:00:00,1.7265099999999998
831,2020-04-11T23:00:00,1.61523
832,2020-04-12T23:00:00,1.50352
833,2020-04-13T23:00:00,1.3871200000000001
834,2020-04-14T23:00:00,1.26902
835,2020-04-15T23:00:00,1.1523700000000001
836,2020-04-16T23:00:00,1.0369
837,2020-04-17T23:00:00,0.9232809999999999
838,2020-04-18T23:00:00,0.813087
839,2020-04-19T23:00:00,0.706017
840,2020-04-20T23:00:00,0.605033
841,2020-04-21T23:00:00,0.509896
842,2020-04-22T23:00:00,0.42189799999999994
843,2020-04-23T23:00:00,0.341377
844,2020-04-24T23:00:00,0.268907
845,2020-04-25T23:00:00,0.20485
846,2020-04-26T23:00:00,0.149304
847,2020-04-27T23:00:00,0.102676
848,2020-04-28T23:00:00,0.0648482
849,2020-04-29T23:00:00,0.0358603
850,2020-04-30T23:00:00,0.015557399999999999
851,2020-05-01T23:00:00,0.00370981
852,2020-05-02T23:00:00,0.0
853,2020-05-03T23:00:00,0.0
854,2020-05-04T23:00:00,0.0
855,2020-05-05T23:00:00,0.0
856,2020-05-06T23:00:00,0.0
857,2020-05-07T23:00:00,0.0
858,2020-05-08T23:00:00,0.0
859,2020-05-09T23:00:00,0.0
860,2020-05-10T23:00:00,0.0
861,2020-05-11T23:00:00,0.0
862,2020-05-12T23:00:00,0.0
863,2020-05-13T23:00:00,0.0
864,2020-05-14T23:00:00,0.0
865,2020-05-15T23:00:00,0.0
866,2020-05-16T23:00:00,0.0
867,2020-05-17T23:00:00,0.0
868,2020-05-18T23:00:00,0.0
869,2020-05-19T23:00:00,0.0
870,2020-05-20T23:00:00,0.0
871,2020-05-21T23:00:00,0.0
872,2020-05-22T23:00:00,0.0
873,2020-05-23T23:00:00,0.0107022
874,2020-05-24T23:00:00,0.013343
875,2020-05-25T23:00:00,0.0165977
876,2020-05-26T23:00:00,0.020585
877,2020-05-27T23:00:00,0.0254493
878,2020-05-28T23:00:00,0.0313446
879,2020-05-29T23:00:00,0.0384572
880,2020-05-30T23:00:00,0.0470017
881,2020-05-31T23:00:00,0.057213400000000005
882,2020-06-01T23:00:00,0.0693678
883,2020-06-02T23:00:00,0.08373489999999999
884,2020-06-03T23:00:00,0.100619
885,2020-06-04T23:00:00,0.120398
886,2020-06-05T23:00:00,0.143425
887,2020-06-06T23:00:00,0.17006500000000002
888,2020-06-07T23:00:00,0.200775
889,2020-06-08T23:00:00,0.235821
890,2020-06-09T23:00:00,0.275792
891,2020-06-10T23:00:00,0.321257
892,2020-06-11T23:00:00,0.37258
893,2020-06-12T23:00:00,0.430125
894,2020-06-13T23:00:00,0.49423
895,2020-06-14T23:00:00,0.565397
896,2020-06-15T23:00:00,0.644048
897,2020-06-16T23:00:00,0.730704
898,2020-06-17T23:00:00,0.8257030000000001
899,2020-06-18T23:00:00,0.9292549999999999
900,2020-06-19T23:00:00,1.04193
901,2020-06-20T23:00:00,1.16412
902,2020-06-21T23:00:00,1.2956
903,2020-06-22T23:00:00,1.4341700000000002
904,2020-06-23T23:00:00,1.58007
905,2020-06-24T23:00:00,1.7320400000000002
906,2020-06-25T23:00:00,1.88863
907,2020-06-26T23:00:00,2.0274799999999997
908,2020-06-27T23:00:00,2.05784
909,2020-06-28T23:00:00,2.10002
910,2020-06-29T23:00:00,2.15319
911,2020-06-30T23:00:00,2.21485
912,2020-07-01T23:00:00,2.28557
