row,time,.water.sim.soilwater_5cm
0,2018-01-01T23:00:00,15.9411
1,2018-01-02T23:00:00,28.5707
2,2018-01-03T23:00:00,27.8241
3,2018-01-04T23:00:00,28.0336
4,2018-01-05T23:00:00,26.7449
5,2018-01-06T23:00:00,25.6524
6,2018-01-07T23:00:00,24.7255
7,2018-01-08T23:00:00,23.9244
8,2018-01-09T23:00:00,23.2858
9,2018-01-10T23:00:00,22.6874
10,2018-01-11T23:00:00,22.1789
11,2018-01-12T23:00:00,21.7206
12,2018-01-13T23:00:00,21.2792
13,2018-01-14T23:00:00,20.8358
14,2018-01-15T23:00:00,20.3989
15,2018-01-16T23:00:00,19.9716
16,2018-01-17T23:00:00,19.5477
17,2018-01-18T23:00:00,19.1279
18,2018-01-19T23:00:00,18.7227
19,2018-01-20T23:00:00,18.3379
20,2018-01-21T23:00:00,17.9706
21,2018-01-22T23:00:00,17.6193
22,2018-01-23T23:00:00,17.2786
23,2018-01-24T23:00:00,16.9448
24,2018-01-25T23:00:00,16.6106
25,2018-01-26T23:00:00,16.277
26,2018-01-27T23:00:00,15.957
27,2018-01-28T23:00:00,15.6514
28,2018-01-29T23:00:00,15.3527
29,2018-01-30T23:00:00,15.057
30,2018-01-31T23:00:00,14.7801
31,2018-02-01T23:00:00,14.509
32,2018-02-02T23:00:00,14.2512
33,2018-02-03T23:00:00,14.0008
34,2018-02-04T23:00:00,13.7548
35,2018-02-05T23:00:00,13.5157
36,2018-02-06T23:00:00,13.2831
37,2018-02-07T23:00:00,13.0633
38,2018-02-08T23:00:00,12.852
39,2018-02-09T23:00:00,12.6375
40,2018-02-10T23:00:00,12.4416
41,2018-02-11T23:00:00,12.2577
42,2018-02-12T23:00:00,12.0723
43,2018-02-13T23:00:00,11.8859
44,2018-02-14T23:00:00,11.6925
45,2018-02-15T23:00:00,11.4993
46,2018-02-16T23:00:00,11.2996
47,2018-02-17T23:00:00,11.0914
48,2018-02-18T23:00:00,10.8828
49,2018-02-19T23:00:00,10.6715
50,2018-02-20T23:00:00,10.4559
51,2018-02-21T23:00:00,10.2325
52,2018-02-22T23:00:00,10.0259
53,2018-02-23T23:00:00,9.81842
54,2018-02-24T23:00:00,9.6234
55,2018-02-25T23:00:00,9.436069999999999
56,2018-02-26T23:00:00,9.25888
57,2018-02-27T23:00:00,9.09384
58,2018-02-28T23:00:00,8.937619999999999
59,2018-03-01T23:00:00,8.79732
60,2018-03-02T23:00:00,8.669789999999999
61,2018-03-03T23:00:00,17.5331
62,2018-03-04T23:00:00,15.9535
63,2018-03-05T23:00:00,14.8977
64,2018-03-06T23:00:00,14.1314
65,2018-03-07T23:00:00,13.4476
66,2018-03-08T23:00:00,12.7906
67,2018-03-09T23:00:00,12.1833
68,2018-03-10T23:00:00,11.6483
69,2018-03-11T23:00:00,11.1756
70,2018-03-12T23:00:00,10.7448
71,2018-03-13T23:00:00,10.4082
72,2018-03-14T23:00:00,10.124
73,2018-03-15T23:00:00,9.81812
74,2018-03-16T23:00:00,9.53452
75,2018-03-17T23:00:00,9.287230000000001
76,2018-03-18T23:00:00,9.04167
77,2018-03-19T23:00:00,8.8318
78,2018-03-20T23:00:00,8.65771
79,2018-03-21T23:00:00,8.476410000000001
80,2018-03-22T23:00:00,8.305019999999999
81,2018-03-23T23:00:00,8.14402
82,2018-03-24T23:00:00,8.00111
83,2018-03-25T23:00:00,7.8654399999999995
84,2018-03-26T23:00:00,7.74035
85,2018-03-27T23:00:00,7.62172
86,2018-03-28T23:00:00,7.5054300000000005
87,2018-03-29T23:00:00,7.399789999999999
88,2018-03-30T23:00:00,7.30168
89,2018-03-31T23:00:00,7.20874
90,2018-04-01T23:00:00,7.121410000000001
91,2018-04-02T23:00:00,7.0411600000000005
92,2018-04-03T23:00:00,6.96255
93,2018-04-04T23:00:00,6.88939
94,2018-04-05T23:00:00,6.82021
95,2018-04-06T23:00:00,6.75628
96,2018-04-07T23:00:00,6.69637
97,2018-04-08T23:00:00,6.64015
98,2018-04-09T23:00:00,6.586530000000001
99,2018-04-10T23:00:00,6.5368
100,2018-04-11T23:00:00,6.4910000000000005
101,2018-04-12T23:00:00,6.447430000000001
102,2018-04-13T23:00:00,6.40574
103,2018-04-14T23:00:00,6.36768
104,2018-04-15T23:00:00,6.33209
105,2018-04-16T23:00:00,6.2999
106,2018-04-17T23:00:00,6.26968
107,2018-04-18T23:00:00,6.242290000000001
108,2018-04-19T23:00:00,6.21571
109,2018-04-20T23:00:00,25.4511
110,2018-04-21T23:00:00,21.0611
111,2018-04-22T23:00:00,21.0069
112,2018-04-23T23:00:00,20.9899
113,2018-04-24T23:00:00,38.7484
114,2018-04-25T23:00:00,28.4524
115,2018-04-26T23:00:00,27.4476
116,2018-04-27T23:00:00,27.813000000000002
117,2018-04-28T23:00:00,27.7098
118,2018-04-29T23:00:00,26.4365
119,2018-04-30T23:00:00,28.1858
120,2018-05-01T23:00:00,30.5054
121,2018-05-02T23:00:00,27.9859
122,2018-05-03T23:00:00,27.6534
123,2018-05-04T23:00:00,27.8714
124,2018-05-05T23:00:00,28.3879
125,2018-05-06T23:00:00,28.066999999999997
126,2018-05-07T23:00:00,27.8708
127,2018-05-08T23:00:00,27.8534
128,2018-05-09T23:00:00,28.3548
129,2018-05-10T23:00:00,28.1585
130,2018-05-11T23:00:00,28.3113
131,2018-05-12T23:00:00,27.7682
132,2018-05-13T23:00:00,27.9591
133,2018-05-14T23:00:00,28.1006
134,2018-05-15T23:00:00,27.9922
135,2018-05-16T23:00:00,27.9619
136,2018-05-17T23:00:00,27.9436
137,2018-05-18T23:00:00,27.8818
138,2018-05-19T23:00:00,27.8442
139,2018-05-20T23:00:00,28.1259
140,2018-05-21T23:00:00,28.488000000000003
141,2018-05-22T23:00:00,28.1445
142,2018-05-23T23:00:00,27.7292
143,2018-05-24T23:00:00,27.6813
144,2018-05-25T23:00:00,28.394000000000002
145,2018-05-26T23:00:00,27.8248
146,2018-05-27T23:00:00,28.0738
147,2018-05-28T23:00:00,27.5635
148,2018-05-29T23:00:00,27.0882
149,2018-05-30T23:00:00,26.5941
150,2018-05-31T23:00:00,27.4805
151,2018-06-01T23:00:00,27.3067
152,2018-06-02T23:00:00,27.4991
153,2018-06-03T23:00:00,27.6289
154,2018-06-04T23:00:00,27.7923
155,2018-06-05T23:00:00,27.8447
156,2018-06-06T23:00:00,27.8769
157,2018-06-07T23:00:00,27.9216
158,2018-06-08T23:00:00,27.6602
159,2018-06-09T23:00:00,27.4774
160,2018-06-10T23:00:00,26.994
161,2018-06-11T23:00:00,26.5201
162,2018-06-12T23:00:00,26.0644
163,2018-06-13T23:00:00,26.3921
164,2018-06-14T23:00:00,26.2167
165,2018-06-15T23:00:00,25.9429
166,2018-06-16T23:00:00,25.831999999999997
167,2018-06-17T23:00:00,26.0562
168,2018-06-18T23:00:00,26.859
169,2018-06-19T23:00:00,26.8356
170,2018-06-20T23:00:00,26.2276
171,2018-06-21T23:00:00,25.9192
172,2018-06-22T23:00:00,25.9911
173,2018-06-23T23:00:00,25.8315
174,2018-06-24T23:00:00,25.6372
175,2018-06-25T23:00:00,26.5339
176,2018-06-26T23:00:00,26.5226
177,2018-06-27T23:00:00,25.9564
178,2018-06-28T23:00:00,25.465999999999998
179,2018-06-29T23:00:00,26.0019
180,2018-06-30T23:00:00,25.869
181,2018-07-01T23:00:00,26.7211
182,2018-07-02T23:00:00,27.1414
183,2018-07-03T23:00:00,27.752
184,2018-07-04T23:00:00,28.0542
185,2018-07-05T23:00:00,27.5459
186,2018-07-06T23:00:00,26.9637
187,2018-07-07T23:00:00,26.6173
188,2018-07-08T23:00:00,26.1701
189,2018-07-09T23:00:00,26.0037
190,2018-07-10T23:00:00,25.6717
191,2018-07-11T23:00:00,25.366999999999997
192,2018-07-12T23:00:00,25.2403
193,2018-07-13T23:00:00,25.8066
194,2018-07-14T23:00:00,25.5915
195,2018-07-15T23:00:00,24.9678
196,2018-07-16T23:00:00,24.4242
197,2018-07-17T23:00:00,23.8311
198,2018-07-18T23:00:00,23.2344
199,2018-07-19T23:00:00,22.6624
200,2018-07-20T23:00:00,22.1364
201,2018-07-21T23:00:00,22.3224
202,2018-07-22T23:00:00,21.8223
203,2018-07-23T23:00:00,21.215
204,2018-07-24T23:00:00,20.6828
205,2018-07-25T23:00:00,20.197
206,2018-07-26T23:00:00,19.7142
207,2018-07-27T23:00:00,19.1647
208,2018-07-28T23:00:00,18.5519
209,2018-07-29T23:00:00,18.0315
210,2018-07-30T23:00:00,18.9371
211,2018-07-31T23:00:00,18.8351
212,2018-08-01T23:00:00,18.2863
213,2018-08-02T23:00:00,17.6349
214,2018-08-03T23:00:00,17.0184
215,2018-08-04T23:00:00,16.4801
216,2018-08-05T23:00:00,16.0162
217,2018-08-06T23:00:00,15.5701
218,2018-08-07T23:00:00,15.0882
219,2018-08-08T23:00:00,14.6211
220,2018-08-09T23:00:00,14.1774
221,2018-08-10T23:00:00,13.7658
222,2018-08-11T23:00:00,13.4378
223,2018-08-12T23:00:00,13.1019
224,2018-08-13T23:00:00,12.7796
225,2018-08-14T23:00:00,12.5044
226,2018-08-15T23:00:00,12.6192
227,2018-08-16T23:00:00,12.3545
228,2018-08-17T23:00:00,12.6572
229,2018-08-18T23:00:00,12.4296
230,2018-08-19T23:00:00,12.1613
231,2018-08-20T23:00:00,11.8766
232,2018-08-21T23:00:00,11.6264
233,2018-08-22T23:00:00,11.3755
234,2018-08-23T23:00:00,11.1462
235,2018-08-24T23:00:00,12.0023
236,2018-08-25T23:00:00,12.7661
237,2018-08-26T23:00:00,13.4448
238,2018-08-27T23:00:00,14.6514
239,2018-08-28T23:00:00,15.3946
240,2018-08-29T23:00:00,14.6445
241,2018-08-30T23:00:00,14.0721
242,2018-08-31T23:00:00,13.6486
243,2018-09-01T23:00:00,13.3531
244,2018-09-02T23:00:00,13.0181
245,2018-09-03T23:00:00,12.7214
246,2018-09-04T23:00:00,13.7092
247,2018-09-05T23:00:00,13.6599
248,2018-09-06T23:00:00,13.4471
249,2018-09-07T23:00:00,13.0481
250,2018-09-08T23:00:00,12.7027
251,2018-09-09T23:00:00,12.3623
252,2018-09-10T23:00:00,12.0789
253,2018-09-11T23:00:00,11.7969
254,2018-09-12T23:00:00,11.5271
255,2018-09-13T23:00:00,12.3487
256,2018-09-14T23:00:00,12.072000000000001
257,2018-09-15T23:00:00,11.7977
258,2018-09-16T23:00:00,11.5478
259,2018-09-17T23:00:00,11.3107
260,2018-09-18T23:00:00,11.0977
261,2018-09-19T23:00:00,10.902000000000001
262,2018-09-20T23:00:00,10.7114
263,2018-09-21T23:00:00,11.5832
264,2018-09-22T23:00:00,11.751
265,2018-09-23T23:00:00,11.6158
266,2018-09-24T23:00:00,11.7409
267,2018-09-25T23:00:00,12.5908
268,2018-09-26T23:00:00,12.9871
269,2018-09-27T23:00:00,13.892000000000001
270,2018-09-28T23:00:00,13.6411
271,2018-09-29T23:00:00,13.2589
272,2018-09-30T23:00:00,12.9095
273,2018-10-01T23:00:00,12.649000000000001
274,2018-10-02T23:00:00,12.442
275,2018-10-03T23:00:00,12.8153
276,2018-10-04T23:00:00,13.3481
277,2018-10-05T23:00:00,13.5957
278,2018-10-06T23:00:00,14.0533
279,2018-10-07T23:00:00,14.2664
280,2018-10-08T23:00:00,15.7508
281,2018-10-09T23:00:00,15.5013
282,2018-10-10T23:00:00,14.9923
283,2018-10-11T23:00:00,14.6489
284,2018-10-12T23:00:00,14.2712
285,2018-10-13T23:00:00,13.9724
286,2018-10-14T23:00:00,13.7274
287,2018-10-15T23:00:00,13.8274
288,2018-10-16T23:00:00,13.7332
289,2018-10-17T23:00:00,13.8783
290,2018-10-18T23:00:00,16.9357
291,2018-10-19T23:00:00,18.1768
292,2018-10-20T23:00:00,20.502
293,2018-10-21T23:00:00,18.9885
294,2018-10-22T23:00:00,18.474
295,2018-10-23T23:00:00,19.8206
296,2018-10-24T23:00:00,22.123
297,2018-10-25T23:00:00,28.0373
298,2018-10-26T23:00:00,28.0219
299,2018-10-27T23:00:00,27.3163
300,2018-10-28T23:00:00,27.0307
301,2018-10-29T23:00:00,26.4218
302,2018-10-30T23:00:00,25.4337
303,2018-10-31T23:00:00,24.438000000000002
304,2018-11-01T23:00:00,25.0988
305,2018-11-02T23:00:00,28.2976
306,2018-11-03T23:00:00,27.2022
307,2018-11-04T23:00:00,26.0172
308,2018-11-05T23:00:00,25.05
309,2018-11-06T23:00:00,24.2528
310,2018-11-07T23:00:00,23.5595
311,2018-11-08T23:00:00,22.9634
312,2018-11-09T23:00:00,23.4301
313,2018-11-10T23:00:00,22.9819
314,2018-11-11T23:00:00,24.8404
315,2018-11-12T23:00:00,27.0431
316,2018-11-13T23:00:00,27.0468
317,2018-11-14T23:00:00,26.4878
318,2018-11-15T23:00:00,25.311
319,2018-11-16T23:00:00,24.4318
320,2018-11-17T23:00:00,24.6577
321,2018-11-18T23:00:00,23.9038
322,2018-11-19T23:00:00,25.0658
323,2018-11-20T23:00:00,27.0575
324,2018-11-21T23:00:00,27.8281
325,2018-11-22T23:00:00,27.7307
326,2018-11-23T23:00:00,27.0405
327,2018-11-24T23:00:00,27.2667
328,2018-11-25T23:00:00,27.5963
329,2018-11-26T23:00:00,26.9182
330,2018-11-27T23:00:00,26.7931
331,2018-11-28T23:00:00,26.9226
332,2018-11-29T23:00:00,27.5319
333,2018-11-30T23:00:00,27.2807
334,2018-12-01T23:00:00,28.561
335,2018-12-02T23:00:00,28.0351
336,2018-12-03T23:00:00,27.9391
337,2018-12-04T23:00:00,28.3012
338,2018-12-05T23:00:00,27.8782
339,2018-12-06T23:00:00,27.9512
340,2018-12-07T23:00:00,27.1667
341,2018-12-08T23:00:00,28.3302
342,2018-12-09T23:00:00,28.3944
343,2018-12-10T23:00:00,29.3168
344,2018-12-11T23:00:00,28.1274
345,2018-12-12T23:00:00,27.7583
346,2018-12-13T23:00:00,28.0511
347,2018-12-14T23:00:00,28.5364
348,2018-12-15T23:00:00,28.1943
349,2018-12-16T23:00:00,27.3366
350,2018-12-17T23:00:00,26.4499
351,2018-12-18T23:00:00,25.5702
352,2018-12-19T23:00:00,26.6579
353,2018-12-20T23:00:00,25.5797
354,2018-12-21T23:00:00,24.6853
355,2018-12-22T23:00:00,24.2052
356,2018-12-23T23:00:00,23.4315
357,2018-12-24T23:00:00,22.5312
358,2018-12-25T23:00:00,21.7324
359,2018-12-26T23:00:00,20.9067
360,2018-12-27T23:00:00,20.7058
361,2018-12-28T23:00:00,20.3761
362,2018-12-29T23:00:00,20.1079
363,2018-12-30T23:00:00,19.6767
364,2018-12-31T23:00:00,20.8233
365,2019-01-01T23:00:00,19.8542
366,2019-01-02T23:00:00,19.019000000000002
367,2019-01-03T23:00:00,19.1603
368,2019-01-04T23:00:00,22.5003
369,2019-01-05T23:00:00,26.8867
370,2019-01-06T23:00:00,24.1999
371,2019-01-07T23:00:00,22.3812
372,2019-01-08T23:00:00,21.3694
373,2019-01-09T23:00:00,20.3388
374,2019-01-10T23:00:00,19.5626
375,2019-01-11T23:00:00,18.7062
376,2019-01-12T23:00:00,17.8597
377,2019-01-13T23:00:00,18.3065
378,2019-01-14T23:00:00,17.515
379,2019-01-15T23:00:00,17.6541
380,2019-01-16T23:00:00,18.3215
381,2019-01-17T23:00:00,17.3204
382,2019-01-18T23:00:00,16.4361
383,2019-01-19T23:00:00,15.622
384,2019-01-20T23:00:00,14.856
385,2019-01-21T23:00:00,14.1771
386,2019-01-22T23:00:00,13.5727
387,2019-01-23T23:00:00,13.0098
388,2019-01-24T23:00:00,12.5144
389,2019-01-25T23:00:00,12.0896
390,2019-01-26T23:00:00,11.7364
391,2019-01-27T23:00:00,11.3621
392,2019-01-28T23:00:00,11.057
393,2019-01-29T23:00:00,10.7763
394,2019-01-30T23:00:00,10.5129
395,2019-01-31T23:00:00,10.2773
396,2019-02-01T23:00:00,10.0567
397,2019-02-02T23:00:00,9.84618
398,2019-02-03T23:00:00,9.65217
399,2019-02-04T23:00:00,9.47423
400,2019-02-05T23:00:00,9.31442
401,2019-02-06T23:00:00,9.15278
402,2019-02-07T23:00:00,9.21987
403,2019-02-08T23:00:00,9.28228
404,2019-02-09T23:00:00,9.1417
405,2019-02-10T23:00:00,9.00257
406,2019-02-11T23:00:00,8.855780000000001
407,2019-02-12T23:00:00,8.72756
408,2019-02-13T23:00:00,8.60418
409,2019-02-14T23:00:00,8.48818
410,2019-02-15T23:00:00,8.37655
411,2019-02-16T23:00:00,9.279860000000001
412,2019-02-17T23:00:00,9.17263
413,2019-02-18T23:00:00,9.02247
414,2019-02-19T23:00:00,8.88689
415,2019-02-20T23:00:00,10.4517
416,2019-02-21T23:00:00,10.3019
417,2019-02-22T23:00:00,10.9357
418,2019-02-23T23:00:00,12.07
419,2019-02-24T23:00:00,12.0343
420,2019-02-25T23:00:00,11.8855
421,2019-02-26T23:00:00,11.5503
422,2019-02-27T23:00:00,11.2764
423,2019-02-28T23:00:00,11.0151
424,2019-03-01T23:00:00,10.7746
425,2019-03-02T23:00:00,11.8268
426,2019-03-03T23:00:00,12.5518
427,2019-03-04T23:00:00,12.702
428,2019-03-05T23:00:00,13.3933
429,2019-03-06T23:00:00,12.7859
430,2019-03-07T23:00:00,12.3636
431,2019-03-08T23:00:00,12.0581
432,2019-03-09T23:00:00,11.809000000000001
433,2019-03-10T23:00:00,11.7951
434,2019-03-11T23:00:00,11.6379
435,2019-03-12T23:00:00,11.4275
436,2019-03-13T23:00:00,11.2368
437,2019-03-14T23:00:00,11.0609
438,2019-03-15T23:00:00,10.8904
439,2019-03-16T23:00:00,10.732999999999999
440,2019-03-17T23:00:00,10.5736
441,2019-03-18T23:00:00,10.4237
442,2019-03-19T23:00:00,10.2801
443,2019-03-20T23:00:00,10.1435
444,2019-03-21T23:00:00,10.0084
445,2019-03-22T23:00:00,9.88032
446,2019-03-23T23:00:00,10.0865
447,2019-03-24T23:00:00,10.3513
448,2019-03-25T23:00:00,10.2221
449,2019-03-26T23:00:00,10.0845
450,2019-03-27T23:00:00,12.339
451,2019-03-28T23:00:00,12.6983
452,2019-03-29T23:00:00,12.3197
453,2019-03-30T23:00:00,12.4949
454,2019-03-31T23:00:00,12.862
