row,time,.water.sim.soilwater_5cm
455,2019-04-01T23:00:00,14.0341
456,2019-04-02T23:00:00,13.7391
457,2019-04-03T23:00:00,14.0814
458,2019-04-04T23:00:00,14.2993
459,2019-04-05T23:00:00,13.8488
460,2019-04-06T23:00:00,14.0054
461,2019-04-07T23:00:00,13.5744
462,2019-04-08T23:00:00,13.2493
463,2019-04-09T23:00:00,13.1996
464,2019-04-10T23:00:00,12.9502
465,2019-04-11T23:00:00,13.0592
466,2019-04-12T23:00:00,12.8257
467,2019-04-13T23:00:00,12.7515
468,2019-04-14T23:00:00,12.5495
469,2019-04-15T23:00:00,12.3472
470,2019-04-16T23:00:00,12.1511
471,2019-04-17T23:00:00,11.9643
472,2019-04-18T23:00:00,11.7757
473,2019-04-19T23:00:00,12.3066
474,2019-04-20T23:00:00,12.7144
475,2019-04-21T23:00:00,13.2965
476,2019-04-22T23:00:00,13.9209
477,2019-04-23T23:00:00,15.4511
478,2019-04-24T23:00:00,17.4962
479,2019-04-25T23:00:00,19.0791
480,2019-04-26T23:00:00,27.0736
481,2019-04-27T23:00:00,25.5464
482,2019-04-28T23:00:00,23.8281
483,2019-04-29T23:00:00,22.7149
484,2019-04-30T23:00:00,22.1194
485,2019-05-01T23:00:00,21.3986
486,2019-05-02T23:00:00,20.9433
487,2019-05-03T23:00:00,20.6615
488,2019-05-04T23:00:00,22.1769
489,2019-05-05T23:00:00,29.5859
490,2019-05-06T23:00:00,28.0979
491,2019-05-07T23:00:00,28.1961
492,2019-05-08T23:00:00,27.5912
493,2019-05-09T23:00:00,27.5972
494,2019-05-10T23:00:00,26.7893
495,2019-05-11T23:00:00,26.735
496,2019-05-12T23:00:00,26.4687
497,2019-05-13T23:00:00,27.0796
498,2019-05-14T23:00:00,26.6106
499,2019-05-15T23:00:00,26.1604
500,2019-05-16T23:00:00,26.4456
501,2019-05-17T23:00:00,26.4848
502,2019-05-18T23:00:00,27.5294
503,2019-05-19T23:00:00,28.0934
504,2019-05-20T23:00:00,27.8224
505,2019-05-21T23:00:00,26.831999999999997
506,2019-05-22T23:00:00,26.8254
507,2019-05-23T23:00:00,28.2878
508,2019-05-24T23:00:00,27.6628
509,2019-05-25T23:00:00,27.3638
510,2019-05-26T23:00:00,27.1029
511,2019-05-27T23:00:00,26.4648
512,2019-05-28T23:00:00,25.7723
513,2019-05-29T23:00:00,24.9141
514,2019-05-30T23:00:00,24.0048
515,2019-05-31T23:00:00,23.4344
516,2019-06-01T23:00:00,25.1383
517,2019-06-02T23:00:00,27.9665
518,2019-06-03T23:00:00,27.2899
519,2019-06-04T23:00:00,26.2295
520,2019-06-05T23:00:00,26.9684
521,2019-06-06T23:00:00,26.8293
522,2019-06-07T23:00:00,26.3347
523,2019-06-08T23:00:00,25.0991
524,2019-06-09T23:00:00,24.8152
525,2019-06-10T23:00:00,23.6652
526,2019-06-11T23:00:00,22.9127
527,2019-06-12T23:00:00,22.0601
528,2019-06-13T23:00:00,21.2211
529,2019-06-14T23:00:00,20.8417
530,2019-06-15T23:00:00,20.1528
531,2019-06-16T23:00:00,19.4389
532,2019-06-17T23:00:00,18.6503
533,2019-06-18T23:00:00,17.9214
534,2019-06-19T23:00:00,17.2764
535,2019-06-20T23:00:00,16.6434
536,2019-06-21T23:00:00,16.3078
537,2019-06-22T23:00:00,15.856
538,2019-06-23T23:00:00,15.3025
539,2019-06-24T23:00:00,16.2964
540,2019-06-25T23:00:00,20.2479
541,2019-06-26T23:00:00,19.8662
542,2019-06-27T23:00:00,18.7206
543,2019-06-28T23:00:00,17.8085
544,2019-06-29T23:00:00,17.1457
545,2019-06-30T23:00:00,16.3477
546,2019-07-01T23:00:00,15.6136
547,2019-07-02T23:00:00,14.9218
548,2019-07-03T23:00:00,14.3436
549,2019-07-04T23:00:00,13.8464
550,2019-07-05T23:00:00,13.3415
551,2019-07-06T23:00:00,12.9077
552,2019-07-07T23:00:00,12.5014
553,2019-07-08T23:00:00,12.1169
554,2019-07-09T23:00:00,11.7675
555,2019-07-10T23:00:00,11.4522
556,2019-07-11T23:00:00,11.1875
557,2019-07-12T23:00:00,10.9158
558,2019-07-13T23:00:00,10.6731
559,2019-07-14T23:00:00,10.446
560,2019-07-15T23:00:00,10.4118
561,2019-07-16T23:00:00,10.2116
562,2019-07-17T23:00:00,10.047
563,2019-07-18T23:00:00,9.87116
564,2019-07-19T23:00:00,10.1769
565,2019-07-20T23:00:00,10.009
566,2019-07-21T23:00:00,9.843110000000001
567,2019-07-22T23:00:00,9.65226
568,2019-07-23T23:00:00,9.48586
569,2019-07-24T23:00:00,9.327060000000001
570,2019-07-25T23:00:00,9.188139999999999
571,2019-07-26T23:00:00,9.05035
572,2019-07-27T23:00:00,8.92838
573,2019-07-28T23:00:00,8.80965
574,2019-07-29T23:00:00,9.968810000000001
575,2019-07-30T23:00:00,13.0429
576,2019-07-31T23:00:00,16.2518
577,2019-08-01T23:00:00,15.6627
578,2019-08-02T23:00:00,14.6089
579,2019-08-03T23:00:00,13.9061
580,2019-08-04T23:00:00,13.4053
581,2019-08-05T23:00:00,12.9976
582,2019-08-06T23:00:00,12.6292
583,2019-08-07T23:00:00,12.9862
584,2019-08-08T23:00:00,13.1519
585,2019-08-09T23:00:00,12.7769
586,2019-08-10T23:00:00,12.8322
587,2019-08-11T23:00:00,12.6206
588,2019-08-12T23:00:00,12.368
589,2019-08-13T23:00:00,12.1609
590,2019-08-14T23:00:00,12.2539
591,2019-08-15T23:00:00,12.0469
592,2019-08-16T23:00:00,11.8499
593,2019-08-17T23:00:00,11.6715
594,2019-08-18T23:00:00,12.0025
595,2019-08-19T23:00:00,12.3607
596,2019-08-20T23:00:00,12.3455
597,2019-08-21T23:00:00,12.2541
598,2019-08-22T23:00:00,12.1725
599,2019-08-23T23:00:00,12.1419
600,2019-08-24T23:00:00,13.6215
601,2019-08-25T23:00:00,13.1594
602,2019-08-26T23:00:00,12.8912
603,2019-08-27T23:00:00,12.732999999999999
604,2019-08-28T23:00:00,13.5797
605,2019-08-29T23:00:00,13.6458
606,2019-08-30T23:00:00,13.7541
607,2019-08-31T23:00:00,13.8316
608,2019-09-01T23:00:00,14.2156
609,2019-09-02T23:00:00,14.4673
610,2019-09-03T23:00:00,14.1415
611,2019-09-04T23:00:00,13.7756
612,2019-09-05T23:00:00,13.5084
613,2019-09-06T23:00:00,13.3679
614,2019-09-07T23:00:00,13.5226
615,2019-09-08T23:00:00,13.3655
616,2019-09-09T23:00:00,13.174000000000001
617,2019-09-10T23:00:00,15.277000000000001
618,2019-09-11T23:00:00,14.7
619,2019-09-12T23:00:00,14.2756
620,2019-09-13T23:00:00,13.9501
621,2019-09-14T23:00:00,13.6912
622,2019-09-15T23:00:00,13.4766
623,2019-09-16T23:00:00,13.2673
624,2019-09-17T23:00:00,13.0685
625,2019-09-18T23:00:00,12.872
626,2019-09-19T23:00:00,12.6835
627,2019-09-20T23:00:00,12.5005
628,2019-09-21T23:00:00,12.3173
629,2019-09-22T23:00:00,12.2906
630,2019-09-23T23:00:00,12.8659
631,2019-09-24T23:00:00,13.3656
632,2019-09-25T23:00:00,13.4617
633,2019-09-26T23:00:00,16.4081
634,2019-09-27T23:00:00,16.1644
635,2019-09-28T23:00:00,15.4412
636,2019-09-29T23:00:00,14.9359
637,2019-09-30T23:00:00,15.3131
638,2019-10-01T23:00:00,19.4323
639,2019-10-02T23:00:00,19.5168
640,2019-10-03T23:00:00,21.8656
641,2019-10-04T23:00:00,21.4444
642,2019-10-05T23:00:00,25.4203
643,2019-10-06T23:00:00,23.8086
644,2019-10-07T23:00:00,22.6122
645,2019-10-08T23:00:00,27.7971
646,2019-10-09T23:00:00,28.6829
647,2019-10-10T23:00:00,27.9786
648,2019-10-11T23:00:00,28.0784
649,2019-10-12T23:00:00,37.2184
650,2019-10-13T23:00:00,28.8761
651,2019-10-14T23:00:00,28.0974
652,2019-10-15T23:00:00,27.5378
653,2019-10-16T23:00:00,27.9727
654,2019-10-17T23:00:00,28.0963
655,2019-10-18T23:00:00,28.4072
656,2019-10-19T23:00:00,28.1061
657,2019-10-20T23:00:00,27.7767
658,2019-10-21T23:00:00,27.796
659,2019-10-22T23:00:00,28.0353
660,2019-10-23T23:00:00,27.7968
661,2019-10-24T23:00:00,28.0821
662,2019-10-25T23:00:00,41.5023
663,2019-10-26T23:00:00,28.4591
664,2019-10-27T23:00:00,28.1503
665,2019-10-28T23:00:00,29.0319
666,2019-10-29T23:00:00,28.2461
667,2019-10-30T23:00:00,28.2513
668,2019-10-31T23:00:00,27.6161
669,2019-11-01T23:00:00,26.8916
670,2019-11-02T23:00:00,26.1236
671,2019-11-03T23:00:00,25.4002
672,2019-11-04T23:00:00,24.6851
673,2019-11-05T23:00:00,23.9196
674,2019-11-06T23:00:00,24.6396
675,2019-11-07T23:00:00,26.3052
676,2019-11-08T23:00:00,24.9355
677,2019-11-09T23:00:00,24.4786
678,2019-11-10T23:00:00,25.9997
679,2019-11-11T23:00:00,26.9601
680,2019-11-12T23:00:00,27.9038
681,2019-11-13T23:00:00,27.8878
682,2019-11-14T23:00:00,28.8128
683,2019-11-15T23:00:00,28.3191
684,2019-11-16T23:00:00,27.5328
685,2019-11-17T23:00:00,28.2024
686,2019-11-18T23:00:00,28.4369
687,2019-11-19T23:00:00,28.0181
688,2019-11-20T23:00:00,27.9284
689,2019-11-21T23:00:00,27.5971
690,2019-11-22T23:00:00,28.1962
691,2019-11-23T23:00:00,28.4938
692,2019-11-24T23:00:00,28.3542
693,2019-11-25T23:00:00,28.3343
694,2019-11-26T23:00:00,28.5345
695,2019-11-27T23:00:00,27.9121
696,2019-11-28T23:00:00,27.1193
697,2019-11-29T23:00:00,27.1488
698,2019-11-30T23:00:00,28.9618
699,2019-12-01T23:00:00,32.229
700,2019-12-02T23:00:00,28.9629
701,2019-12-03T23:00:00,28.2864
702,2019-12-04T23:00:00,27.6744
703,2019-12-05T23:00:00,27.5878
704,2019-12-06T23:00:00,28.1586
705,2019-12-07T23:00:00,28.2037
706,2019-12-08T23:00:00,27.9305
707,2019-12-09T23:00:00,28.3081
708,2019-12-10T23:00:00,28.2323
709,2019-12-11T23:00:00,27.9837
710,2019-12-12T23:00:00,27.8639
711,2019-12-13T23:00:00,27.905
712,2019-12-14T23:00:00,28.0117
713,2019-12-15T23:00:00,28.1639
714,2019-12-16T23:00:00,27.7086
715,2019-12-17T23:00:00,26.995
716,2019-12-18T23:00:00,26.2455
717,2019-12-19T23:00:00,25.3968
718,2019-12-20T23:00:00,28.0134
719,2019-12-21T23:00:00,28.1247
720,2019-12-22T23:00:00,27.2987
721,2019-12-23T23:00:00,28.2848
722,2019-12-24T23:00:00,28.2111
723,2019-12-25T23:00:00,28.1817
724,2019-12-26T23:00:00,27.6033
725,2019-12-27T23:00:00,26.7797
726,2019-12-28T23:00:00,27.7916
727,2019-12-29T23:00:00,27.7545
728,2019-12-30T23:00:00,26.6086
729,2019-12-31T23:00:00,26.4787
730,2020-01-01T23:00:00,25.3492
731,2020-01-02T23:00:00,25.045
732,2020-01-03T23:00:00,24.5012
733,2020-01-04T23:00:00,23.6293
734,2020-01-05T23:00:00,22.8077
735,2020-01-06T23:00:00,22.2849
736,2020-01-07T23:00:00,22.8066
737,2020-01-08T23:00:00,24.7986
738,2020-01-09T23:00:00,24.5288
739,2020-01-10T23:00:00,23.4246
740,2020-01-11T23:00:00,22.3142
741,2020-01-12T23:00:00,21.4199
742,2020-01-13T23:00:00,28.2292
743,2020-01-14T23:00:00,28.175
744,2020-01-15T23:00:00,27.5185
745,2020-01-16T23:00:00,26.8007
746,2020-01-17T23:00:00,26.0607
747,2020-01-18T23:00:00,26.4773
748,2020-01-19T23:00:00,24.9276
749,2020-01-20T23:00:00,23.6473
750,2020-01-21T23:00:00,22.491
751,2020-01-22T23:00:00,21.4019
752,2020-01-23T23:00:00,20.6055
753,2020-01-24T23:00:00,20.8894
754,2020-01-25T23:00:00,26.3146
755,2020-01-26T23:00:00,28.1423
756,2020-01-27T23:00:00,27.9597
757,2020-01-28T23:00:00,28.0248
758,2020-01-29T23:00:00,28.037
759,2020-01-30T23:00:00,27.5863
760,2020-01-31T23:00:00,28.0266
761,2020-02-01T23:00:00,28.1828
762,2020-02-02T23:00:00,27.989
763,2020-02-03T23:00:00,27.6923
764,2020-02-04T23:00:00,26.7751
765,2020-02-05T23:00:00,25.8612
766,2020-02-06T23:00:00,24.8945
767,2020-02-07T23:00:00,23.9534
768,2020-02-08T23:00:00,23.1408
769,2020-02-09T23:00:00,22.2776
770,2020-02-10T23:00:00,21.4097
771,2020-02-11T23:00:00,20.5315
772,2020-02-12T23:00:00,19.6983
773,2020-02-13T23:00:00,20.8449
774,2020-02-14T23:00:00,20.1104
775,2020-02-15T23:00:00,22.3081
776,2020-02-16T23:00:00,21.3122
777,2020-02-17T23:00:00,20.3026
778,2020-02-18T23:00:00,19.5494
779,2020-02-19T23:00:00,19.1725
780,2020-02-20T23:00:00,18.3149
781,2020-02-21T23:00:00,17.5279
782,2020-02-22T23:00:00,16.8217
783,2020-02-23T23:00:00,16.2081
784,2020-02-24T23:00:00,15.5408
785,2020-02-25T23:00:00,14.950999999999999
786,2020-02-26T23:00:00,18.5504
787,2020-02-27T23:00:00,17.971
788,2020-02-28T23:00:00,17.0115
789,2020-02-29T23:00:00,16.1658
790,2020-03-01T23:00:00,23.6197
791,2020-03-02T23:00:00,28.3451
792,2020-03-03T23:00:00,26.5567
793,2020-03-04T23:00:00,27.9431
794,2020-03-05T23:00:00,27.8276
795,2020-03-06T23:00:00,26.2712
796,2020-03-07T23:00:00,25.0947
797,2020-03-08T23:00:00,27.668000000000003
798,2020-03-09T23:00:00,27.7333
799,2020-03-10T23:00:00,26.3066
800,2020-03-11T23:00:00,24.8725
801,2020-03-12T23:00:00,24.6845
802,2020-03-13T23:00:00,24.8785
803,2020-03-14T23:00:00,26.4255
804,2020-03-15T23:00:00,24.1291
805,2020-03-16T23:00:00,22.5885
806,2020-03-17T23:00:00,22.3718
807,2020-03-18T23:00:00,22.0342
808,2020-03-19T23:00:00,21.5946
809,2020-03-20T23:00:00,21.2544
810,2020-03-21T23:00:00,20.159000000000002
811,2020-03-22T23:00:00,19.2456
812,2020-03-23T23:00:00,18.2682
813,2020-03-24T23:00:00,17.4448
814,2020-03-25T23:00:00,18.4992
815,2020-03-26T23:00:00,28.4227
816,2020-03-27T23:00:00,29.0996
817,2020-03-28T23:00:00,27.768
818,2020-03-29T23:00:00,27.8647
819,2020-03-30T23:00:00,26.991999999999997
820,2020-03-31T23:00:00,27.1601
821,2020-04-01T23:00:00,25.982
822,2020-04-02T23:00:00,25.3363
823,2020-04-03T23:00:00,25.9248
824,2020-04-04T23:00:00,24.2557
825,2020-04-05T23:00:00,23.6959
826,2020-04-06T23:00:00,24.3317
827,2020-04-07T23:00:00,22.9269
828,2020-04-08T23:00:00,21.9048
829,2020-04-09T23:00:00,21.0961
830,2020-04-10T23:00:00,20.1598
831,2020-04-11T23:00:00,19.9259
832,2020-04-12T23:00:00,21.1578
833,2020-04-13T23:00:00,20.357
834,2020-04-14T23:00:00,20.287
835,2020-04-15T23:00:00,24.7521
836,2020-04-16T23:00:00,28.0027
837,2020-04-17T23:00:00,39.7278
838,2020-04-18T23:00:00,43.3428
839,2020-04-19T23:00:00,28.7224
840,2020-04-20T23:00:00,28.8292
841,2020-04-21T23:00:00,28.2858
842,2020-04-22T23:00:00,30.7264
843,2020-04-23T23:00:00,28.0785
844,2020-04-24T23:00:00,39.1052
845,2020-04-25T23:00:00,34.9321
846,2020-04-26T23:00:00,27.9837
847,2020-04-27T23:00:00,28.294
848,2020-04-28T23:00:00,28.2441
849,2020-04-29T23:00:00,28.1593
850,2020-04-30T23:00:00,27.9607
851,2020-05-01T23:00:00,28.0948
852,2020-05-02T23:00:00,27.8708
853,2020-05-03T23:00:00,27.9712
854,2020-05-04T23:00:00,27.9732
855,2020-05-05T23:00:00,28.1045
856,2020-05-06T23:00:00,28.3575
857,2020-05-07T23:00:00,27.9841
858,2020-05-08T23:00:00,27.741
859,2020-05-09T23:00:00,27.9229
860,2020-05-10T23:00:00,28.3098
861,2020-05-11T23:00:00,27.9682
862,2020-05-12T23:00:00,27.9503
863,2020-05-13T23:00:00,28.0411
864,2020-05-14T23:00:00,28.0794
865,2020-05-15T23:00:00,28.5585
866,2020-05-16T23:00:00,28.0907
867,2020-05-17T23:00:00,27.5649
868,2020-05-18T23:00:00,27.0734
869,2020-05-19T23:00:00,27.4839
870,2020-05-20T23:00:00,27.875999999999998
871,2020-05-21T23:00:00,27.546
872,2020-05-22T23:00:00,27.1062
873,2020-05-23T23:00:00,26.5898
874,2020-05-24T23:00:00,26.0766
875,2020-05-25T23:00:00,25.5824
876,2020-05-26T23:00:00,25.7372
877,2020-05-27T23:00:00,25.5164
878,2020-05-28T23:00:00,25.5955
879,2020-05-29T23:00:00,25.7273
880,2020-05-30T23:00:00,25.2891
881,2020-05-31T23:00:00,24.8105
882,2020-06-01T23:00:00,24.3354
883,2020-06-02T23:00:00,24.2374
884,2020-06-03T23:00:00,24.169
885,2020-06-04T23:00:00,23.8473
886,2020-06-05T23:00:00,23.4039
887,2020-06-06T23:00:00,22.9517
888,2020-06-07T23:00:00,24.4511
889,2020-06-08T23:00:00,26.2234
890,2020-06-09T23:00:00,25.429000000000002
891,2020-06-10T23:00:00,25.1035
892,2020-06-11T23:00:00,25.7704
893,2020-06-12T23:00:00,27.5522
894,2020-06-13T23:00:00,27.8804
895,2020-06-14T23:00:00,27.9774
896,2020-06-15T23:00:00,27.9193
897,2020-06-16T23:00:00,27.3104
898,2020-06-17T23:00:00,26.7868
899,2020-06-18T23:00:00,26.2742
900,2020-06-19T23:00:00,25.7531
901,2020-06-20T23:00:00,26.951999999999998
902,2020-06-21T23:00:00,28.076999999999998
903,2020-06-22T23:00:00,28.0542
904,2020-06-23T23:00:00,27.4924
905,2020-06-24T23:00:00,28.1749
906,2020-06-25T23:00:00,27.5743
907,2020-06-26T23:00:00,27.015
908,2020-06-27T23:00:00,26.3876
909,2020-06-28T23:00:00,25.6777
910,2020-06-29T23:00:00,24.9306
911,2020-06-30T23:00:00,24.2032
912,2020-07-01T23:00:00,23.4718
