row,time,.water.obs.val
0,2018-08-01T00:00:00,22.7117361
1,2018-08-02T00:00:00,21.4767361
2,2018-08-03T00:00:00,20.569391
3,2018-08-04T00:00:00,19.732750199999998
4,2018-08-05T00:00:00,19.0018056
5,2018-08-06T00:00:00,18.6493056
6,2018-08-07T00:00:00,18.4036111
7,2018-08-08T00:00:00,17.6332639
8,2018-08-09T00:00:00,16.7123783
9,2018-08-10T00:00:00,15.702569400000002
10,2018-08-11T00:00:00,15.030892600000001
11,2018-08-12T00:00:00,14.429583300000001
12,2018-08-13T00:00:00,13.653819400000001
13,2018-08-14T00:00:00,12.961875
14,2018-08-15T00:00:00,12.360625
15,2018-08-16T00:00:00,11.8930556
16,2018-08-17T00:00:00,11.5963889
17,2018-08-18T00:00:00,11.4716302
18,2018-08-19T00:00:00,11.3803472
19,2018-08-20T00:00:00,11.248635400000001
20,2018-08-21T00:00:00,10.999375
21,2018-08-22T00:00:00,10.954861099999999
22,2018-08-23T00:00:00,10.669930599999999
23,2018-08-24T00:00:00,10.5265972
24,2018-08-25T00:00:00,10.285765800000002
25,2018-09-01T00:00:00,9.7187927
26,2018-09-02T00:00:00,9.5884722
27,2018-09-03T00:00:00,9.5454861
28,2018-09-04T00:00:00,9.5288194
29,2018-09-05T00:00:00,9.707361099999998
30,2018-09-06T00:00:00,9.6413889
31,2018-09-07T00:00:00,9.6235212
32,2018-09-08T00:00:00,9.5190278
33,2018-09-09T00:00:00,9.4902083
34,2018-09-10T00:00:00,9.3774306
35,2018-09-11T00:00:00,9.1538194
36,2018-09-12T00:00:00,8.91875
37,2018-09-13T00:00:00,8.750138900000001
38,2018-09-14T00:00:00,8.6347917
39,2018-09-15T00:00:00,8.4697222
40,2018-09-16T00:00:00,8.2885417
41,2018-09-17T00:00:00,8.167986099999998
42,2018-09-18T00:00:00,8.035763900000001
43,2018-09-19T00:00:00,7.8555556
44,2018-09-20T00:00:00,7.867847200000001
45,2018-09-21T00:00:00,7.7704167
46,2018-09-22T00:00:00,7.5660417
47,2018-09-23T00:00:00,7.550763900000001
48,2018-09-24T00:00:00,7.6052083
49,2018-09-25T00:00:00,7.539236099999999
50,2018-09-26T00:00:00,7.5272917
51,2018-09-27T00:00:00,7.390625
52,2018-09-28T00:00:00,7.413263900000001
53,2018-09-29T00:00:00,7.367638900000001
54,2018-09-30T00:00:00,7.3810417
55,2018-10-01T00:00:00,7.2364583
56,2018-10-02T00:00:00,7.091388900000001
57,2018-10-03T00:00:00,7.2429167
58,2018-10-04T00:00:00,7.0466667
59,2018-10-05T00:00:00,7.044652799999999
60,2018-10-06T00:00:00,7.0958333
61,2018-10-07T00:00:00,6.963125
62,2018-10-08T00:00:00,6.730277799999999
63,2018-10-09T00:00:00,7.031875
64,2018-10-10T00:00:00,7.3291667
65,2018-10-11T00:00:00,7.678611099999999
66,2018-10-12T00:00:00,7.9308333
67,2018-10-13T00:00:00,8.0996528
68,2018-10-14T00:00:00,8.131597200000002
69,2018-10-15T00:00:00,8.1000694
70,2018-10-16T00:00:00,7.9785664999999995
71,2018-10-17T00:00:00,7.904930599999999
72,2018-10-18T00:00:00,7.8316667
73,2018-10-19T00:00:00,7.6582639000000015
74,2018-10-20T00:00:00,7.6197917
75,2018-10-21T00:00:00,7.452777799999999
76,2018-10-22T00:00:00,7.277013900000001
77,2018-10-23T00:00:00,6.8883333
78,2018-10-24T00:00:00,6.6525
79,2018-10-25T00:00:00,6.7672917
80,2018-10-26T00:00:00,6.913541700000001
81,2018-10-27T00:00:00,6.967430599999999
82,2018-10-28T00:00:00,7.1741667
83,2018-10-29T00:00:00,7.349375
84,2018-10-30T00:00:00,7.585625
85,2018-10-31T00:00:00,7.8225694
86,2018-11-01T00:00:00,7.8545264999999995
87,2018-11-02T00:00:00,7.748472200000001
88,2018-11-03T00:00:00,7.7238194
89,2018-11-04T00:00:00,7.874861099999999
90,2018-11-05T00:00:00,8.0845833
91,2018-11-06T00:00:00,8.238125
92,2018-11-07T00:00:00,8.3500694
93,2018-11-08T00:00:00,8.3192361
94,2018-11-09T00:00:00,8.0159028
95,2018-11-10T00:00:00,7.9365277999999995
96,2018-11-11T00:00:00,7.870842
97,2018-11-12T00:00:00,7.7499306
98,2018-11-13T00:00:00,7.6579167
99,2018-11-14T00:00:00,7.590763900000001
100,2018-11-15T00:00:00,7.571736099999999
101,2018-11-16T00:00:00,7.4820833
102,2018-11-17T00:00:00,7.31375
103,2018-11-18T00:00:00,7.2681944000000005
104,2018-11-19T00:00:00,7.221527799999999
105,2018-11-20T00:00:00,20.388125
106,2018-11-21T00:00:00,24.543680600000002
107,2018-11-22T00:00:00,21.690208300000002
108,2018-11-23T00:00:00,20.085277800000004
109,2018-11-24T00:00:00,19.090902800000002
110,2018-11-25T00:00:00,18.6377083
111,2018-11-26T00:00:00,27.0709028
112,2018-11-27T00:00:00,24.4663194
113,2018-11-28T00:00:00,22.8279861
114,2018-11-29T00:00:00,24.593402800000003
115,2018-11-30T00:00:00,25.147222199999998
116,2018-12-01T00:00:00,24.3734028
117,2018-12-02T00:00:00,23.6768056
118,2018-12-03T00:00:00,23.0345833
119,2018-12-04T00:00:00,26.365347200000002
120,2018-12-05T00:00:00,29.878958299999997
121,2018-12-06T00:00:00,27.731944399999996
122,2018-12-07T00:00:00,26.0738889
123,2018-12-08T00:00:00,31.248402799999997
124,2018-12-09T00:00:00,28.634236100000003
125,2018-12-10T00:00:00,26.94625
126,2018-12-11T00:00:00,34.012222200000004
127,2018-12-12T00:00:00,30.324425899999998
128,2018-12-13T00:00:00,28.6089958
129,2018-12-14T00:00:00,33.126796899999995
130,2018-12-15T00:00:00,35.898257799999996
131,2018-12-16T00:00:00,32.755788
132,2018-12-17T00:00:00,30.251112699999997
133,2018-12-18T00:00:00,28.358125
134,2018-12-19T00:00:00,26.389305600000004
135,2018-12-20T00:00:00,25.141070199999998
136,2018-12-21T00:00:00,23.873259100000002
137,2018-12-22T00:00:00,22.7616992
138,2018-12-23T00:00:00,21.4029923
139,2018-12-24T00:00:00,19.679331899999998
140,2018-12-25T00:00:00,18.13875
141,2018-12-26T00:00:00,16.8300694
142,2018-12-27T00:00:00,15.948125
143,2018-12-28T00:00:00,15.3533055
144,2018-12-29T00:00:00,14.881805599999998
145,2018-12-30T00:00:00,14.3866667
146,2018-12-31T00:00:00,14.061597199999998
147,2019-01-01T00:00:00,13.558194400000001
148,2019-01-02T00:00:00,13.331319400000002
149,2019-01-03T00:00:00,12.9810717
150,2019-01-04T00:00:00,12.264027800000001
151,2019-01-05T00:00:00,11.973958300000001
152,2019-01-06T00:00:00,12.0859625
153,2019-01-07T00:00:00,12.1923611
154,2019-01-08T00:00:00,12.0338194
155,2019-01-09T00:00:00,12.2161806
156,2019-01-10T00:00:00,12.2798611
157,2019-01-11T00:00:00,12.050694400000001
158,2019-01-12T00:00:00,11.8484028
159,2019-01-13T00:00:00,11.663333300000001
160,2019-01-14T00:00:00,11.5265832
161,2019-01-15T00:00:00,11.243888900000002
162,2019-01-16T00:00:00,11.053263900000001
163,2019-01-17T00:00:00,10.965625
164,2019-01-18T00:00:00,10.7849306
165,2019-01-19T00:00:00,10.5760417
166,2019-01-20T00:00:00,10.3702778
167,2019-01-21T00:00:00,10.1178472
168,2019-01-22T00:00:00,9.8953472
169,2019-01-23T00:00:00,9.568958300000002
170,2019-01-24T00:00:00,9.4494444
171,2019-01-25T00:00:00,9.2786806
172,2019-01-26T00:00:00,9.1027159
173,2019-01-27T00:00:00,8.9514583
174,2019-01-28T00:00:00,8.710625
175,2019-01-29T00:00:00,8.6878472
176,2019-01-30T00:00:00,8.491875
177,2019-01-31T00:00:00,8.4365278
178,2019-02-01T00:00:00,8.2627338
179,2019-02-02T00:00:00,8.1891516
180,2019-02-03T00:00:00,8.1089583
181,2019-02-04T00:00:00,7.9870833
182,2019-02-05T00:00:00,7.8225694
183,2019-02-06T00:00:00,7.747222200000001
184,2019-02-07T00:00:00,7.7347917
185,2019-02-08T00:00:00,7.664583299999999
186,2019-02-09T00:00:00,7.555649099999999
187,2019-02-10T00:00:00,7.4661805999999995
188,2019-02-11T00:00:00,7.4199019
189,2019-02-12T00:00:00,7.342837299999999
190,2019-02-13T00:00:00,7.2
191,2019-02-14T00:00:00,7.1111188
192,2019-02-15T00:00:00,7.1662718
193,2019-02-16T00:00:00,7.1608333
194,2019-02-17T00:00:00,7.1460042
195,2019-02-18T00:00:00,7.131988900000001
196,2019-02-19T00:00:00,7.1338194
197,2019-02-20T00:00:00,6.9794159
198,2019-02-21T00:00:00,6.753402799999999
199,2019-02-22T00:00:00,6.819027799999999
200,2019-02-23T00:00:00,7.081875
201,2019-02-24T00:00:00,7.107023599999999
202,2019-02-25T00:00:00,7.0606272
203,2019-02-26T00:00:00,7.134446799999999
204,2019-02-27T00:00:00,7.0876912
205,2019-02-28T00:00:00,6.997013900000001
206,2019-03-01T00:00:00,6.9754167
207,2019-03-02T00:00:00,6.749861099999999
208,2019-03-03T00:00:00,6.7697917
209,2019-03-04T00:00:00,6.676597200000001
210,2019-03-05T00:00:00,14.455203899999999
211,2019-03-06T00:00:00,16.3958333
212,2019-03-07T00:00:00,15.915555599999998
213,2019-03-08T00:00:00,15.007152800000002
214,2019-03-09T00:00:00,13.766782500000001
215,2019-03-10T00:00:00,12.5688719
216,2019-03-11T00:00:00,11.6003472
217,2019-03-12T00:00:00,11.013472199999999
218,2019-03-13T00:00:00,10.5861806
219,2019-03-14T00:00:00,10.193541699999999
220,2019-03-15T00:00:00,9.8936067
221,2019-03-16T00:00:00,9.5668056
222,2019-03-17T00:00:00,9.2821528
223,2019-03-18T00:00:00,8.9552083
224,2019-03-19T00:00:00,8.673020300000001
225,2019-03-20T00:00:00,8.361822
226,2019-03-21T00:00:00,8.1672943
227,2019-03-22T00:00:00,8.0128134
228,2019-03-23T00:00:00,7.807301799999999
229,2019-03-24T00:00:00,7.7694444
230,2019-03-25T00:00:00,7.649546400000001
231,2019-03-26T00:00:00,7.5853268
232,2019-03-27T00:00:00,7.386527799999999
233,2019-03-28T00:00:00,7.2422917
234,2019-03-29T00:00:00,7.173537599999999
235,2019-03-30T00:00:00,6.9649477
236,2019-03-31T00:00:00,6.8279167
237,2019-04-01T00:00:00,7.109236099999999
238,2019-04-02T00:00:00,7.240625
239,2019-04-03T00:00:00,7.377638900000001
240,2019-04-04T00:00:00,7.228830099999999
241,2019-04-05T00:00:00,7.014415
242,2019-04-06T00:00:00,6.9058333
243,2019-04-07T00:00:00,6.87
244,2019-04-08T00:00:00,6.853402799999999
245,2019-04-09T00:00:00,6.819513900000001
246,2019-04-10T00:00:00,6.729861099999999
247,2019-04-11T00:00:00,6.634513900000001
248,2019-04-12T00:00:00,6.5502778
249,2019-04-13T00:00:00,6.4641364999999995
250,2019-04-14T00:00:00,6.39625
251,2019-04-15T00:00:00,6.2919444
252,2019-04-16T00:00:00,6.332569400000001
253,2019-04-17T00:00:00,6.2990934
254,2019-04-18T00:00:00,6.1488858
255,2019-04-19T00:00:00,6.062282499999999
256,2019-04-20T00:00:00,6.0966574
257,2019-04-21T00:00:00,6.0089708
258,2019-04-22T00:00:00,5.8345164
259,2019-04-23T00:00:00,5.7310801
260,2019-04-24T00:00:00,17.388145
261,2019-04-25T00:00:00,21.9444212
262,2019-04-26T00:00:00,22.7078049
263,2019-04-27T00:00:00,25.3398747
264,2019-04-28T00:00:00,23.4687543
265,2019-04-29T00:00:00,21.304930600000002
266,2019-04-30T00:00:00,19.917777800000003
267,2019-05-01T00:00:00,19.0185417
268,2019-05-02T00:00:00,17.9555556
269,2019-05-03T00:00:00,16.7559416
270,2019-05-04T00:00:00,15.527514000000002
271,2019-05-05T00:00:00,14.6161565
272,2019-06-01T00:00:00,10.079622599999999
273,2019-06-02T00:00:00,17.4790827
274,2019-06-03T00:00:00,25.7577003
275,2019-06-04T00:00:00,22.9747222
276,2019-06-05T00:00:00,21.2640723
277,2019-06-06T00:00:00,23.60959
278,2019-06-07T00:00:00,23.3730556
279,2019-06-08T00:00:00,21.7967361
280,2019-06-09T00:00:00,20.4189283
281,2019-06-10T00:00:00,19.5087108
282,2019-06-11T00:00:00,19.0442897
283,2019-06-12T00:00:00,18.3890049
284,2019-06-13T00:00:00,17.510902800000004
285,2019-06-14T00:00:00,16.495277800000004
286,2019-06-15T00:00:00,15.461736100000001
287,2019-06-16T00:00:00,14.7448611
288,2019-06-17T00:00:00,14.005069400000002
289,2019-06-18T00:00:00,13.082729800000001
290,2019-06-19T00:00:00,12.519513900000002
291,2019-06-20T00:00:00,11.84375
292,2019-06-21T00:00:00,11.3102778
293,2019-06-22T00:00:00,11.159568499999999
294,2019-06-23T00:00:00,10.8779094
295,2019-06-24T00:00:00,10.511388900000002
296,2019-06-25T00:00:00,9.9795139
297,2019-06-26T00:00:00,9.7539583
298,2019-06-27T00:00:00,9.521875
299,2019-06-28T00:00:00,9.3445139
300,2019-06-29T00:00:00,9.318402800000001
301,2019-06-30T00:00:00,9.1648611
302,2019-07-01T00:00:00,9.0263194
303,2019-07-02T00:00:00,8.8684722
304,2019-07-03T00:00:00,8.5619444
305,2019-07-04T00:00:00,8.3645139
306,2019-07-05T00:00:00,8.330138900000001
307,2019-07-06T00:00:00,8.1924306
308,2019-07-07T00:00:00,7.8888194
309,2019-07-08T00:00:00,7.9205146
310,2019-07-09T00:00:00,7.899722200000001
311,2019-07-10T00:00:00,7.6958999000000015
312,2019-07-11T00:00:00,7.571736099999999
313,2019-07-12T00:00:00,7.582152799999999
314,2019-07-13T00:00:00,7.421111099999999
315,2019-07-14T00:00:00,7.315138900000001
316,2019-07-15T00:00:00,7.2195546
317,2019-07-16T00:00:00,7.0888657
318,2019-07-17T00:00:00,6.9681058
319,2019-07-18T00:00:00,7.0545833
320,2019-07-19T00:00:00,7.0866667
321,2019-07-20T00:00:00,7.018263900000001
322,2019-07-21T00:00:00,7.0866667
323,2019-07-22T00:00:00,6.9381085
324,2019-07-23T00:00:00,6.9894224000000005
325,2019-07-24T00:00:00,6.924375
326,2019-07-25T00:00:00,6.906958900000001
327,2019-07-26T00:00:00,6.918402799999999
328,2019-07-27T00:00:00,6.742013900000001
329,2019-07-28T00:00:00,6.6022917
330,2019-07-29T00:00:00,6.5560417
331,2019-07-30T00:00:00,6.4713194000000005
332,2019-07-31T00:00:00,6.3951253
333,2019-08-01T00:00:00,6.4288889000000005
334,2019-08-02T00:00:00,6.5568056
335,2019-08-03T00:00:00,6.7289582999999995
336,2019-08-04T00:00:00,6.952847200000001
337,2019-08-05T00:00:00,7.2334027999999995
338,2019-08-06T00:00:00,7.3567755
339,2019-08-07T00:00:00,7.3517409
340,2019-08-08T00:00:00,7.172430599999999
341,2019-08-09T00:00:00,7.0556944
342,2019-08-10T00:00:00,6.863125
343,2019-08-11T00:00:00,6.706263000000001
344,2019-08-12T00:00:00,6.6500348
345,2019-08-13T00:00:00,6.687152799999999
346,2019-08-14T00:00:00,6.5171528
347,2019-08-15T00:00:00,6.2738344
348,2019-08-16T00:00:00,6.3394572
349,2019-08-17T00:00:00,6.2720139
350,2019-08-18T00:00:00,6.1389583
351,2019-08-19T00:00:00,6.0518056
352,2019-08-20T00:00:00,6.1562282999999995
353,2019-08-21T00:00:00,6.2562978
354,2019-08-22T00:00:00,6.2159582
355,2019-08-23T00:00:00,6.369562200000001
356,2019-08-24T00:00:00,6.2195139
357,2019-08-25T00:00:00,6.1692200999999995
358,2019-08-26T00:00:00,6.1547222
359,2019-08-27T00:00:00,6.1250694
360,2019-08-28T00:00:00,6.12125
361,2019-08-29T00:00:00,6.0254167
362,2019-08-30T00:00:00,5.9802083
363,2019-08-31T00:00:00,5.8793055999999995
364,2019-09-01T00:00:00,10.538231199999998
365,2019-09-02T00:00:00,22.658565499999998
366,2019-09-03T00:00:00,20.2481224
367,2019-09-04T00:00:00,19.181736100000002
368,2019-09-05T00:00:00,18.3031944
369,2019-09-06T00:00:00,17.599721600000002
370,2019-09-07T00:00:00,16.500904000000002
371,2019-09-08T00:00:00,15.435240799999999
372,2019-09-09T00:00:00,14.8529861
373,2019-09-10T00:00:00,14.20375
374,2019-09-11T00:00:00,13.71625
375,2019-09-12T00:00:00,13.255694400000001
376,2019-09-13T00:00:00,12.507291699999998
377,2019-09-14T00:00:00,11.6949306
378,2019-09-15T00:00:00,11.033611099999998
379,2019-09-16T00:00:00,10.3959028
380,2019-09-17T00:00:00,9.8872222
381,2019-09-18T00:00:00,9.446314300000001
382,2019-09-19T00:00:00,9.0556794
383,2019-09-20T00:00:00,8.7403338
384,2019-09-21T00:00:00,8.4019444
385,2019-09-22T00:00:00,8.1714583
386,2019-09-23T00:00:00,7.9739583
387,2019-09-24T00:00:00,7.6354167
388,2019-09-25T00:00:00,7.4900868
389,2019-09-26T00:00:00,7.345972200000001
390,2019-09-27T00:00:00,7.097498299999999
391,2019-09-28T00:00:00,7.217986099999999
392,2019-09-29T00:00:00,7.1247917
393,2019-09-30T00:00:00,6.8663194
394,2019-10-01T00:00:00,6.740694400000001
395,2019-10-02T00:00:00,6.3281944
396,2019-10-03T00:00:00,6.5655556
397,2019-10-04T00:00:00,6.725347200000001
398,2019-10-05T00:00:00,6.5618056
399,2019-10-06T00:00:00,6.3533333
400,2019-10-07T00:00:00,6.5574113
401,2019-10-08T00:00:00,6.871875
402,2019-10-09T00:00:00,6.990902799999999
403,2019-10-10T00:00:00,12.5834028
404,2019-10-11T00:00:00,22.664305600000002
405,2019-10-12T00:00:00,24.7407227
406,2019-10-13T00:00:00,27.251358899999996
407,2019-10-14T00:00:00,25.1069444
408,2019-10-15T00:00:00,23.585902800000003
409,2019-10-16T00:00:00,22.2747047
410,2019-10-17T00:00:00,24.5724306
411,2019-10-18T00:00:00,29.2683333
412,2019-10-19T00:00:00,29.901323100000003
413,2019-10-20T00:00:00,27.3198887
414,2019-10-21T00:00:00,25.602924800000004
415,2019-10-22T00:00:00,24.0803484
416,2019-10-23T00:00:00,22.9272222
417,2019-10-24T00:00:00,29.0722724
418,2019-10-25T00:00:00,30.6122648
419,2019-10-26T00:00:00,30.577430600000003
420,2019-10-27T00:00:00,28.430416700000002
421,2019-10-28T00:00:00,26.6990278
422,2019-10-29T00:00:00,25.2036111
423,2019-10-30T00:00:00,23.9604167
424,2019-10-31T00:00:00,23.529791699999997
425,2019-11-01T00:00:00,23.4
426,2019-11-02T00:00:00,23.0219819
427,2019-11-03T00:00:00,22.507585199999998
428,2019-11-04T00:00:00,24.5554937
429,2019-11-05T00:00:00,23.395625
430,2019-11-06T00:00:00,21.9797917
431,2019-11-07T00:00:00,20.6027083
432,2019-11-08T00:00:00,19.714186399999996
433,2019-11-09T00:00:00,18.60625
434,2019-11-10T00:00:00,17.5988194
435,2019-11-11T00:00:00,16.4219444
436,2019-11-12T00:00:00,15.087291699999998
437,2019-11-13T00:00:00,14.554583300000001
438,2019-11-14T00:00:00,14.172638899999999
439,2019-11-15T00:00:00,14.001458300000001
440,2019-11-16T00:00:00,13.8264583
441,2019-11-17T00:00:00,13.5586111
442,2019-11-18T00:00:00,13.237369500000002
443,2019-11-19T00:00:00,12.9738889
444,2019-11-20T00:00:00,12.603263900000002
445,2019-11-21T00:00:00,12.4346528
446,2019-11-22T00:00:00,26.391319399999997
447,2019-11-23T00:00:00,30.84125
448,2019-11-24T00:00:00,30.114236100000003
449,2019-11-25T00:00:00,36.3870383
450,2019-11-26T00:00:00,36.1711605
451,2019-11-27T00:00:00,31.874287699999996
452,2019-11-28T00:00:00,29.3471528
453,2019-11-29T00:00:00,27.4571528
454,2019-11-30T00:00:00,34.9777778
455,2019-12-01T00:00:00,36.961501
456,2019-12-02T00:00:00,36.6024356
457,2019-12-03T00:00:00,35.301531
458,2019-12-04T00:00:00,35.0243902
459,2019-12-05T00:00:00,38.5670613
460,2019-12-06T00:00:00,39.4015278
461,2019-12-07T00:00:00,39.3169444
462,2019-12-08T00:00:00,40.0471528
463,2019-12-09T00:00:00,39.7203472
464,2019-12-10T00:00:00,39.386072399999996
465,2019-12-11T00:00:00,38.955331
466,2019-12-12T00:00:00,36.3311111
467,2019-12-13T00:00:00,34.032013899999995
468,2019-12-14T00:00:00,31.413101
469,2019-12-15T00:00:00,29.439097200000003
470,2019-12-16T00:00:00,29.5003472
471,2019-12-17T00:00:00,28.1303894
472,2019-12-18T00:00:00,26.2725
473,2019-12-19T00:00:00,24.3232639
474,2019-12-20T00:00:00,22.5145139
475,2019-12-21T00:00:00,20.8415278
476,2019-12-22T00:00:00,20.0171528
477,2019-12-23T00:00:00,19.4661806
478,2019-12-24T00:00:00,19.8065972
479,2019-12-25T00:00:00,20.870972199999997
480,2019-12-26T00:00:00,24.4513908
481,2019-12-27T00:00:00,32.763125
482,2019-12-28T00:00:00,37.2613194
483,2019-12-29T00:00:00,36.0947917
484,2019-12-30T00:00:00,33.134513899999995
485,2019-12-31T00:00:00,31.176875
486,2020-01-01T00:00:00,29.3253472
487,2020-01-02T00:00:00,27.1389583
488,2020-01-03T00:00:00,25.1591667
489,2020-01-04T00:00:00,23.613421399999996
490,2020-01-05T00:00:00,22.190801399999998
491,2020-01-06T00:00:00,21.9575104
492,2020-01-07T00:00:00,31.542189699999998
493,2020-01-08T00:00:00,34.794093100000005
494,2020-01-09T00:00:00,33.6315278
495,2020-01-10T00:00:00,32.3432639
496,2020-01-11T00:00:00,30.539513899999996
497,2020-01-12T00:00:00,28.650452299999998
498,2020-01-13T00:00:00,35.8602778
499,2020-01-14T00:00:00,33.48875
500,2020-01-15T00:00:00,31.765555600000003
501,2020-01-16T00:00:00,30.1412953
502,2020-01-17T00:00:00,28.577260100000004
503,2020-01-18T00:00:00,26.7474234
504,2020-01-19T00:00:00,24.671229999999998
505,2020-01-20T00:00:00,22.917847199999997
506,2020-01-21T00:00:00,20.9394444
507,2020-01-22T00:00:00,19.4376389
508,2020-01-23T00:00:00,18.3370139
509,2020-01-24T00:00:00,17.5172222
510,2020-01-25T00:00:00,16.8222377
511,2020-01-26T00:00:00,25.8611806
512,2020-01-27T00:00:00,31.169722200000002
513,2020-01-28T00:00:00,34.3667594
514,2020-01-29T00:00:00,31.973592800000002
515,2020-01-30T00:00:00,30.193472200000002
516,2020-01-31T00:00:00,28.271716499999997
517,2020-02-01T00:00:00,35.816005600000004
518,2020-02-02T00:00:00,37.0275574
519,2020-02-03T00:00:00,35.8870139
520,2020-02-04T00:00:00,33.3442361
521,2020-02-05T00:00:00,31.5227778
522,2020-02-06T00:00:00,29.5438413
523,2020-02-07T00:00:00,27.0903271
524,2020-02-08T00:00:00,24.879708100000002
525,2020-02-09T00:00:00,23.064513899999998
526,2020-02-10T00:00:00,21.0225694
527,2020-02-11T00:00:00,19.0696317
528,2020-02-12T00:00:00,17.698818600000003
529,2020-02-13T00:00:00,16.8142857
530,2020-02-14T00:00:00,16.195755
531,2020-02-15T00:00:00,15.700208800000002
532,2020-02-16T00:00:00,15.4276462
533,2020-02-17T00:00:00,15.566805599999999
534,2020-02-18T00:00:00,15.515902800000003
535,2020-02-19T00:00:00,15.520416699999998
536,2020-02-20T00:00:00,15.2907639
537,2020-02-21T00:00:00,15.072322699999999
538,2020-02-22T00:00:00,14.693314800000001
539,2020-02-23T00:00:00,14.5726704
540,2020-02-24T00:00:00,14.3786111
541,2020-02-25T00:00:00,14.045
542,2020-02-26T00:00:00,13.895416699999998
543,2020-02-27T00:00:00,13.785347199999999
544,2020-02-28T00:00:00,13.687569400000001
545,2020-02-29T00:00:00,13.585754000000001
546,2020-03-01T00:00:00,13.511458300000001
547,2020-03-02T00:00:00,31.942430600000005
548,2020-03-03T00:00:00,29.382291700000003
549,2020-03-04T00:00:00,26.9990972
550,2020-03-05T00:00:00,28.729305600000004
551,2020-03-06T00:00:00,26.634930600000004
552,2020-03-07T00:00:00,23.349513899999998
553,2020-03-08T00:00:00,20.3274702
554,2020-03-09T00:00:00,18.1855556
555,2020-03-10T00:00:00,16.8038194
556,2020-03-11T00:00:00,15.631875
557,2020-03-12T00:00:00,14.859930599999998
558,2020-03-13T00:00:00,14.502714000000001
559,2020-03-14T00:00:00,14.081778699999997
560,2020-03-15T00:00:00,13.878125
561,2020-03-16T00:00:00,13.606319400000002
562,2020-03-17T00:00:00,13.413958300000001
563,2020-03-18T00:00:00,13.122708300000001
564,2020-03-19T00:00:00,12.9498263
565,2020-03-20T00:00:00,12.737708300000001
566,2020-03-21T00:00:00,12.5928472
567,2020-03-22T00:00:00,12.464930599999999
568,2020-03-23T00:00:00,12.3693056
569,2020-03-24T00:00:00,12.244266900000001
570,2020-03-25T00:00:00,12.0774059
571,2020-03-26T00:00:00,13.837647899999999
572,2020-03-27T00:00:00,30.9903338
573,2020-03-28T00:00:00,28.244428999999997
574,2020-03-29T00:00:00,33.8228472
575,2020-03-30T00:00:00,32.2148019
576,2020-03-31T00:00:00,29.9965972
577,2020-04-01T00:00:00,27.673055600000005
578,2020-04-02T00:00:00,25.385625
579,2020-04-03T00:00:00,23.3920139
580,2020-04-04T00:00:00,21.3708826
581,2020-04-05T00:00:00,19.331688699999997
582,2020-04-06T00:00:00,17.9686111
583,2020-04-07T00:00:00,16.9229167
584,2020-04-08T00:00:00,16.153958300000003
585,2020-04-09T00:00:00,15.395691500000002
586,2020-04-10T00:00:00,14.864027800000002
587,2020-04-11T00:00:00,14.374166699999998
588,2020-04-12T00:00:00,14.122083300000002
589,2020-04-13T00:00:00,13.836875
590,2020-04-14T00:00:00,13.678705599999999
591,2020-04-15T00:00:00,13.5240445
592,2020-04-16T00:00:00,13.304444400000001
593,2020-04-17T00:00:00,13.242259400000002
594,2020-04-18T00:00:00,20.141951199999998
595,2020-04-19T00:00:00,31.621681699999996
596,2020-04-20T00:00:00,29.272708299999998
597,2020-04-21T00:00:00,34.5496528
598,2020-04-22T00:00:00,34.7530556
599,2020-04-23T00:00:00,37.1070833
600,2020-04-24T00:00:00,35.3021543
601,2020-04-25T00:00:00,38.0713092
602,2020-04-26T00:00:00,36.481811799999996
603,2020-04-27T00:00:00,36.5378661
604,2020-04-28T00:00:00,34.8248607
605,2020-04-29T00:00:00,34.5949965
606,2020-04-30T00:00:00,34.7168056
607,2020-05-01T00:00:00,34.1443056
608,2020-05-02T00:00:00,32.7673611
609,2020-05-03T00:00:00,31.413194399999995
610,2020-05-04T00:00:00,29.855416700000003
611,2020-05-05T00:00:00,28.295763899999997
612,2020-05-06T00:00:00,29.4663889
613,2020-05-07T00:00:00,32.6384295
614,2020-05-08T00:00:00,31.3379358
615,2020-05-09T00:00:00,30.6098712
616,2020-05-24T00:00:00,18.912036999999998
617,2020-05-25T00:00:00,18.3745139
618,2020-05-26T00:00:00,17.7264583
619,2020-05-27T00:00:00,17.2025035
620,2020-05-28T00:00:00,16.766713
621,2020-05-29T00:00:00,16.394375
622,2020-05-30T00:00:00,15.881597199999998
623,2020-05-31T00:00:00,15.5463889
624,2020-06-01T00:00:00,15.396944400000002
625,2020-06-02T00:00:00,15.229583300000002
626,2020-06-03T00:00:00,15.0192361
627,2020-06-04T00:00:00,14.868958300000001
628,2020-06-05T00:00:00,14.6911111
629,2020-06-06T00:00:00,14.5376217
630,2020-06-07T00:00:00,14.4842361
631,2020-06-08T00:00:00,14.298262699999999
632,2020-06-09T00:00:00,14.071944400000001
633,2020-06-10T00:00:00,26.176527800000002
634,2020-06-11T00:00:00,26.3469402
635,2020-06-12T00:00:00,23.9246175
636,2020-06-13T00:00:00,24.5576389
637,2020-06-14T00:00:00,23.6575017
638,2020-06-15T00:00:00,22.2790278
639,2020-06-16T00:00:00,20.8610146
640,2020-06-17T00:00:00,19.905287899999998
