*,*,date,tavg,tmin,tmax,grad,prec,rh,wind
2022,164,12-Jun-22,18.48703704,15.5,24.2,77.62037037,0,55,3.310648148
2022,165,13-Jun-22,17.50104167,14.3,21.4,102.0347222,0,55,2.419270833
2022,166,14-Jun-22,18.55381944,12.8,26.4,204.2465278,0,55,2.772569444
2022,167,15-Jun-22,18.28090278,13.2,24.2,201.8090278,0,55,2.336631944
2022,168,16-Jun-22,18.44375,11,25.2,254.5798611,0,55,3.071770833
2022,169,17-Jun-22,17.96215278,12.8,23.9,220.9513889,0,55,3.326458333
2022,170,18-Jun-22,17.93611111,12.3,24.6,166.7881944,0,55,3.008055556
2022,171,19-Jun-22,17.39722222,13.3,21.6,111.8611111,0,55,2.777118056
2022,172,20-Jun-22,17.34236111,13.9,23.4,139.09375,0,55,2.873194444
2022,173,21-Jun-22,17.56284722,11.2,24.5,236.9930556,0,55,2.492534722
2022,174,22-Jun-22,17.38993056,14,22.5,150.7847222,0,55,2.701458333
2022,175,23-Jun-22,17.26770833,13.9,21.4,112.9930556,0,55,3.076666667
2022,176,24-Jun-22,16.31458333,13.4,19.3,115.8784722,0.034,55,3.086388889
2022,177,25-Jun-22,17.56319444,14.4,22.2,121.0902778,0,55,2.672465278
2022,178,26-Jun-22,17.15416667,14.6,21.3,118.3090278,0,55,2.550798611
2022,179,27-Jun-22,16.78888889,13.5,21.8,120.8333333,0,55,2.552881944
2022,180,28-Jun-22,15.74479167,11.6,19.4,86.99652778,0,55,2.115451389
2022,181,29-Jun-22,15.42395833,10.3,19.7,167.96875,0,55,2.382604167
2022,182,30-Jun-22,16.928125,10.2,24,201.46875,0,55,2.7978125
2022,183,1-Jul-22,15.62986111,11.9,19.9,105.2083333,0,55,2.5415625
2022,184,2-Jul-22,17.17222222,11.7,24,240.4027778,0,55,3.004965278
2022,185,3-Jul-22,17.86875,13.3,24.6,259.1666667,0,55,3.352361111
2022,186,4-Jul-22,17.12048611,10.7,24.5,214.6597222,0,55,2.386597222
2022,187,5-Jul-22,16.47361111,12.1,22.4,113.46875,0,55,1.9709375
2022,188,6-Jul-22,17.44930556,12.1,23.5,170.4027778,0,55,3.1209375
2022,189,7-Jul-22,15.68090278,11.7,20.2,107.3576389,0,55,2.807951389
2022,190,8-Jul-22,15.51458333,13,18.1,79.15972222,0,55,3.370833333
2022,191,9-Jul-22,16.01875,13.1,19.9,105.4722222,0,55,3.433298611
2022,192,10-Jul-22,16.58715278,13.2,21.1,162.6215278,0,55,3.463958333
2022,193,11-Jul-22,17.25972222,13,24.2,232.1875,0,55,4.033923611
2022,194,12-Jul-22,15.38333333,13.5,18.3,89.92708333,0,55,3.768194444
2022,195,13-Jul-22,17.33784722,10.5,23.9,232.71875,0.051,55,2.474861111
2022,196,14-Jul-22,17.83125,12,24,159.2777778,0,55,3.1278125
2022,197,15-Jul-22,17.58263889,13.6,23.2,173.6979167,0.221,55,3.701944444
2022,198,16-Jul-22,17.04270833,13.8,22.2,119.2430556,0,55,2.800729167
2022,199,17-Jul-22,15.88263889,12.1,19.2,83.54861111,0,55,3.206736111
2022,200,18-Jul-22,17.00590278,13.6,20.9,129.4444444,0,55,3.837430556
2022,201,19-Jul-22,16.26666667,13.3,22.1,118.2395833,0,55,3.181736111
2022,202,20-Jul-22,15.86319444,11.2,22.1,155.6770833,0.272,55,2.995520833
2022,203,21-Jul-22,16.53958333,12.3,21.3,126.2847222,0,55,3.23875
2022,204,22-Jul-22,15.67291667,12.9,22.6,112.8125,0,55,3.209340278
2022,205,23-Jul-22,16.31354167,11.9,23.1,173.2395833,0,55,3.321041667
2022,206,24-Jul-22,16.86319444,11,23.2,186.6805556,0,55,3.138263889
2022,207,25-Jul-22,16.69444444,11.2,23.2,198.5659722,0,55,2.972777778
2022,208,26-Jul-22,17.35381944,13.6,23.3,183.3784722,0,55,3.505208333
2022,209,27-Jul-22,16.74201389,10.4,23.4,193.0729167,0,55,2.699166667
2022,210,28-Jul-22,17.04027778,13.9,22.1,147.2465278,0,55,3.025277778
2022,211,29-Jul-22,17.28645833,13.9,22.2,133.3020833,0,55,3.227013889
2022,212,30-Jul-22,16.47951389,14,20.6,157.9305556,0.34,55,2.923402778
2022,213,31-Jul-22,17.16458333,13.2,22.8,137.0590278,0,55,2.710486111
2022,214,1-Aug-22,15.90868056,14.7,18.6,71.70833333,0,55,3.222013889
2022,215,2-Aug-22,15.38680556,13.7,17.9,65.32986111,0,55,2.546736111
2022,216,3-Aug-22,16.37361111,12.7,20.4,91.85416667,0,55,3.006770833
2022,217,4-Aug-22,15.68993056,13.4,19.7,122.1076389,0.017,55,3.829270833
2022,218,5-Aug-22,15.63784722,12.7,20.4,107.7256944,0,55,2.947118056
2022,219,6-Aug-22,15.97743056,9.8,22.2,170.2951389,0,55,2.568576389
2022,220,7-Aug-22,14.68298611,9.3,20.8,139.9756944,0,55,2.635208333
2022,221,8-Aug-22,15.90347222,12.9,20.9,124.8541667,0,55,3.072013889
2022,222,9-Aug-22,16.40034722,11.2,22.1,174.0625,0,55,2.8209375
2022,223,10-Aug-22,17.21875,13.1,23.8,211.9618056,0,55,3.483715278
2022,224,11-Aug-22,16.62986111,13.3,21.5,174.90625,0,55,4.695347222
2022,225,12-Aug-22,16.23611111,13,21,135,0,55,4.338298611
2022,226,13-Aug-22,16.02152778,12.5,21.2,146.1215278,0,55,3.465
2022,227,14-Aug-22,16.05069444,12.2,20.3,122.0277778,0,55,3.164652778
2022,228,15-Aug-22,17.69548611,14.2,22.6,150.0555556,0,55,2.743541667
2022,229,16-Aug-22,18.50763889,14.3,24.5,167.28125,0,55,3.0003125
2022,230,17-Aug-22,16.67916667,13.5,22.7,133.4548611,0,55,3.471527778
2022,231,18-Aug-22,16.57673611,9.1,24.9,244.5833333,0,55,2.819513889
2022,232,19-Aug-22,17.809375,9.7,26.6,262.2847222,0,55,2.796527778
2022,233,20-Aug-22,19.29409722,11.1,29.3,244.7916667,0,55,2.882256944
2022,234,21-Aug-22,18.87534722,10.6,27.1,263.6076389,0,55,3.214166667
2022,235,22-Aug-22,17.21006944,11.1,24.3,206.5555556,0,55,3.28375
2022,236,23-Aug-22,15.96805556,11.3,20.8,87.32638889,0,55,3.313993056
2022,237,24-Aug-22,16.33541667,10.4,22.2,201.9444444,0,55,3.266875
2022,238,25-Aug-22,16.29375,12,20.1,103.6631944,0,55,3.320277778
2022,239,26-Aug-22,17.21666667,14.2,22.8,166.78125,0,55,3.617743056
2022,240,27-Aug-22,15.984375,14,19.3,111.7395833,0,55,3.608263889
2022,241,28-Aug-22,16.65902778,13.2,20,114.3263889,0,55,3.087881944
2022,242,29-Aug-22,18.16736111,10.1,25.4,218.7013889,0,55,2.870451389
2022,243,30-Aug-22,18.51840278,11.5,26.4,273.9756944,0,55,3.277361111
2022,244,31-Aug-22,16.60798611,12.1,20.7,100.1666667,0,55,3.015381944
2022,245,1-Sep-22,17.74618056,12.2,25.3,214.9479167,0,55,2.754652778
2022,246,2-Sep-22,15.3625,11.6,18.7,68.72916667,0,55,2.648680556
2022,247,3-Sep-22,16.65868056,12.7,22.6,155.0763889,0,55,2.7828125
2022,248,4-Sep-22,17.31597222,10.8,26,226.9270833,0,55,2.604236111
2022,249,5-Sep-22,18.42604167,11.7,24.7,198.0763889,0,55,2.455833333
2022,250,6-Sep-22,17.83368056,13.6,25.8,164.7222222,0,55,2.475590278
2022,251,7-Sep-22,16.08611111,13.7,18.7,106.21875,0,55,3.091388889
2022,252,8-Sep-22,16.29652778,13.5,19.7,84.81597222,0,55,2.650416667
2022,253,9-Sep-22,16.49270833,11.4,21,117.0208333,0,55,2.910347222
2022,254,10-Sep-22,17.50416667,11,24.7,203.5034722,0,55,2.7525
2022,255,11-Sep-22,18.37222222,13.1,24.9,219.6145833,0,55,2.885694444
2022,256,12-Sep-22,18.24583333,13.9,24.3,234.9965278,0,55,2.962013889
2022,257,13-Sep-22,17.11840278,12.6,22.7,191.7708333,0,55,3.163888889
2022,258,14-Sep-22,17.43715278,13,22.2,133.4791667,0,55,3.238576389
2022,259,15-Sep-22,16.90208333,12.6,22.3,131.1736111,0,55,3.797673611
2022,260,16-Sep-22,18.009375,13.5,24.4,218.0972222,0,55,4.155034722
2022,261,17-Sep-22,17.60416667,14,22.3,162.5277778,0,55,3.455208333
2022,262,18-Sep-22,17.22638889,12.7,23.7,165.2916667,0,55,3.369722222
2022,263,19-Sep-22,19.48541667,14.3,27,258.03125,0,55,3.3590625
2022,264,20-Sep-22,18.81006944,13.2,25.8,270.4722222,0,55,3.301319444
2022,265,21-Sep-22,19.17673611,12.8,26.8,272.2604167,0,55,3.458298611
2022,266,22-Sep-22,18.88645833,13,25.7,267.5381944,0,55,3.401979167
2022,267,23-Sep-22,18.89895833,11.4,26.7,298.3576389,0,55,3.403819444
2022,268,24-Sep-22,18.73263889,11.1,26.8,289.9201389,0,55,3.704479167
2022,269,25-Sep-22,18.63611111,12.7,24.8,227.2916667,0,55,4.270798611
2022,270,26-Sep-22,19.03506944,12.7,25.6,282.3229167,0,55,4.004479167
2022,271,27-Sep-22,18.60034722,11,25.9,309.6388889,0,55,3.813923611
2022,272,28-Sep-22,18.87951389,11.7,26.1,273.1944444,0,55,3.449027778
2022,273,29-Sep-22,18.77916667,10.8,26.5,266.1215278,0,55,3.464791667
2022,274,30-Sep-22,18.57847222,14.3,24.7,208.2986111,0,55,3.399826389
2022,275,1-Oct-22,18.47326389,14,26.4,182.8472222,0,55,3.114270833
2022,276,2-Oct-22,19.45729167,13.8,27.1,241.5868056,0,55,2.991076389
2022,277,3-Oct-22,18.93576389,12.5,26.6,224.8090278,0,55,2.942951389
2022,278,4-Oct-22,18.73993056,12.4,26.7,208.0277778,0,55,3.263645833
2022,279,5-Oct-22,18.93541667,13.6,26.3,200.0347222,0,55,3.558229167
2022,280,6-Oct-22,18.68888889,14.1,25.7,227.1215278,0,55,3.850833333
2022,281,7-Oct-22,18.81666667,14.3,25.2,190.7048611,0,55,3.639965278
2022,282,8-Oct-22,18.23645833,11.2,26,243.6944444,0,55,3.665520833
2022,283,9-Oct-22,18.54513889,13.4,24.7,254.5902778,0,55,3.402152778
2022,284,10-Oct-22,19.03298611,12.8,25.3,230.7291667,0,55,3.0609375
2022,285,11-Oct-22,18.36319444,10.9,25.8,295.4548611,0,55,3.187013889
2022,286,12-Oct-22,18.81666667,10.4,26.8,262.2361111,0,55,3.176354167
2022,287,13-Oct-22,18.98368056,11.5,26.8,263.7430556,0,55,3.131666667
2022,288,14-Oct-22,18.64340278,11.3,26.3,254.25,0,55,3.472465278
2022,289,15-Oct-22,18.69583333,11.5,26.4,275.3958333,0,55,3.384375
2022,290,16-Oct-22,19.9,13.3,27,288.6041667,0,55,4.133402778
2022,291,17-Oct-22,20.39930556,14.4,27.2,277.0520833,0,55,3.748402778
2022,292,18-Oct-22,19.85868056,15.4,26.2,276.2291667,0,55,3.853090278
2022,293,19-Oct-22,19.54618056,14.3,25.8,261.8333333,0,55,3.979548611
2022,294,20-Oct-22,19.00208333,13.1,26.2,244.3611111,0,55,3.581666667
2022,295,21-Oct-22,19.55173611,13.9,27.4,251.40625,0,55,3.491041667
2022,296,22-Oct-22,19.74375,12.3,27.5,306.0798611,0,55,3.5540625
2022,297,23-Oct-22,20.19618056,13.5,27,280.84375,0,55,3.519722222
2022,298,24-Oct-22,21.00381944,14.4,28.4,312.1770833,0,55,3.207534722
2022,299,25-Oct-22,21.06354167,14.5,28,294.1180556,0,55,3.249236111
2022,300,26-Oct-22,20.6125,14.6,26.9,281.7222222,0,55,3.836284722
2022,301,27-Oct-22,20.45590278,14.5,26.9,279.8784722,0,55,3.599166667
2022,302,28-Oct-22,20.86631944,14.9,28,261.5972222,0,55,3.185520833
2022,303,29-Oct-22,20.77118056,15,27.6,270.7708333,0,55,3.659861111
2022,304,30-Oct-22,19.96493056,14.7,26.3,295.5694444,0,55,3.643159722
2022,305,31-Oct-22,20.15416667,15.5,26.7,252.8368056,0,55,4.147638889
2022,306,1-Nov-22,19.08333333,16,25,194.4548611,0,55,3.602013889
2022,307,2-Nov-22,19.28541667,16.2,24.4,210.46875,0,55,4.074444444
2022,308,3-Nov-22,18.00173611,15,22.6,145.5902778,0,55,2.967395833
2022,309,4-Nov-22,19.66354167,15,26.1,250.375,0,55,3.308333333
2022,310,5-Nov-22,20.09652778,14.1,26.3,298.5138889,0,55,3.889826389
2022,311,6-Nov-22,19.73715278,15.6,25.6,239.875,0,55,3.858055556
2022,312,7-Nov-22,19.84513889,16.1,25.9,241.8819444,0,55,4.078506944
2022,313,8-Nov-22,19.88020833,15.4,26.4,295.2569444,0,55,3.525104167
2022,314,9-Nov-22,20.040625,15.1,26.2,294.6180556,0,55,3.629965278
2022,315,10-Nov-22,20.42395833,15.9,26.6,250.5138889,0,55,3.998576389
2022,316,11-Nov-22,19.94756944,16.1,26.3,288.0486111,0,55,4.269826389
2022,317,12-Nov-22,18.70069444,15.8,23.8,184.34375,0,55,3.840173611
2022,318,13-Nov-22,19.38472222,15,24.7,224.5868056,0,55,2.883194444
2022,319,14-Nov-22,18.96701389,16.3,24.1,141.2465278,0,55,2.815173611
2022,320,15-Nov-22,18.28159722,16.1,23.8,140.2569444,0,55,2.745659722
2022,321,16-Nov-22,17.69930556,15.1,22.2,170.4548611,0,55,3.142951389
2022,322,17-Nov-22,17.36909722,14.5,21.3,126.8180556,0,55,2.777708333
2022,323,18-Nov-22,18.953125,14.7,25.5,230.5270833,0,55,3.54375
2022,324,19-Nov-22,19.06701389,15.7,24.4,237.4006944,0,55,4.168993056
2022,325,20-Nov-22,19.28611111,14.7,25.6,215.3166667,0,55,3.094513889
2022,326,21-Nov-22,19.3375,14.4,25.9,242.8618056,0,55,3.283229167
2022,327,22-Nov-22,18.99895833,15.9,25.7,226.9729167,0,55,3.447534722
2022,328,23-Nov-22,18.48402778,15.5,24.7,236.3013889,0,55,3.650069444
2022,329,24-Nov-22,17.82777778,14.1,23,248.3194444,0,55,3.490798611
2022,330,25-Nov-22,18.31388889,15.1,23.4,263.6548611,0.051,55,3.649895833
2022,331,26-Nov-22,18.44409722,14.2,24.2,282.0486111,0.374,55,3.1921875
2022,332,27-Nov-22,18.85173611,14.2,25,238.9548611,0.17,55,3.271597222
2022,333,28-Nov-22,18.82777778,16,24.4,208.2541667,0,55,3.598784722
2022,334,29-Nov-22,17.52013889,14.6,23.6,184.4020833,3.743,55,3.305625
2022,335,30-Nov-22,17.57326389,15,23.5,214.7756944,4.321,55,3.388854167
2022,336,1-Dec-22,18.43368056,14.7,24.5,264.1361111,0.663,55,3.806354167
2022,337,2-Dec-22,18.82256944,13.4,25.2,260.55,0.204,55,3.103333333
2022,338,3-Dec-22,18.67785467,14.9,24.4,235.800692,0.153,55,3.511314879
2022,339,4-Dec-22,18.01180556,14.8,22.4,230.25625,15.289,55,3.411215278
2022,340,5-Dec-22,18.80347222,15.7,24.4,255.7972222,0.034,55,3.156493056
2022,341,6-Dec-22,19.64965278,15.8,25.2,281.9899306,0.017,55,2.840625
2022,342,7-Dec-22,19.88472222,16.3,25.1,292.6763889,0.493,55,3.327291667
2022,343,8-Dec-22,19.76631944,16.1,25.2,282.6041667,0.034,55,3.70875
2022,344,9-Dec-22,19.02326389,15.7,26.1,211.8965278,0.068,55,2.847638889
2022,345,10-Dec-22,18.9625,15.1,25.1,172.2875,0,55,2.211388889
2022,346,11-Dec-22,19.64166667,15.2,26.3,241.5388889,0.136,55,2.798993056
2022,347,12-Dec-22,17.49131944,15,21.5,142.1819444,1.753,55,2.6446875
