*,*,date,tavg,tmin,tmax,grad,prec,rh,wind
2022,348,13-Dec-22,17.69340278,14.5,23.8,258.3201389,2.704,55,3.359583333
2022,349,14-Dec-22,18.52673611,13.2,24.8,265.4736111,0.204,55,3.010208333
2022,350,15-Dec-22,18.91770833,14.1,25.2,280.9145833,0.136,55,3.099097222
2022,351,16-Dec-22,19.54270833,14.5,26,263.0236111,0.153,55,3.098715278
2022,352,17-Dec-22,19.80798611,14.6,26.2,291.0833333,0.136,55,3.415798611
2022,353,18-Dec-22,19.95104167,14.4,26.4,278.4201389,0.051,55,3.264791667
2022,354,19-Dec-22,19.76145833,13.9,26.2,229.3013889,0.102,55,2.807881944
2022,355,20-Dec-22,20.28680556,14.5,26.8,271.3923611,0,55,3.165763889
2022,356,21-Dec-22,20.13680556,14.9,26.9,241.3291667,0,55,2.719444444
2022,357,22-Dec-22,19.95729167,15.4,25.7,210.1923611,0,55,3.285868056
2022,358,23-Dec-22,19.77916667,14.4,26.4,253.5013889,0.068,55,3.686423611
2022,359,24-Dec-22,20.02777778,13.9,26.5,254.5291667,0.187,55,3.297986111
2022,360,25-Dec-22,20.221875,15.5,26.3,240.5083333,0.068,55,3.583506944
2022,361,26-Dec-22,20.1375,13.9,27,224.5659722,0.017,55,3.445486111
2022,362,27-Dec-22,18.90795848,16,24,151.3425606,0,55,3.204429066
2022,363,28-Dec-22,19.45034722,14.7,25.2,220.9416667,0.017,55,3.458159722
2022,364,29-Dec-22,18.97326389,14.2,24.9,197.5541667,0,55,3.919375
2022,365,30-Dec-22,18.68368056,13.2,24.9,252.7222222,0,55,3.625069444
2023,1,31-Dec-22,18.77439446,13.2,25.8,275.5453287,0,55,3.692698962
2023,2,1-Jan-23,19.26909722,13.7,25.6,253.5159722,0.017,55,3.799930556
2023,3,2-Jan-23,18.134375,13.3,24.6,187.0472222,0.221,55,3.869583333
2023,4,3-Jan-23,17.090625,15.2,21.8,173.3208333,10.905,55,4.330381944
2023,5,4-Jan-23,16.86527778,15,20.1,120.4791667,4.949,55,3.4646875
2023,6,5-Jan-23,17.646875,14.4,22.6,219.8118056,0.17,55,3.204166667
2023,7,6-Jan-23,19.33263889,12.5,25.5,294.6083333,0,55,3.193541667
2023,8,7-Jan-23,19.52222222,12.6,25.7,287.2368056,0,55,3.465104167
2023,9,8-Jan-23,19.13055556,13.7,25.7,290.1513889,0.034,55,3.594618056
2023,10,9-Jan-23,19.74583333,16.1,25.6,246.2302083,0,55,4.092777778
2023,11,10-Jan-23,19.40555556,15.4,25,260.85,0.051,55,3.800694444
2023,12,11-Jan-23,19.34722222,13.6,25.5,264.775,0.085,55,3.326840278
2023,13,12-Jan-23,19.89791667,14,26.9,285.025,0.051,55,4.067673611
2023,14,13-Jan-23,19.72013889,12.7,26.6,295.6930556,0.017,55,3.6821875
2023,15,14-Jan-23,19.54826389,13.5,25.7,292.6125,0,55,3.315
2023,16,15-Jan-23,19.79097222,13.1,26.2,291.7305556,0,55,3.428125
2023,17,16-Jan-23,19.64861111,12.7,26.2,280.7736111,0,55,3.328229167
2023,18,17-Jan-23,19.53854167,13,26.4,254.8291667,0,55,3.384791667
2023,19,18-Jan-23,21.26527778,12.5,28.9,297.19375,0,55,3.288958333
2023,20,19-Jan-23,21.38923611,13.4,29,284.6819444,0,55,3.053298611
2023,21,20-Jan-23,21.07638889,14.4,28,292.3041667,0,55,3.494791667
2023,22,21-Jan-23,21.028125,14,27.2,294.18125,0,55,3.571979167
2023,23,22-Jan-23,20.68125,15.7,26,227.10625,0,55,3.849027778
2023,24,23-Jan-23,20.23541667,15.9,25.9,233.3868056,0,55,3.348090278
2023,25,24-Jan-23,20.25972222,14.7,26.5,259.0097222,0,55,3.888298611
2023,26,25-Jan-23,21.128125,14.6,27.7,288.1784722,0,55,3.488611111
2023,27,26-Jan-23,21.84826389,14.6,28.9,290.4305556,0,55,3.314097222
2023,28,27-Jan-23,20.20972222,13.8,26.5,280.2701389,0,55,4.121597222
2023,29,28-Jan-23,20.50034722,13.1,27.3,301.3076389,0,55,3.449583333
2023,30,29-Jan-23,20.63472222,12.2,27.5,297.9791667,0.017,55,3.603298611
2023,31,30-Jan-23,20.39201389,12.4,27.7,302.3465278,0,55,2.984722222
2023,32,31-Jan-23,20.57847222,13,27.8,302.8104167,0,55,3.050729167
2023,33,1-Feb-23,21.77951389,14.6,29.4,254.5381944,0,55,2.806597222
2023,34,2-Feb-23,21.89513889,14.6,29,239.0388889,0.017,55,3.052083333
2023,35,3-Feb-23,22.37743056,14.5,29.6,308.9347222,0.034,55,3.524305556
2023,36,4-Feb-23,22.35888502,13.9,30,302.8337979,0,55,3.89825784
2023,37,5-Feb-23,22.40625,14.7,29.3,300.2388889,0,55,3.325486111
2023,38,6-Feb-23,22.27604167,13.9,30.9,304.3069444,0,55,3.219618056
2023,39,7-Feb-23,21.609375,13.4,29.7,258.7125,0,55,3.357291667
2023,40,8-Feb-23,21.29826389,14.8,27.9,290.65625,0,55,3.400972222
2023,41,9-Feb-23,21.07361111,14.5,28.5,258.6881944,0,55,3.171388889
2023,42,10-Feb-23,22.22638889,14,29.6,301.8729167,0,55,3.684861111
2023,43,11-Feb-23,21.76041667,14.9,28.9,297.1194444,0,55,3.8471875
2023,44,12-Feb-23,21.32534722,15,28.2,302.2715278,0,55,4.498229167
2023,45,13-Feb-23,21.10902778,12,28.5,306.1513889,0,55,3.599444444
2023,46,14-Feb-23,20.97534722,13.8,28.4,297.2277778,0,55,3.543993056
2023,47,15-Feb-23,21.64826389,13.7,28.6,291.8965278,0,55,3.696770833
2023,48,16-Feb-23,21.84965278,14.1,28.6,277.0902778,0,55,3.876840278
2023,49,17-Feb-23,21.06041667,14.4,28.4,297.6583333,0,55,4.649583333
2023,50,18-Feb-23,20.60868056,14.8,27.2,278.3305556,0,55,4.493611111
2023,51,19-Feb-23,21.51388889,16.1,27.7,250.3861111,0,55,4.496701389
2023,52,20-Feb-23,21.46041667,15.1,27.9,296.4868056,0,55,4.427395833
2023,53,21-Feb-23,21.06597222,14,27.9,288.7034722,0,55,3.645347222
2023,54,22-Feb-23,21.38506944,14.1,28.3,292.5399306,0,55,3.514236111
2023,55,23-Feb-23,21.09652778,14.4,28.8,300.4680556,0,55,3.638368056
2023,56,24-Feb-23,22.10659722,16.3,28.9,293.9951389,0,55,3.4378125
2023,57,25-Feb-23,21.74340278,15.2,28,290.8125,0,55,3.891979167
2023,58,26-Feb-23,21.55590278,14.3,28.1,285.5111111,0,55,4.434236111
2023,59,27-Feb-23,20.39756944,15.4,26.3,265.7520833,0.034,55,4.186909722
2023,60,28-Feb-23,20.57291667,15.3,27.1,266.4256944,0,55,3.569722222
2023,61,1-Mar-23,21.94027778,14.9,28.5,301.7125,0,55,3.5046875
2023,62,2-Mar-23,22.04895833,15,28.9,294.3965278,0,55,3.795555556
2023,63,3-Mar-23,22.44583333,16.5,28.9,283.8256944,0,55,3.924375
2023,64,4-Mar-23,22.14583333,16.2,28.3,284.4256944,0,55,4.374895833
2023,65,5-Mar-23,21.37152778,15.2,28.5,290.5486111,0,55,4.299097222
2023,66,6-Mar-23,21.72534722,15.1,28.6,298.3381944,0,55,4.238125
2023,67,7-Mar-23,21.328125,14.6,29,305.6055556,0,55,4.292291667
2023,68,8-Mar-23,21.65868056,15.2,28.8,298.45625,0,55,3.8115625
2023,69,9-Mar-23,22.546875,16,29.9,289.6222222,0,55,3.822361111
2023,70,10-Mar-23,21.91284722,15.1,28.9,290.9631944,0,55,3.761631944
2023,71,11-Mar-23,21.36041667,17.1,26.8,278.9013889,0,55,4.27125
2023,72,12-Mar-23,21.39513889,16,28.1,283.4854167,0,55,3.852534722
2023,73,13-Mar-23,21.47673611,16,28.4,296.1986111,0,55,4.042152778
2023,74,14-Mar-23,21.37118056,16.1,27.8,282.8805556,0,55,4.118090278
2023,75,15-Mar-23,21.37847222,15.6,26.6,178.3395833,0,55,3.473263889
2023,76,16-Mar-23,18.59723183,14.9,23.5,165.7397924,10.836,55,2.356574394
2023,77,17-Mar-23,20.40694444,15.8,26.4,280.7979167,0.017,55,3.949895833
2023,78,18-Mar-23,20.75902778,13.8,26.6,278.4395833,0,55,3.407152778
2023,79,19-Mar-23,21.42638889,16.2,27.3,287.7590278,0,55,3.954722222
2023,80,20-Mar-23,20.61631944,15.2,27.1,227.4034722,0.017,55,3.263055556
2023,81,21-Mar-23,18.77847222,15.5,25.4,132.9881944,12.47,55,2.661180556
2023,82,22-Mar-23,19.94097222,16.2,25.2,189.5993056,2.38,55,2.703368056
2023,83,23-Mar-23,20.41770833,14.6,27.4,257.4055556,11.23,55,3.563090278
2023,84,24-Mar-23,20.44305556,16.1,25.6,243.6013889,5.702,55,2.159305556
2023,85,25-Mar-23,18.76180556,15.2,21.7,138.04375,12.464,55,2.064305556
2023,86,26-Mar-23,18.73611111,14.5,22.4,184.1666667,12.772,55,2.333715278
2023,87,27-Mar-23,20.31840278,14.6,25.6,291.0083333,0.017,55,2.567361111
2023,88,28-Mar-23,20.86979167,16.9,27.1,271.5979167,0.085,55,2.865486111
2023,89,29-Mar-23,20.396875,16.6,26.1,254.6055556,0,55,3.006493056
2023,90,30-Mar-23,20.87638889,16.6,25.9,256.4180556,0.034,55,3.801145833
2023,91,31-Mar-23,19.90243056,16.4,25.7,243.7256944,0.068,55,3.0971875
2023,92,1-Apr-23,21.27118056,15.9,27.3,280.0222222,0,55,2.002777778
2023,93,2-Apr-23,21.30833333,15,27.3,255.5572917,0.017,55,2.387743056
2023,94,3-Apr-23,20.62430556,16.3,27.1,223.6,0,55,3.167743056
2023,95,4-Apr-23,19.30173611,14.3,25,297.4895833,6.178,55,3.420034722
2023,96,5-Apr-23,19.77708333,16.4,25,233.5631944,0.748,55,3.157118056
2023,97,6-Apr-23,18.790625,16,23.4,189.9576389,5.547,55,2.873229167
2023,98,7-Apr-23,20.10451389,15.7,25.4,288.0645833,3.659,55,3.026319444
2023,99,8-Apr-23,17.79756944,15.9,21.3,137.1763889,10.11,55,3.162881944
2023,100,9-Apr-23,18.52048611,14.9,23.4,234.6069444,1.207,55,2.912708333
2023,101,10-Apr-23,19.59131944,15.5,24.9,268.5354167,0.204,55,3.165243056
2023,102,11-Apr-23,18.99930556,16.2,22.8,204.4298611,0.017,55,3.567326389
2023,103,12-Apr-23,18.88090278,15.9,23.1,222.5708333,3.317,55,3.045763889
2023,104,13-Apr-23,19.09618056,15.5,23.1,265.4472222,14.935,55,3.433298611
2023,105,14-Apr-23,17.62465278,15.7,22,152.4027778,30.494,55,2.339270833
2023,106,15-Apr-23,18.50763889,15.8,23.3,220.5215278,0.221,55,2.8728125
2023,107,16-Apr-23,18.69826389,15.3,23.4,255.0381944,1.785,55,2.690520833
2023,108,17-Apr-23,19.35138889,16.5,23.9,234.2763889,0.034,55,2.900833333
2023,109,18-Apr-23,19.34722222,15.9,24.1,216.3347222,2.142,55,2.673819444
2023,110,19-Apr-23,19.17083333,15.2,24.8,231.9027778,0.204,55,2.529201389
2023,111,20-Apr-23,19.36840278,14.2,25,248.5666667,0.187,55,2.2234375
2023,112,21-Apr-23,20.24722222,16.8,26.1,257.0763889,1.241,55,2.2125
2023,113,22-Apr-23,17.84895833,16.4,19.7,79.28958333,18.979,55,2.189826389
2023,114,23-Apr-23,19.17118056,14.7,24.6,247.5916667,0.051,55,1.993125
2023,115,24-Apr-23,20.178125,16.8,24.9,253.2513889,0.136,55,2.147048611
2023,116,25-Apr-23,18.81770833,15.7,23.7,189.5131944,5.542,55,1.891979167
2023,117,26-Apr-23,18.24270833,16.1,22.9,133.76875,41.222,55,
2023,118,27-Apr-23,18.99861111,15.1,23.5,217.1881944,0.153,55,2.001770833
2023,119,28-Apr-23,17.69618056,16.5,20.4,101.6541667,12.435,55,1.594513889
2023,120,29-Apr-23,17.96944444,15,22.4,141.9090278,0.068,55,1.622951389
2023,121,30-Apr-23,18.50486111,16.3,23.4,187.2777778,13.498,55,
2023,122,1-May-23,17.97673611,15.9,20.8,148.0027778,22.871,55,2.018958333
2023,123,2-May-23,18.54444444,14.1,23,203.9993056,0.714,55,2.185555556
2023,124,3-May-23,18.32256944,16.5,22.7,160.9916667,0.153,55,2.719791667
2023,125,4-May-23,18.70243056,14.7,24.1,235.1930556,0.221,55,1.695868056
2023,126,5-May-23,18.64791667,14.2,24.4,244.1979167,0.272,55,1.851527778
2023,127,6-May-23,18.89965157,14.6,24.3,228.3149826,0.221,55,2.183205575
2023,128,7-May-23,18.85138889,15.4,23.8,237.1430556,0.085,55,2.101527778
2023,129,8-May-23,19.13159722,15.4,24.1,206.2479167,0.102,55,1.885590278
2023,130,9-May-23,18.21284722,16.1,22.4,157.5152778,0.306,55,2.849340278
2023,131,10-May-23,18.56284722,15.8,23.6,190.6055556,0.153,55,2.587847222
2023,132,11-May-23,18.14097222,14.5,22.8,158.3465278,0.051,55,2.476180556
2023,133,12-May-23,17.88784722,12.5,24.1,223.3222222,0.187,55,1.806875
2023,134,13-May-23,19.26284722,14.7,25,206.7729167,0.136,55,1.871527778
2023,135,14-May-23,19.3625,16.1,24.9,230.9743056,0.034,55,2.604930556
2023,136,15-May-23,18.546875,14,24.1,188.4569444,0.085,55,1.936666667
2023,137,16-May-23,18.525,12.9,24.7,198.81875,0,55,2.230972222
2023,138,17-May-23,19.13611111,15.3,23.9,185.4881944,0,55,2.323402778
2023,139,18-May-23,18.234375,13.1,23.8,179.58125,0.017,55,2.050868056
2023,140,19-May-23,18.27881944,14,25,170.2909722,0.119,55,1.778958333
2023,141,20-May-23,19.29166667,11.6,26.9,261.3020833,0.085,55,1.760763889
2023,142,21-May-23,19.121875,11.9,26.2,239.9833333,0.051,55,2.054201389
2023,143,22-May-23,19.85,15.5,26.5,234.19375,0.068,55,1.907118056
2023,144,23-May-23,19.90520833,15.5,26,237.0663194,0.119,55,2.435763889
2023,145,24-May-23,19.08715278,14.4,24.9,220.7131944,0.068,55,2.458854167
2023,146,25-May-23,19.26180556,14,25.2,258.3965278,0,55,2.584027778
2023,147,26-May-23,18.16909722,13.6,23.6,209.2680556,0.102,55,2.6425
2023,148,27-May-23,16.64513889,12,21.9,127.3756944,0.527,55,2.448194444
2023,149,28-May-23,17.63229167,13.5,23.7,203.5972222,0.136,55,2.512743056
2023,150,29-May-23,16.58472222,13.9,20.6,128.4638889,2.754,55,2.821111111
2023,151,30-May-23,17.30243056,13.2,21.5,129.5986111,0,55,2.017291667
2023,152,31-May-23,18.25590278,14.8,24.2,175.6194444,0,55,1.991180556
2023,153,1-Jun-23,19.35486111,14.5,25.4,220.2972222,0.034,55,2.711458333
2023,154,2-Jun-23,19.25972222,15.4,25.4,234.8458333,2.928,55,2.858402778
2023,155,3-Jun-23,18.05520833,14.1,23.3,153.8763889,0.017,55,2.726840278
2023,156,4-Jun-23,17.67048611,13.1,23.8,182.375,0.255,55,2.357881944
2023,157,5-Jun-23,19.26909722,12.4,25.9,246.2597222,0,55,2.158333333
2023,158,6-Jun-23,18.86006944,14.6,25.4,174.8194444,0.323,55,2.348229167
2023,159,7-Jun-23,18.92534722,12.2,25.8,268.0427083,0,55,2.133611111
2023,160,8-Jun-23,19.28923611,11.2,27.2,257.1,0.068,55,2.244201389
2023,161,9-Jun-23,18.88819444,15.2,24.9,180.0631944,0,55,3.153576389
2023,162,10-Jun-23,18.33923611,12.7,25.7,206.2045139,0.085,55,2.286180556
2023,163,11-Jun-23,19.74097222,14.3,25.7,254.6423611,0,55,2.303368056
2023,164,12-Jun-23,20.06666667,14.4,25.5,258.2521368,0.289,,1.962606838
