*,*,,date,tavg,tmin,tmax,grad,prec,rh,wind,,
2019,12,2,2-Dec-19,18.06770833,16.1,22.8,166.7916667,6.857,55,2.1959375,,336
2019,12,3,3-Dec-19,18.55277778,15.9,23.3,199.8368056,1.208,55,2.622118056,,337
2019,12,4,4-Dec-19,19.37604167,15.6,25.2,237.1666667,2.774,55,1.788125,,338
2019,12,5,5-Dec-19,17.81736111,15.3,23.3,160.9618056,24.993,55,1.538993056,,339
2019,12,6,6-Dec-19,18.91458333,15.2,24,230.03125,1.785,55,2.300138889,,340
2019,12,7,7-Dec-19,18.45277778,16.5,22.4,137.7465278,6.293,55,2.293298611,,341
2019,12,8,8-Dec-19,18.29930556,15.2,23.9,190.3159722,2.618,55,1.697326389,,342
2019,12,9,9-Dec-19,18.41840278,15.9,23,156.1875,7.189,55,2.0590625,,343
2019,12,10,10-Dec-19,17.64270833,15.9,20.8,160.7708333,0.816,55,2.383298611,,344
2019,12,11,11-Dec-19,18.13680556,15.6,23.1,249.8229167,0.306,55,2.617048611,,345
2019,12,12,12-Dec-19,18.26076389,13.7,24,285,0,55,2.469756944,,346
2019,12,13,13-Dec-19,18.99166667,14.6,24.4,315.6736111,0,55,2.5440625,,347
2019,12,14,14-Dec-19,18.23519164,14.6,23.8,236.533101,0.017,55,2.602891986,,348
2019,12,15,15-Dec-19,18.19756944,14.9,23.7,214.5694444,4.288,55,2.282361111,,349
2019,12,16,16-Dec-19,18.77638889,15,24.2,286.6076389,0.255,55,1.982083333,,350
2019,12,17,17-Dec-19,18.62777778,15.1,23.8,226.9548611,0,55,2.332534722,,351
2019,12,18,18-Dec-19,19.15520833,15.7,24.1,306.7395833,0,55,3.082951389,,352
2019,12,19,19-Dec-19,18.12291667,13.1,23.7,317.6041667,0,55,2.590555556,,353
2019,12,20,20-Dec-19,18.49895833,12.8,24.3,306.7673611,0.051,55,2.756284722,,354
2019,12,21,21-Dec-19,18.34791667,15.1,24.3,190.3263889,3.231,55,2.261458333,,355
2019,12,22,22-Dec-19,18.20381944,15.2,23,201.5069444,0.017,55,2.459444444,,356
2019,12,23,23-Dec-19,18.94444444,15.3,24.2,252.7083333,7.65,55,2.691944444,,357
2019,12,24,24-Dec-19,18.93055556,15.8,23.9,173.1979167,0.544,55,2.203645833,,358
2019,12,25,25-Dec-19,19.440625,15.4,24.5,268.2986111,3.948,55,2.421493056,,359
2019,12,26,26-Dec-19,18.78784722,13.9,25.1,236.8402778,15.794,55,1.506145833,,360
2019,12,27,27-Dec-19,19.81284722,16.8,26.8,240.5555556,39.313,55,1.994513889,,361
2019,12,28,28-Dec-19,18.91215278,16.4,25.6,208.2083333,18.096,55,1.875347222,,362
2019,12,29,29-Dec-19,19.68055556,16.8,24.4,231.1875,0.238,55,2.597118056,,363
2019,12,30,30-Dec-19,18.66458333,13.6,23.5,264.3159722,0,55,2.609652778,,364
2019,12,31,31-Dec-19,18.54236111,14.1,24,265.59375,0.034,55,2.221805556,,365
2020,1,1,1-Jan-20,18.84722222,13.9,24.4,310.1527778,0.051,55,2.587604167,,1
2020,1,2,2-Jan-20,18.68298611,14.7,24.7,275.4652778,0.136,55,2.725277778,,2
2020,1,3,3-Jan-20,18.93993056,14.5,23.9,244.9027778,0.85,55,2.753020833,,3
2020,1,4,4-Jan-20,18.40972222,14.5,23.5,257.28125,0.034,55,2.456736111,,4
2020,1,5,5-Jan-20,19.18819444,13.1,25.4,279.9652778,0,55,1.996284722,,5
2020,1,6,6-Jan-20,19.75590278,15.3,25.9,272.5902778,11.123,55,2.184618056,,6
2020,1,7,7-Jan-20,18.43229167,15.5,23,222.3506944,3.487,55,2.62125,,7
2020,1,8,8-Jan-20,17.44409722,15.2,22.4,185.6041667,11.92,55,2.525972222,,8
2020,1,9,9-Jan-20,18.28715278,14.6,24.5,206.5659722,2.927,55,1.7684375,,9
2020,1,10,10-Jan-20,19.46388889,15.5,25.8,259.5659722,0.034,55,1.8671875,,10
2020,1,11,11-Jan-20,19.84652778,14.7,26.3,297.84375,0.017,55,1.8375,,11
2020,1,12,12-Jan-20,19.96527778,15.9,26.9,279.0138889,0,55,1.483055556,,12
2020,1,13,13-Jan-20,17.92083333,15.9,23.4,175.5416667,18.724,55,1.962604167,,13
2020,1,14,14-Jan-20,19.29097222,15.4,24,246.3541667,0,55,2.588645833,,14
2020,1,15,15-Jan-20,19.78784722,16.2,25,305.9548611,0,55,2.671041667,,15
2020,1,16,16-Jan-20,19.39444444,16,24.3,225.9201389,0.017,55,2.725416667,,16
2020,1,17,17-Jan-20,19.29340278,15.2,25.2,201.5347222,0,55,1.765555556,,17
2020,1,18,18-Jan-20,19.81076389,15.5,26.2,265.8506944,0,55,1.714583333,,18
2020,1,19,19-Jan-20,19.684375,14.4,26,261.1875,0,55,1.840347222,,19
2020,1,20,20-Jan-20,19.85659722,14,26.5,302.1111111,0,55,1.612256944,,20
2020,1,21,21-Jan-20,20.00381944,14.8,25.6,258.7083333,0,55,1.761388889,,21
2020,1,22,22-Jan-20,19.75590278,15.8,24.2,224.4930556,0.051,55,2.070416667,,22
2020,1,23,23-Jan-20,19.33229167,16.9,24,205.7847222,0.051,55,2.313854167,,23
2020,1,24,24-Jan-20,18.97222222,17,22.8,148.625,0,55,1.707916667,,24
2020,1,25,25-Jan-20,18.95486111,16.4,24.5,190.4722222,0.272,55,2.273576389,,25
2020,1,26,26-Jan-20,18.02430556,15.7,22.7,177.6458333,16.112,55,2.373020833,,26
2020,1,27,27-Jan-20,18.13506944,15.5,22.4,181.1805556,2.808,55,2.6096875,,27
2020,1,28,28-Jan-20,17.38611111,15.3,22,165.5694444,10.697,55,2.623958333,,28
2020,1,29,29-Jan-20,19.10902778,15.9,24.3,281.2465278,0.034,55,2.207430556,,29
2020,1,30,30-Jan-20,19.23298611,16.4,24.5,280.625,0.391,55,2.263090278,,30
2020,1,31,31-Jan-20,19.72638889,15.5,25.6,244.8506944,0.119,55,2.000381944,,31
2020,2,1,1-Feb-20,18.38819444,15.2,24.1,231.1145833,38.112,55,1.987916667,,32
2020,2,2,2-Feb-20,18.5375,15.6,25.4,201.3368056,9.065,55,1.622326389,,33
2020,2,3,3-Feb-20,19.02118056,14.7,25,283.9236111,0.136,55,2.105625,,34
2020,2,4,4-Feb-20,19.09444444,14.4,24.5,284.34375,0.034,55,2.400798611,,35
2020,2,5,5-Feb-20,18.67361111,12.9,24.5,298.6354167,0.238,55,2.221875,,36
2020,2,6,6-Feb-20,18.59201389,13.9,24.8,306.28125,0.153,55,2.044513889,,37
2020,2,7,7-Feb-20,19.03576389,13,26.1,321.40625,0.187,55,2.890659722,,38
2020,2,8,8-Feb-20,18.765625,14.7,24.7,292.1423611,0.323,55,3.185,,39
2020,2,9,9-Feb-20,18.45659722,13.9,24.6,308.3958333,0.255,55,2.355972222,,40
2020,2,10,10-Feb-20,18.74409722,12,26.2,320.8784722,0.17,55,1.588333333,,41
2020,2,11,11-Feb-20,19.87048611,11.8,28.1,320.0277778,0,55,1.573715278,,42
2020,2,12,12-Feb-20,20.27916667,13.4,27,296.9097222,0,55,2.031180556,,43
2020,2,13,13-Feb-20,19.74166667,15,25.5,269.6145833,0.187,55,2.854652778,,44
2020,2,14,14-Feb-20,19.34444444,15.8,24.8,286.5416667,0.34,55,3.388055556,,45
2020,2,15,15-Feb-20,18.12083333,15.3,24.6,207.9861111,3.467,55,3.021354167,,46
2020,2,16,16-Feb-20,18.10590278,15.5,23.6,206.8333333,5.438,55,2.290138889,,47
2020,2,17,17-Feb-20,19.528125,15.5,25.5,296.5173611,0.17,55,2.773645833,,48
2020,2,18,18-Feb-20,19.40277778,14.5,25,300.0104167,0.272,55,2.519340278,,49
2020,2,19,19-Feb-20,19.85,16.1,25.8,297.6631944,0.17,55,2.547118056,,50
2020,2,20,20-Feb-20,20.39513889,14.2,26.9,321.0625,0.221,55,1.890902778,,51
2020,2,21,21-Feb-20,20.49861111,15.4,27.1,305.9930556,0.238,55,2.104513889,,52
2020,2,22,22-Feb-20,19.62256944,15.6,26.4,221.5902778,0.204,55,2.413333333,,53
2020,2,23,23-Feb-20,19.77604167,15.8,25.8,228.1284722,0.221,55,2.763958333,,54
2020,2,24,24-Feb-20,19.75138889,15.8,25.7,291.2673611,0.187,55,2.619340278,,55
2020,2,25,25-Feb-20,20.56770833,13.9,27.9,282.9930556,3.501,55,1.641736111,,56
2020,2,26,26-Feb-20,20.39305556,16.7,27.2,267.6145833,0.272,55,2.1559375,,57
2020,2,27,27-Feb-20,19.81944444,16,26.6,286.2118056,1.292,55,3.212118056,,58
2020,2,28,28-Feb-20,20.15451389,16.3,26.2,273.9548611,0.306,55,2.835763889,,59
2020,2,29,29-Feb-20,20.50486111,14.1,27.7,241.90625,0.119,55,1.621076389,,60
2020,3,1,1-Mar-20,20.04791667,14.7,28.1,181.28125,20.803,55,1.621076389,,61
2020,3,2,2-Mar-20,18.61111111,16,25.7,193.7673611,10.908,55,1.621076389,,62
2020,3,3,3-Mar-20,20.59305556,16.3,26.6,257.0520833,0.136,55,2.017777778,,63
2020,3,4,4-Mar-20,20.59340278,16.3,26.9,265.0972222,0.476,55,1.741041667,,64
2020,3,5,5-Mar-20,19.84583333,15.1,27.9,278.5833333,5.973,55,2.108333333,,65
2020,3,6,6-Mar-20,20.27361111,15,27.3,289.875,0,55,1.697881944,,66
2020,3,7,7-Mar-20,20.50277778,15.3,27.4,301.6493056,0,55,2.224548611,,67
2020,3,8,8-Mar-20,20.14236111,16,25.9,295.9166667,0.17,55,2.580069444,,68
2020,3,9,9-Mar-20,19.95416667,16.7,26.1,201.9479167,0.153,55,1.858229167,,69
2020,3,10,10-Mar-20,20.39861111,16.4,26.7,278.0243056,0.136,55,2.211770833,,70
2020,3,11,11-Mar-20,20.23576389,15.7,27.3,273.2152778,0.204,55,2.546215278,,71
2020,3,12,12-Mar-20,20.02291667,16.7,26.3,219.0173611,0.068,55,2.604097222,,72
2020,3,13,13-Mar-20,20.39166667,16.1,26.6,265.8125,0.187,55,2.645729167,,73
2020,3,14,14-Mar-20,20.29198606,14.3,27.2,261.2682927,0.102,55,2.202682927,,74
2020,3,15,15-Mar-20,20.54756944,14.8,27.9,307.3125,0.272,55,1.99625,,75
2020,3,16,16-Mar-20,21.21736111,15.4,29.5,294.5173611,0.187,55,2.373611111,,76
2020,3,17,17-Mar-20,20.83298611,15.9,27.8,246.8472222,0.187,55,2.627083333,,77
2020,3,18,18-Mar-20,20.21944444,16.3,26.9,273.8472222,0.204,55,2.910868056,,78
2020,3,19,19-Mar-20,19.72013889,15.7,26.6,266.3576389,1.36,55,2.649305556,,79
2020,3,20,20-Mar-20,20.16909722,15.3,27.1,291.2951389,0.17,55,2.903159722,,80
2020,3,21,21-Mar-20,19.66979167,15,26,307.3680556,1.429,55,3.014027778,,81
2020,3,22,22-Mar-20,19.60798611,14.6,26,309.0659722,0.102,55,2.388680556,,82
2020,3,23,23-Mar-20,20.13472222,13.5,27.9,308.7361111,0.085,55,2.314479167,,83
2020,3,24,24-Mar-20,20.34618056,15.4,28,234.8194444,0.119,55,2.530868056,,84
2020,3,25,25-Mar-20,20.35555556,16.1,27.2,162.0729167,0.085,55,1.825902778,,85
2020,3,26,26-Mar-20,19.57638889,14.8,27.4,177.1944444,25.226,55,1.758090278,,86
2020,3,27,27-Mar-20,18.96145833,15.8,25.6,208.9201389,4.898,55,1.758090278,,87
2020,3,28,28-Mar-20,19.59756944,15.2,26.1,208.0902778,11.708,55,1.831458333,,88
2020,3,29,29-Mar-20,18.77118056,14,26.6,243.7118056,19.471,55,1.9759375,,89
2020,3,30,30-Mar-20,19.55069444,15,26.9,264.5034722,0.136,55,2.004895833,,90
2020,3,31,31-Mar-20,20.22708333,16.3,26.1,267.9166667,0.068,55,2.624166667,,91
2020,4,1,1-Apr-20,19.86076389,15,26.3,297.4479167,0.34,55,2.467083333,,92
2020,4,2,2-Apr-20,19.51805556,14.1,26.2,267.6527778,0.187,55,2.224166667,,93
2020,4,3,3-Apr-20,19.71284722,15.9,25.8,277.9305556,0.187,55,2.485520833,,94
2020,4,4,4-Apr-20,19.40520833,15.1,25.3,257.6979167,0.102,55,2.295173611,,95
2020,4,5,5-Apr-20,19.77152778,15,25.9,267.3888889,0.204,55,2.637013889,,96
2020,4,6,6-Apr-20,20.06319444,16,26.6,267.8229167,0.935,55,2.685625,,97
2020,4,7,7-Apr-20,19.41597222,16.8,25.2,198.6076389,0.986,55,2.609548611,,98
2020,4,8,8-Apr-20,19.95034722,15.1,25.8,295.1319444,0.221,55,2.522395833,,99
2020,4,9,9-Apr-20,19.74583333,14.2,26.3,255.1354167,0.204,55,2.541076389,,100
2020,4,10,10-Apr-20,19.59305556,15.6,25.6,245.8194444,0.085,55,2.301701389,,101
2020,4,11,11-Apr-20,19.8875,13.3,27.3,252.3854167,0.221,55,2.161423611,,102
2020,4,12,12-Apr-20,19.96041667,12.8,27.4,224.5208333,0.17,55,1.867048611,,103
2020,4,13,13-Apr-20,19.73645833,15.3,25.8,139.3576389,0.221,55,1.911770833,,104
2020,4,14,14-Apr-20,19.87291667,15.6,27.6,166.0868056,0.068,55,1.710763889,,105
2020,4,15,15-Apr-20,19.78125,15.2,26.9,219.6701389,5.407,55,1.663229167,,106
2020,4,16,16-Apr-20,18.66875,14.7,27.3,213.7465278,0.068,55,2.101909722,,107
2020,4,17,17-Apr-20,19.81597222,14.6,26.3,165.7013889,0.102,55,2.002916667,,108
2020,4,18,18-Apr-20,19.09756944,16.1,26.9,152.7083333,26.178,55,1.848993056,,109
2020,4,19,19-Apr-20,18.54305556,16,23.2,176.0868056,1.445,55,2.714861111,,110
2020,4,20,20-Apr-20,18.85243056,15.9,24.7,177.96875,21.771,55,2.371041667,,111
2020,4,21,21-Apr-20,18.47291667,15.2,24.8,177.6631944,17.59,55,2.371041667,,112
2020,4,22,22-Apr-20,18.12465278,15.3,23.5,119.0972222,46.625,55,2.371041667,,113
2020,4,23,23-Apr-20,16.93159722,15.4,19.1,102.0243056,12.072,55,2.371041667,,114
2020,4,24,24-Apr-20,18.40763889,14.6,25.4,203.1006944,25.428,55,1.994826389,,115
2020,4,25,25-Apr-20,18.04756944,14.7,22.7,158.0520833,4.882,55,1.695,,116
2020,4,26,26-Apr-20,18.97083333,16.4,25.4,191.875,7.708,55,1.887673611,,117
2020,4,27,27-Apr-20,18.33958333,13.6,23.8,191.0520833,0.17,55,2.209270833,,118
2020,4,28,28-Apr-20,18.82465278,13.2,25.8,238.4340278,3.266,55,2.110451389,,119
2020,4,29,29-Apr-20,19.47916667,16.2,25.1,194.1388889,0.051,55,2.037291667,,120
2020,4,30,30-Apr-20,19.27777778,16,25.3,226.8472222,4.082,55,2.686354167,,121
2020,5,1,1-May-20,19.08993056,15.5,25.3,238.4479167,2.33,55,2.610729167,,122
2020,5,2,2-May-20,19.33715278,16.6,25.2,181.9444444,0.119,55,2.120902778,,123
2020,5,3,3-May-20,19.35659722,16,25.3,211.5,0,55,2.141909722,,124
2020,5,4,4-May-20,19.50590278,14.4,26.2,242.4965278,0.017,55,2.266284722,,125
2020,5,5,5-May-20,19.7,14.8,25.8,217.2638889,0.085,55,2.171041667,,126
2020,5,6,6-May-20,19.17638889,16.3,25.9,200.4513889,12.498,55,2.240868056,,127
2020,5,7,7-May-20,18.54375,16.1,24,157.4826389,0.051,55,2.465590278,,128
2020,5,8,8-May-20,18.20208333,14.3,24.2,158.7777778,0.34,55,2.326076389,,129
2020,5,9,9-May-20,19.02986111,15.7,24.4,165.9479167,0,55,1.983888889,,130
2020,5,10,10-May-20,17.02951389,14,21.9,123.8472222,13.344,55,1.8528125,,131
2020,5,11,11-May-20,17.70451389,13.5,23.5,154.4722222,0.085,55,2.038854167,,132
2020,5,12,12-May-20,18.65069444,14.8,25,165.3125,1.055,55,1.898263889,,133
2020,5,13,13-May-20,19.21979167,13.8,27,220.0034722,0.085,55,1.772604167,,134
2020,5,14,14-May-20,19.71180556,14.6,27.4,254.5277778,0.187,55,1.853090278,,135
2020,5,15,15-May-20,18.73923611,15.6,24.5,205.5069444,3.435,55,2.174826389,,136
2020,5,16,16-May-20,19.00208333,14.5,25,188.9930556,0.885,55,1.988194444,,137
2020,5,17,17-May-20,17.95520833,14.1,24.8,198.8784722,0.017,55,2.217638889,,138
2020,5,18,18-May-20,17.57534722,12.6,24.1,224.21875,0.102,55,1.675277778,,139
2020,5,19,19-May-20,18.35833333,11.6,26.2,259.7881944,0.102,55,2.080034722,,140
2020,5,20,20-May-20,18.16631944,14.4,24.8,192.84375,0.017,55,2.471736111,,141
2020,5,21,21-May-20,18.32534722,14.9,22.5,170.3506944,0,55,2.860763889,,142
2020,5,22,22-May-20,18.05625,13,24,195.5486111,0,55,2.220416667,,143
2020,5,23,23-May-20,16.878125,11.4,22.9,143.8020833,0.068,55,1.627777778,,144
2020,5,24,24-May-20,17.30625,12.5,23.7,163.84375,0.102,55,1.925,,145
2020,5,25,25-May-20,18.26875,13.1,25.4,240.1006944,0.051,55,2.0978125,,146
2020,5,26,26-May-20,18.8125,13.8,25.7,227.1423611,0.119,55,2.041319444,,147
2020,5,27,27-May-20,19.37847222,13.9,26.7,210.8923611,0.102,55,2.0740625,,148
2020,5,28,28-May-20,19.22673611,14.8,26,205.0972222,0,55,2.188854167,,149
2020,5,29,29-May-20,18.82708333,14.1,25,249.1979167,0.068,55,2.308923611,,150
2020,5,30,30-May-20,17.52291667,10.4,25.1,264.9097222,0.102,55,2.041875,,151
2020,5,31,31-May-20,17.23263889,10.5,25.2,252.2847222,0.136,55,2.253055556,,152
2020,6,1,1-Jun-20,18.09027778,13.7,24.8,193.78125,0.051,55,2.259548611,,153
2020,6,2,2-Jun-20,17.71944444,11.5,24.7,225.3715278,0.085,55,2.1303125,,154
2020,6,3,3-Jun-20,17.00451389,11.2,23.5,169.7256944,0.153,55,2.082013889,,155
2020,6,4,4-Jun-20,17.89513889,11.4,24.9,252.6805556,0.085,55,2.066805556,,156
2020,6,5,5-Jun-20,17.89895833,10.5,26,217.0763889,0,55,1.920451389,,157
2020,6,6,6-Jun-20,18.32916667,11.4,26.4,218.7604167,0.085,55,1.963125,,158
2020,6,7,7-Jun-20,18.41180556,13.1,25,189.7916667,0.017,55,2.08375,,159
2020,6,8,8-Jun-20,16.93923611,13,20,86.6875,0,55,2.744236111,,160
2020,6,9,9-Jun-20,17.62222222,12.9,24.5,180.8854167,2.329,55,2.074861111,,161
2020,6,10,10-Jun-20,16.22604167,13.3,21,93.64930556,9.491,55,2.462743056,,162
2020,6,11,11-Jun-20,17.52152778,12.6,24.7,186.2951389,0.136,55,1.737361111,,163
2020,6,12,12-Jun-20,17.61979167,14.2,24.2,162.8611111,3.437,55,1.707638889,,164
2020,6,13,13-Jun-20,17.18645833,14.1,22.7,140.4409722,0.714,55,1.899236111,,165
2020,6,14,14-Jun-20,16.65520833,14.4,21.3,139.4652778,0.425,55,3.093541667,,166
2020,6,15,15-Jun-20,16.2875,14,19.3,108.2083333,0,55,2.051145833,,167
2020,6,16,16-Jun-20,15.80590278,12.9,19.6,116.5104167,0.068,55,2.458368056,,168
2020,6,17,17-Jun-20,16.63402778,12.5,22.4,170.3090278,0,55,2.4896875,,169
2020,6,18,18-Jun-20,16.35868056,12.8,22,151.0590278,0,55,2.0171875,,170
2020,6,19,19-Jun-20,16.98125,10.1,23.7,155.2534722,0.085,55,1.935868056,,171
2020,6,20,20-Jun-20,18.00520833,12.7,25.7,183.4479167,2.383,55,2.551319444,,172
2020,6,21,21-Jun-20,17.94895833,11.4,25,185.2638889,0,55,2.158923611,,173
2020,6,22,22-Jun-20,18.16701389,13.7,24.6,167.3125,0.051,55,2.3378125,,174
2020,6,23,23-Jun-20,17.71770833,12.9,24.1,147.0416667,0,55,2.214930556,,175
2020,6,24,24-Jun-20,17.79791667,12.8,24.9,185.4722222,0.017,55,2.010833333,,176
2020,6,25,25-Jun-20,16.834375,11.7,24.5,161.3784722,0.051,55,1.932465278,,177
2020,6,26,26-Jun-20,16.621875,10.6,24.1,183.4097222,0.102,55,2.107013889,,178
2020,6,27,27-Jun-20,17.85138889,12.6,24.7,187.75,0,55,2.193576389,,179
2020,6,28,28-Jun-20,18.13263889,12.6,25.8,233.7118056,0.034,55,2.404027778,,180
2020,6,29,29-Jun-20,17.54791667,11.7,24.7,223.2465278,0.153,55,2.681875,,181
2020,6,30,30-Jun-20,16.70381944,8.1,24.9,245.7430556,0.068,55,2.254756944,,182
2020,7,1,1-Jul-20,15.84097222,10.1,22.8,108.7395833,0.119,55,1.893090278,,183
2020,7,2,2-Jul-20,16.46666667,11.9,21.9,126.6840278,0,55,2.342361111,,184
2020,7,3,3-Jul-20,16.41701389,12.3,22.8,122.8680556,0,55,2.344166667,,185
2020,7,4,4-Jul-20,16.49444444,9.5,24.5,200.7083333,0.085,55,2.3703125,,186
2020,7,5,5-Jul-20,16.47743056,12.5,21.5,106.1770833,0,55,2.215416667,,187
2020,7,6,6-Jul-20,17.35902778,13,23.1,151.7604167,0,55,2.256701389,,188
2020,7,7,7-Jul-20,16.60555556,12,22.5,124.6597222,0,55,1.936180556,,189
2020,7,8,8-Jul-20,17.24236111,12.1,22.5,133.1006944,0,55,1.944826389,,190
2020,7,9,9-Jul-20,17.06527778,11.2,24.5,131.6076389,0.102,55,2.816458333,,191
2020,7,10,10-Jul-20,15.825,11.9,22.2,133.3888889,0.034,55,3.066423611,,192
2020,7,11,11-Jul-20,15.53368056,8.3,23.9,221.8229167,0.187,55,2.211423611,,193
2020,7,12,12-Jul-20,18.12916667,11,26.2,220.0034722,0.085,55,2.049618056,,194
2020,7,13,13-Jul-20,17.13506944,10.9,22.9,137.875,0,55,2.395868056,,195
2020,7,14,14-Jul-20,17.32083333,13.2,23.4,133.1388889,0,55,1.919201389,,196
2020,7,15,15-Jul-20,16.53472222,11.8,21.9,95.03125,0,55,2.453472222,,197
2020,7,16,16-Jul-20,16.63472222,12.7,22,122.7777778,0,55,2.771979167,,198
2020,7,17,17-Jul-20,15.53784722,9.8,21.5,192.15625,0,55,2.559722222,,199
2020,7,18,18-Jul-20,15.14444444,11.6,19.8,135.8402778,0,55,2.473923611,,200
2020,7,19,19-Jul-20,15.96979167,10.1,22.3,147.9965278,0,55,2.480416667,,201
2020,7,20,20-Jul-20,15.38333333,10.5,19.3,78.37847222,0.017,55,2.083680556,,202
2020,7,21,21-Jul-20,16.77604167,11,23,132.4479167,0,55,2.273333333,,203
2020,7,22,22-Jul-20,17.42847222,13.1,23.5,197.4305556,0,55,2.641076389,,204
2020,7,23,23-Jul-20,16.95763889,12,25.6,183.5069444,0,55,2.4721875,,205
2020,7,24,24-Jul-20,16.32152778,13.1,22.9,163.5347222,0,55,2.6271875,,206
2020,7,25,25-Jul-20,17.02222222,11.5,24.4,233.7881944,0,55,2.830208333,,207
2020,7,26,26-Jul-20,16.21736111,11,23.5,156.4201389,0,55,2.398125,,208
2020,7,27,27-Jul-20,16.68784722,12.2,22.1,117.1909722,0.017,55,2.559236111,,209
2020,7,28,28-Jul-20,16.74166667,14.9,21.1,62.50347222,0,55,2.344756944,,210
2020,7,29,29-Jul-20,17.94895833,13,25.7,137.5902778,0,55,2.593576389,,211
2020,7,30,30-Jul-20,16.540625,10.3,24.4,172.5138889,0.017,55,2.660590278,,212
2020,7,31,31-Jul-20,16.75208333,10.6,24.9,117.7638889,0.085,55,2.0015625,,213
2020,8,1,1-Aug-20,17.82465278,12.2,25.7,186.0729167,0.034,55,2.673923611,,214
2020,8,2,2-Aug-20,15.41770833,8.6,23.1,228.4201389,0.068,55,2.787430556,,215
2020,8,3,3-Aug-20,15.96631944,9.9,24,238.8611111,0.051,55,3.115486111,,216
2020,8,4,4-Aug-20,17.10694444,9.7,25.3,243.90625,0.119,55,2.579652778,,217
2020,8,5,5-Aug-20,16.44131944,10,23.1,151.4861111,0.085,55,2.442118056,,218
2020,8,6,6-Aug-20,17.68993056,9.9,27.2,193.3333333,0.102,55,2.249236111,,219
2020,8,7,7-Aug-20,18.43472222,11,28.2,215.2743056,0.068,55,2.358298611,,220
2020,8,8,8-Aug-20,17.09270833,10.5,25.1,158.1041667,0.034,55,2.593333333,,221
2020,8,9,9-Aug-20,17.1,12.3,24.4,171.2083333,0,55,2.377256944,,222
2020,8,10,10-Aug-20,17.21423611,11.2,26.4,186.8055556,0.034,55,2.364513889,,223
2020,8,11,11-Aug-20,17.93854167,10.9,27.8,189.1145833,1.429,55,2.710138889,,224
2020,8,12,12-Aug-20,16.55555556,13.4,23.2,137.7881944,0.034,55,2.579583333,,225
2020,8,13,13-Aug-20,17.61840278,13.7,24,157.8819444,0.051,55,2.285590278,,226
2020,8,14,14-Aug-20,18.41736111,13.3,24.3,133.4965278,0,55,2.397083333,,227
2020,8,15,15-Aug-20,18.33159722,11.6,27.1,181.96875,0,55,2.419722222,,228
2020,8,16,16-Aug-20,16.16944444,11.5,23.6,145.65625,0,55,2.895486111,,229
2020,8,17,17-Aug-20,16.98506944,12.3,23.5,120.7881944,0.102,55,2.1709375,,230
2020,8,18,18-Aug-20,17.93645833,11.4,25.6,202.3576389,0.136,55,2.635520833,,231
2020,8,19,19-Aug-20,16.940625,13.8,21.6,98.98611111,0,55,3.228125,,232
2020,8,20,20-Aug-20,18.28055556,13.7,25.9,163.375,0,55,3.356770833,,233
2020,8,21,21-Aug-20,17.33333333,14.7,21.9,112.7013889,0,55,3.312430556,,234
2020,8,22,22-Aug-20,16.24027778,12.6,20.4,85.35069444,0,55,2.970798611,,235
2020,8,23,23-Aug-20,16.74270833,13.6,22.4,103.9826389,0,55,3.016423611,,236
2020,8,24,24-Aug-20,16.45833333,13.5,22.2,88.30902778,0.068,55,3.3078125,,237
2020,8,25,25-Aug-20,18.36458333,13.2,25.4,204.5243056,0,55,3.723472222,,238
2020,8,26,26-Aug-20,18.43472222,13.7,26.6,206.7951389,0,55,4.086388889,,239
2020,8,27,27-Aug-20,17.43020833,11.4,24.1,190.6770833,0.034,55,3.504340278,,240
2020,8,28,28-Aug-20,18.20486111,12,26.2,219.9722222,0.068,55,3.077395833,,241
2020,8,29,29-Aug-20,18.13090278,12.2,26.9,185.9270833,0,55,3.554548611,,242
2020,8,30,30-Aug-20,18.70486111,9.7,28.4,278.6597222,0.119,55,3.916875,,243
