row,time,.evapotranspiration.sim.val
0,2018-01-01T23:00:00,0.455664
1,2018-01-02T23:00:00,1.530138
2,2018-01-03T23:00:00,1.0755029999999999
3,2018-01-04T23:00:00,0.941343
4,2018-01-05T23:00:00,0.827462
5,2018-01-06T23:00:00,0.790891
6,2018-01-07T23:00:00,0.773025
7,2018-01-08T23:00:00,0.7774840000000001
8,2018-01-09T23:00:00,0.8913390000000001
9,2018-01-10T23:00:00,0.713224
10,2018-01-11T23:00:00,0.669025
11,2018-01-12T23:00:00,0.646069
12,2018-01-13T23:00:00,0.62474
13,2018-01-14T23:00:00,0.630679
14,2018-01-15T23:00:00,0.625104356437
15,2018-01-16T23:00:00,0.615411692237
16,2018-01-17T23:00:00,0.61510337122
17,2018-01-18T23:00:00,0.61415862332
18,2018-01-19T23:00:00,0.59810738175
19,2018-01-20T23:00:00,0.57298032677
20,2018-01-21T23:00:00,0.5517548245
21,2018-01-22T23:00:00,0.5325244598
22,2018-01-23T23:00:00,0.5212398137
23,2018-01-24T23:00:00,0.5152965923999999
24,2018-01-25T23:00:00,0.521000213
25,2018-01-26T23:00:00,0.525392319
26,2018-01-27T23:00:00,0.509253211
27,2018-01-28T23:00:00,0.49128568899999997
28,2018-01-29T23:00:00,0.48541572000000005
29,2018-01-30T23:00:00,0.48583878999999996
30,2018-01-31T23:00:00,0.46039852000000003
31,2018-02-01T23:00:00,0.45595784999999994
32,2018-02-02T23:00:00,0.43983945
33,2018-02-03T23:00:00,0.433365
34,2018-02-04T23:00:00,0.43349750000000004
35,2018-02-05T23:00:00,0.43106140000000004
36,2018-02-06T23:00:00,0.429255
37,2018-02-07T23:00:00,0.41925619999999997
38,2018-02-08T23:00:00,0.4169073
39,2018-02-09T23:00:00,0.443116
40,2018-02-10T23:00:00,0.437328
41,2018-02-11T23:00:00,0.42007399999999995
42,2018-02-12T23:00:00,0.44212300000000004
43,2018-02-13T23:00:00,0.48042
44,2018-02-14T23:00:00,0.534806
45,2018-02-15T23:00:00,0.581639
46,2018-02-16T23:00:00,0.629823
47,2018-02-17T23:00:00,0.723453
48,2018-02-18T23:00:00,0.757058
49,2018-02-19T23:00:00,0.777404
50,2018-02-20T23:00:00,0.8447979999999999
51,2018-02-21T23:00:00,0.908875
52,2018-02-22T23:00:00,0.8334609999999999
53,2018-02-23T23:00:00,0.878214
54,2018-02-24T23:00:00,0.8313999999999999
55,2018-02-25T23:00:00,0.7937440000000001
56,2018-02-26T23:00:00,0.739339
57,2018-02-27T23:00:00,0.6940120000000001
58,2018-02-28T23:00:00,0.652559
59,2018-03-01T23:00:00,0.628989
60,2018-03-02T23:00:00,0.802203
61,2018-03-03T23:00:00,1.6067049999999998
62,2018-03-04T23:00:00,0.8374299999999999
63,2018-03-05T23:00:00,1.049056
64,2018-03-06T23:00:00,1.0584280000000001
65,2018-03-07T23:00:00,1.08346
66,2018-03-08T23:00:00,1.0848790000000001
67,2018-03-09T23:00:00,1.051131
68,2018-03-10T23:00:00,0.972067
69,2018-03-11T23:00:00,0.8965450000000001
70,2018-03-12T23:00:00,0.8506919999999999
71,2018-03-13T23:00:00,0.672201
72,2018-03-14T23:00:00,0.5628139999999999
73,2018-03-15T23:00:00,0.6572261
74,2018-03-16T23:00:00,0.6227511
75,2018-03-17T23:00:00,0.5478346000000001
76,2018-03-18T23:00:00,0.5611738
77,2018-03-19T23:00:00,0.48922200000000005
78,2018-03-20T23:00:00,0.40775520000000004
79,2018-03-21T23:00:00,0.4404389
80,2018-03-22T23:00:00,0.4220888
81,2018-03-23T23:00:00,0.4059899
82,2018-03-24T23:00:00,0.361122
83,2018-03-25T23:00:00,0.34797
84,2018-03-26T23:00:00,0.32675380000000004
85,2018-03-27T23:00:00,0.3212967
86,2018-03-28T23:00:00,0.3232613
87,2018-03-29T23:00:00,0.2980722
88,2018-03-30T23:00:00,0.2793344
89,2018-03-31T23:00:00,0.2704593
90,2018-04-01T23:00:00,0.258147
91,2018-04-02T23:00:00,0.2409212
92,2018-04-03T23:00:00,0.24206380000000002
93,2018-04-04T23:00:00,0.23011630000000002
94,2018-04-05T23:00:00,0.22158
95,2018-04-06T23:00:00,0.207516
96,2018-04-07T23:00:00,0.19786959999999998
97,2018-04-08T23:00:00,0.1903877
98,2018-04-09T23:00:00,0.1855985
99,2018-04-10T23:00:00,0.1739137
100,2018-04-11T23:00:00,0.164216
101,2018-04-12T23:00:00,0.1594799
102,2018-04-13T23:00:00,0.1559828
103,2018-04-14T23:00:00,0.1457012
104,2018-04-15T23:00:00,0.139151
105,2018-04-16T23:00:00,0.3287008
106,2018-04-17T23:00:00,0.1232249
107,2018-04-18T23:00:00,0.11367717000000001
108,2018-04-19T23:00:00,0.11315386999999999
109,2018-04-20T23:00:00,1.4458780000000002
110,2018-04-21T23:00:00,0.6565920000000001
111,2018-04-22T23:00:00,2.031104
112,2018-04-23T23:00:00,2.021995
113,2018-04-24T23:00:00,2.7029134
114,2018-04-25T23:00:00,1.957407
115,2018-04-26T23:00:00,2.040394
116,2018-04-27T23:00:00,1.996049
117,2018-04-28T23:00:00,1.8338520000000003
118,2018-04-29T23:00:00,1.490726
119,2018-04-30T23:00:00,1.6296500000000003
120,2018-05-01T23:00:00,1.915988
121,2018-05-02T23:00:00,1.387712
122,2018-05-03T23:00:00,1.268484
123,2018-05-04T23:00:00,1.25377448
124,2018-05-05T23:00:00,1.2231382
125,2018-05-06T23:00:00,1.1614345
126,2018-05-07T23:00:00,1.0836529
127,2018-05-08T23:00:00,1.0163288
128,2018-05-09T23:00:00,1.1125199
129,2018-05-10T23:00:00,1.1259107
130,2018-05-11T23:00:00,1.1727546
131,2018-05-12T23:00:00,0.9794846
132,2018-05-13T23:00:00,0.9966162199999999
133,2018-05-14T23:00:00,1.11843317
134,2018-05-15T23:00:00,0.958713881
135,2018-05-16T23:00:00,0.9551740419
136,2018-05-17T23:00:00,0.9413480298000001
137,2018-05-18T23:00:00,0.913991
138,2018-05-19T23:00:00,0.939575
139,2018-05-20T23:00:00,0.935738
140,2018-05-21T23:00:00,1.076392
141,2018-05-22T23:00:00,0.9387780000000001
142,2018-05-23T23:00:00,0.9246150000000001
143,2018-05-24T23:00:00,0.933206
144,2018-05-25T23:00:00,0.9676840000000001
145,2018-05-26T23:00:00,0.937117
146,2018-05-27T23:00:00,0.931632
147,2018-05-28T23:00:00,0.84045
148,2018-05-29T23:00:00,0.796351
149,2018-05-30T23:00:00,0.8726039999999999
150,2018-05-31T23:00:00,0.9222899999999999
151,2018-06-01T23:00:00,0.953487
152,2018-06-02T23:00:00,0.951033
153,2018-06-03T23:00:00,0.930867
154,2018-06-04T23:00:00,0.9256390000000001
155,2018-06-05T23:00:00,0.882087
156,2018-06-06T23:00:00,0.866465
157,2018-06-07T23:00:00,0.84493333
158,2018-06-08T23:00:00,0.85025752
159,2018-06-09T23:00:00,0.865739460943
160,2018-06-10T23:00:00,0.7852663723960001
161,2018-06-11T23:00:00,0.7465237201139999
162,2018-06-12T23:00:00,0.8500672541700001
163,2018-06-13T23:00:00,0.85810207314
164,2018-06-14T23:00:00,0.85052081484
165,2018-06-15T23:00:00,0.85711821692
166,2018-06-16T23:00:00,0.8462553654
167,2018-06-17T23:00:00,0.8063158666
168,2018-06-18T23:00:00,0.8276887572999999
169,2018-06-19T23:00:00,0.8240584014
170,2018-06-20T23:00:00,0.8188737500000001
171,2018-06-21T23:00:00,0.85956155
172,2018-06-22T23:00:00,0.8481762709999999
173,2018-06-23T23:00:00,0.854604235
174,2018-06-24T23:00:00,0.82928544
175,2018-06-25T23:00:00,0.8268191700000002
176,2018-06-26T23:00:00,0.8406252900000001
177,2018-06-27T23:00:00,0.8328171799999999
178,2018-06-28T23:00:00,0.7806629700000001
179,2018-06-29T23:00:00,0.8555847
180,2018-06-30T23:00:00,0.8653525999999999
181,2018-07-01T23:00:00,0.8770572
182,2018-07-02T23:00:00,0.8791087000000001
183,2018-07-03T23:00:00,0.9132964
184,2018-07-04T23:00:00,0.9127729
185,2018-07-05T23:00:00,0.9241409
186,2018-07-06T23:00:00,0.856603
187,2018-07-07T23:00:00,1.019007
188,2018-07-08T23:00:00,1.068937
189,2018-07-09T23:00:00,1.138244
190,2018-07-10T23:00:00,1.22265
191,2018-07-11T23:00:00,1.287156
192,2018-07-12T23:00:00,1.3688979999999997
193,2018-07-13T23:00:00,1.490069
194,2018-07-14T23:00:00,1.569665
195,2018-07-15T23:00:00,1.540629
196,2018-07-16T23:00:00,1.6399880000000002
197,2018-07-17T23:00:00,1.850883
198,2018-07-18T23:00:00,1.9785709999999999
199,2018-07-19T23:00:00,1.8908639999999999
200,2018-07-20T23:00:00,1.8904649999999998
201,2018-07-21T23:00:00,2.149756
202,2018-07-22T23:00:00,1.8725720000000001
203,2018-07-23T23:00:00,2.2801189999999996
204,2018-07-24T23:00:00,1.983387
205,2018-07-25T23:00:00,2.102923
206,2018-07-26T23:00:00,1.75702
207,2018-07-27T23:00:00,2.215648
208,2018-07-28T23:00:00,2.2024509999999995
209,2018-07-29T23:00:00,2.2548340000000002
210,2018-07-30T23:00:00,2.1355899999999997
211,2018-07-31T23:00:00,2.165616
212,2018-08-01T23:00:00,1.853202
213,2018-08-02T23:00:00,2.041135
214,2018-08-03T23:00:00,1.9671310000000002
215,2018-08-04T23:00:00,1.8085429999999998
216,2018-08-05T23:00:00,1.8510369999999998
217,2018-08-06T23:00:00,1.453239
218,2018-08-07T23:00:00,1.59434
219,2018-08-08T23:00:00,1.61886
220,2018-08-09T23:00:00,1.601162
221,2018-08-10T23:00:00,1.572891
222,2018-08-11T23:00:00,1.32694
223,2018-08-12T23:00:00,1.329068
224,2018-08-13T23:00:00,1.15479
225,2018-08-14T23:00:00,0.9116730000000002
226,2018-08-15T23:00:00,1.358434
227,2018-08-16T23:00:00,1.051196
228,2018-08-17T23:00:00,1.122898
229,2018-08-18T23:00:00,0.9550480000000001
230,2018-08-19T23:00:00,0.90159
231,2018-08-20T23:00:00,0.968164
232,2018-08-21T23:00:00,0.8681580000000001
233,2018-08-22T23:00:00,0.785698
234,2018-08-23T23:00:00,0.839139
235,2018-08-24T23:00:00,0.953294
236,2018-08-25T23:00:00,1.031612
237,2018-08-26T23:00:00,1.023154
238,2018-08-27T23:00:00,1.112381
239,2018-08-28T23:00:00,1.233501
240,2018-08-29T23:00:00,1.050659
241,2018-08-30T23:00:00,0.9159529999999999
242,2018-08-31T23:00:00,1.099324
243,2018-09-01T23:00:00,0.9377829999999999
244,2018-09-02T23:00:00,0.9203730000000001
245,2018-09-03T23:00:00,0.9247070000000001
246,2018-09-04T23:00:00,1.009782
247,2018-09-05T23:00:00,0.8970210000000001
248,2018-09-06T23:00:00,0.9628
249,2018-09-07T23:00:00,0.7312209999999999
250,2018-09-08T23:00:00,0.802084
251,2018-09-09T23:00:00,0.683592
252,2018-09-10T23:00:00,0.785257
253,2018-09-11T23:00:00,0.672545
254,2018-09-12T23:00:00,0.561457
255,2018-09-13T23:00:00,0.7103790000000001
256,2018-09-14T23:00:00,0.464298
257,2018-09-15T23:00:00,0.47004799999999997
258,2018-09-16T23:00:00,0.444592
259,2018-09-17T23:00:00,0.37902900000000006
260,2018-09-18T23:00:00,0.39376099999999997
261,2018-09-19T23:00:00,0.45158700000000007
262,2018-09-20T23:00:00,0.395969
263,2018-09-21T23:00:00,0.463387
264,2018-09-22T23:00:00,0.448016
265,2018-09-23T23:00:00,0.41963400000000006
266,2018-09-24T23:00:00,0.4112862299999999
267,2018-09-25T23:00:00,0.4305878
268,2018-09-26T23:00:00,0.43952900000000006
269,2018-09-27T23:00:00,0.4347177
270,2018-09-28T23:00:00,0.45410870000000003
271,2018-09-29T23:00:00,0.42431350000000007
272,2018-09-30T23:00:00,0.27445790000000003
273,2018-10-01T23:00:00,0.24690189999999998
274,2018-10-02T23:00:00,0.28871800000000003
275,2018-10-03T23:00:00,0.3672833
276,2018-10-04T23:00:00,0.37522440000000007
277,2018-10-05T23:00:00,0.3844441
278,2018-10-06T23:00:00,0.39564260000000007
279,2018-10-07T23:00:00,0.40015272
280,2018-10-08T23:00:00,0.4255982
281,2018-10-09T23:00:00,0.41679705999999994
282,2018-10-10T23:00:00,0.403121505
283,2018-10-11T23:00:00,0.401719301
284,2018-10-12T23:00:00,0.33975590518000004
285,2018-10-13T23:00:00,0.41813222690600005
286,2018-10-14T23:00:00,0.325191
287,2018-10-15T23:00:00,0.415091
288,2018-10-16T23:00:00,0.413687
289,2018-10-17T23:00:00,0.417224
290,2018-10-18T23:00:00,0.483022
291,2018-10-19T23:00:00,0.516594
292,2018-10-20T23:00:00,0.577523
293,2018-10-21T23:00:00,0.52493
294,2018-10-22T23:00:00,0.516343
295,2018-10-23T23:00:00,0.523404
296,2018-10-24T23:00:00,0.598813
297,2018-10-25T23:00:00,1.0961059999999998
298,2018-10-26T23:00:00,0.8320120000000001
299,2018-10-27T23:00:00,0.827272
300,2018-10-28T23:00:00,0.843916
301,2018-10-29T23:00:00,0.857208
302,2018-10-30T23:00:00,0.841486
303,2018-10-31T23:00:00,0.826417
304,2018-11-01T23:00:00,0.84050096
305,2018-11-02T23:00:00,1.0634439400000002
306,2018-11-03T23:00:00,0.924154239052
307,2018-11-04T23:00:00,0.8781703635380002
308,2018-11-05T23:00:00,0.8078538884709999
309,2018-11-06T23:00:00,0.8453963764499999
310,2018-11-07T23:00:00,0.8486726690499999
311,2018-11-08T23:00:00,0.86137339781
312,2018-11-09T23:00:00,0.8527755804
313,2018-11-10T23:00:00,0.8348082720000001
314,2018-11-11T23:00:00,0.8698302797999999
315,2018-11-12T23:00:00,0.9300165074000001
316,2018-11-13T23:00:00,0.915733994
317,2018-11-14T23:00:00,0.9168799339999999
318,2018-11-15T23:00:00,0.842695325
319,2018-11-16T23:00:00,0.790356265
320,2018-11-17T23:00:00,0.89848331
321,2018-11-18T23:00:00,0.90656369
322,2018-11-19T23:00:00,0.8888299099999999
323,2018-11-20T23:00:00,0.9260916000000001
324,2018-11-21T23:00:00,0.9581900700000001
325,2018-11-22T23:00:00,0.98568782
326,2018-11-23T23:00:00,0.9769239
327,2018-11-24T23:00:00,0.985624
328,2018-11-25T23:00:00,1.0129071
329,2018-11-26T23:00:00,1.0145469
330,2018-11-27T23:00:00,1.009912
331,2018-11-28T23:00:00,1.059221
332,2018-11-29T23:00:00,1.0864310000000001
333,2018-11-30T23:00:00,1.132009
334,2018-12-01T23:00:00,1.354039
335,2018-12-02T23:00:00,1.331819
336,2018-12-03T23:00:00,1.598065
337,2018-12-04T23:00:00,1.8204911
338,2018-12-05T23:00:00,1.8001270000000003
339,2018-12-06T23:00:00,1.9911659999999998
340,2018-12-07T23:00:00,2.061223
341,2018-12-08T23:00:00,2.308659
342,2018-12-09T23:00:00,2.5463769999999997
343,2018-12-10T23:00:00,2.9323680000000003
344,2018-12-11T23:00:00,2.6123089999999998
345,2018-12-12T23:00:00,2.8418939999999995
346,2018-12-13T23:00:00,3.2752149999999998
347,2018-12-14T23:00:00,3.2719872
348,2018-12-15T23:00:00,3.36926882
349,2018-12-16T23:00:00,3.4833337
350,2018-12-17T23:00:00,3.57000438
351,2018-12-18T23:00:00,3.5480708999999995
352,2018-12-19T23:00:00,3.3824305
353,2018-12-20T23:00:00,3.3307322
354,2018-12-21T23:00:00,3.3360901
355,2018-12-22T23:00:00,3.2810289999999998
356,2018-12-23T23:00:00,3.167982
357,2018-12-24T23:00:00,2.9832170000000002
358,2018-12-25T23:00:00,2.9091679999999998
359,2018-12-26T23:00:00,2.7092880000000004
360,2018-12-27T23:00:00,2.733805
361,2018-12-28T23:00:00,2.6759209999999998
362,2018-12-29T23:00:00,2.657733
363,2018-12-30T23:00:00,2.5919179999999997
364,2018-12-31T23:00:00,2.5373189999999997
365,2019-01-01T23:00:00,2.5157039999999995
366,2019-01-02T23:00:00,2.3372810000000004
367,2019-01-03T23:00:00,2.4364689999999998
368,2019-01-04T23:00:00,2.5109760000000003
369,2019-01-05T23:00:00,2.814376
370,2019-01-06T23:00:00,2.6517239999999997
371,2019-01-07T23:00:00,2.517168
372,2019-01-08T23:00:00,2.464421
373,2019-01-09T23:00:00,2.29972
374,2019-01-10T23:00:00,2.284844
375,2019-01-11T23:00:00,2.198403
376,2019-01-12T23:00:00,1.950394
377,2019-01-13T23:00:00,2.128543
378,2019-01-14T23:00:00,2.042597
379,2019-01-15T23:00:00,1.993888
380,2019-01-16T23:00:00,2.086862
381,2019-01-17T23:00:00,1.771201
382,2019-01-18T23:00:00,1.770615
383,2019-01-19T23:00:00,1.681792
384,2019-01-20T23:00:00,1.6459580000000003
385,2019-01-21T23:00:00,1.506194
386,2019-01-22T23:00:00,1.442928
387,2019-01-23T23:00:00,1.454231
388,2019-01-24T23:00:00,1.195512
389,2019-01-25T23:00:00,1.111498
390,2019-01-26T23:00:00,0.959453
391,2019-01-27T23:00:00,0.9527549999999999
392,2019-01-28T23:00:00,0.763768
393,2019-01-29T23:00:00,0.718736
394,2019-01-30T23:00:00,0.676173
395,2019-01-31T23:00:00,0.692066
396,2019-02-01T23:00:00,0.590344
397,2019-02-02T23:00:00,0.536387
398,2019-02-03T23:00:00,0.49454299999999995
399,2019-02-04T23:00:00,0.5316879999999999
400,2019-02-05T23:00:00,0.6779120000000001
401,2019-02-06T23:00:00,0.507145
402,2019-02-07T23:00:00,0.8661220000000001
403,2019-02-08T23:00:00,0.8406610000000001
404,2019-02-09T23:00:00,0.6606879999999999
405,2019-02-10T23:00:00,0.7269950000000001
406,2019-02-11T23:00:00,0.422266
407,2019-02-12T23:00:00,0.36582299999999995
408,2019-02-13T23:00:00,0.361315
409,2019-02-14T23:00:00,0.32904900000000004
410,2019-02-15T23:00:00,0.41171800000000003
411,2019-02-16T23:00:00,0.6604410000000001
412,2019-02-17T23:00:00,0.436907
413,2019-02-18T23:00:00,0.311774
414,2019-02-19T23:00:00,0.400224
415,2019-02-20T23:00:00,0.6056809999999999
416,2019-02-21T23:00:00,0.584176
417,2019-02-22T23:00:00,0.6194120000000001
418,2019-02-23T23:00:00,0.622241
419,2019-02-24T23:00:00,0.634894
420,2019-02-25T23:00:00,0.628941
421,2019-02-26T23:00:00,0.399095
422,2019-02-27T23:00:00,0.41110199999999997
423,2019-02-28T23:00:00,0.31275600000000003
424,2019-03-01T23:00:00,0.27678899999999995
425,2019-03-02T23:00:00,0.48671899999999996
426,2019-03-03T23:00:00,0.483777
427,2019-03-04T23:00:00,0.481431
428,2019-03-05T23:00:00,0.52401994
429,2019-03-06T23:00:00,0.36816099999999996
430,2019-03-07T23:00:00,0.387347
431,2019-03-08T23:00:00,0.40717005000000006
432,2019-03-09T23:00:00,0.3219685
433,2019-03-10T23:00:00,0.39675189999999994
434,2019-03-11T23:00:00,0.3926263
435,2019-03-12T23:00:00,0.22677030000000004
436,2019-03-13T23:00:00,0.2364244
437,2019-03-14T23:00:00,0.2908245
438,2019-03-15T23:00:00,0.21463777000000003
439,2019-03-16T23:00:00,0.3207157
440,2019-03-17T23:00:00,0.19209322000000004
441,2019-03-18T23:00:00,0.17235644
442,2019-03-19T23:00:00,0.15569003
443,2019-03-20T23:00:00,0.20856225
444,2019-03-21T23:00:00,0.13718821
445,2019-03-22T23:00:00,0.170590189
446,2019-03-23T23:00:00,0.296892799
447,2019-03-24T23:00:00,0.29729076805
448,2019-03-25T23:00:00,0.133498239073
449,2019-03-26T23:00:00,0.14234000000000002
450,2019-03-27T23:00:00,0.337503
451,2019-03-28T23:00:00,0.344479
452,2019-03-29T23:00:00,0.35334699999999997
453,2019-03-30T23:00:00,0.35823099999999997
454,2019-03-31T23:00:00,0.368903
