row,time,.evapotranspiration.sim.val
455,2019-04-01T23:00:00,0.398742
456,2019-04-02T23:00:00,0.39862
457,2019-04-03T23:00:00,0.398976
458,2019-04-04T23:00:00,0.39490500000000006
459,2019-04-05T23:00:00,0.392314
460,2019-04-06T23:00:00,0.40544600000000003
461,2019-04-07T23:00:00,0.3337
462,2019-04-08T23:00:00,0.399627
463,2019-04-09T23:00:00,0.395582
464,2019-04-10T23:00:00,0.27728302
465,2019-04-11T23:00:00,0.37404696
466,2019-04-12T23:00:00,0.31344207096000004
467,2019-04-13T23:00:00,0.381622271708
468,2019-04-14T23:00:00,0.310627244435
469,2019-04-15T23:00:00,0.217947234454
470,2019-04-16T23:00:00,0.232782265627
471,2019-04-17T23:00:00,0.214333295408
472,2019-04-18T23:00:00,0.217368259303
473,2019-04-19T23:00:00,0.371827378931
474,2019-04-20T23:00:00,0.37890950535799994
475,2019-04-21T23:00:00,0.370778940891
476,2019-04-22T23:00:00,0.399194522921
477,2019-04-23T23:00:00,0.431787384083
478,2019-04-24T23:00:00,0.4707155690389999
479,2019-04-25T23:00:00,0.543898393096
480,2019-04-26T23:00:00,1.13171194803
481,2019-04-27T23:00:00,0.7714970161400001
482,2019-04-28T23:00:00,0.77995800699
483,2019-04-29T23:00:00,0.7490466761
484,2019-04-30T23:00:00,0.7371160587000001
485,2019-05-01T23:00:00,0.726082219
486,2019-05-02T23:00:00,0.7048538498
487,2019-05-03T23:00:00,0.694066456
488,2019-05-04T23:00:00,0.7067833210000001
489,2019-05-05T23:00:00,1.7823089149999998
490,2019-05-06T23:00:00,0.9820607449999998
491,2019-05-07T23:00:00,0.9917446999999999
492,2019-05-08T23:00:00,0.94416915
493,2019-05-09T23:00:00,0.9281685699999999
494,2019-05-10T23:00:00,0.8570541100000001
495,2019-05-11T23:00:00,0.8442733
496,2019-05-12T23:00:00,0.8902623
497,2019-05-13T23:00:00,0.9234744
498,2019-05-14T23:00:00,0.9309733
499,2019-05-15T23:00:00,0.9324788
500,2019-05-16T23:00:00,0.9620991
501,2019-05-17T23:00:00,0.98008276
502,2019-05-18T23:00:00,0.997064
503,2019-05-19T23:00:00,1.048312
504,2019-05-20T23:00:00,1.085773
505,2019-05-21T23:00:00,1.044799
506,2019-05-22T23:00:00,1.286294
507,2019-05-23T23:00:00,1.4740090000000001
508,2019-05-24T23:00:00,1.425397
509,2019-05-25T23:00:00,1.522964
510,2019-05-26T23:00:00,1.668128
511,2019-05-27T23:00:00,1.793149
512,2019-05-28T23:00:00,1.879982
513,2019-05-29T23:00:00,1.954657
514,2019-05-30T23:00:00,2.052631
515,2019-05-31T23:00:00,2.300892
516,2019-06-01T23:00:00,2.485064
517,2019-06-02T23:00:00,2.6568460000000003
518,2019-06-03T23:00:00,2.6485499999999997
519,2019-06-04T23:00:00,2.809244
520,2019-06-05T23:00:00,2.5126459999999997
521,2019-06-06T23:00:00,2.557528
522,2019-06-07T23:00:00,2.7032490000000005
523,2019-06-08T23:00:00,2.65501
524,2019-06-09T23:00:00,2.5616999999999996
525,2019-06-10T23:00:00,1.903377
526,2019-06-11T23:00:00,1.837834
527,2019-06-12T23:00:00,2.357139
528,2019-06-13T23:00:00,2.214454
529,2019-06-14T23:00:00,2.365309
530,2019-06-15T23:00:00,1.977627
531,2019-06-16T23:00:00,1.794367
532,2019-06-17T23:00:00,1.9176490000000002
533,2019-06-18T23:00:00,1.8878060000000003
534,2019-06-19T23:00:00,1.8417990000000002
535,2019-06-20T23:00:00,1.8912790000000002
536,2019-06-21T23:00:00,1.932005
537,2019-06-22T23:00:00,1.437674
538,2019-06-23T23:00:00,1.6665299999999998
539,2019-06-24T23:00:00,1.946877
540,2019-06-25T23:00:00,2.0183679999999997
541,2019-06-26T23:00:00,1.989538
542,2019-06-27T23:00:00,1.988597
543,2019-06-28T23:00:00,1.8425719999999999
544,2019-06-29T23:00:00,1.6098459999999999
545,2019-06-30T23:00:00,1.55654
546,2019-07-01T23:00:00,1.628591
547,2019-07-02T23:00:00,1.564701
548,2019-07-03T23:00:00,1.581019
549,2019-07-04T23:00:00,1.176713
550,2019-07-05T23:00:00,1.297751
551,2019-07-06T23:00:00,1.480084
552,2019-07-07T23:00:00,1.03796
553,2019-07-08T23:00:00,0.9541850000000001
554,2019-07-09T23:00:00,0.9227850000000001
555,2019-07-10T23:00:00,1.017901
556,2019-07-11T23:00:00,0.981927
557,2019-07-12T23:00:00,0.9858370000000001
558,2019-07-13T23:00:00,0.9313210000000001
559,2019-07-14T23:00:00,0.793518
560,2019-07-15T23:00:00,1.017675
561,2019-07-16T23:00:00,0.720758
562,2019-07-17T23:00:00,0.835437
563,2019-07-18T23:00:00,0.654686
564,2019-07-19T23:00:00,0.92479
565,2019-07-20T23:00:00,0.701689
566,2019-07-21T23:00:00,0.833341
567,2019-07-22T23:00:00,0.47763700000000003
568,2019-07-23T23:00:00,0.427064
569,2019-07-24T23:00:00,0.39551000000000003
570,2019-07-25T23:00:00,0.448749
571,2019-07-26T23:00:00,0.380403
572,2019-07-27T23:00:00,0.5372319999999999
573,2019-07-28T23:00:00,0.505685
574,2019-07-29T23:00:00,0.675442
575,2019-07-30T23:00:00,0.722845
576,2019-07-31T23:00:00,0.8660180000000001
577,2019-08-01T23:00:00,0.9614240000000001
578,2019-08-02T23:00:00,1.111775
579,2019-08-03T23:00:00,0.711597
580,2019-08-04T23:00:00,0.660782
581,2019-08-05T23:00:00,0.607499
582,2019-08-06T23:00:00,0.5353330000000001
583,2019-08-07T23:00:00,0.658999
584,2019-08-08T23:00:00,0.635704
585,2019-08-09T23:00:00,0.441915
586,2019-08-10T23:00:00,0.544567
587,2019-08-11T23:00:00,0.506672
588,2019-08-12T23:00:00,0.404165
589,2019-08-13T23:00:00,0.43912
590,2019-08-14T23:00:00,0.41153356999999996
591,2019-08-15T23:00:00,0.3513931
592,2019-08-16T23:00:00,0.33678230000000003
593,2019-08-17T23:00:00,0.3535882
594,2019-08-18T23:00:00,0.3512547
595,2019-08-19T23:00:00,0.3461569
596,2019-08-20T23:00:00,0.3302351
597,2019-08-21T23:00:00,0.3262449
598,2019-08-22T23:00:00,0.3314433
599,2019-08-23T23:00:00,0.3261845
600,2019-08-24T23:00:00,0.33468549000000003
601,2019-08-25T23:00:00,0.22597709
602,2019-08-26T23:00:00,0.33618423
603,2019-08-27T23:00:00,0.33853182400000004
604,2019-08-28T23:00:00,0.349888372
605,2019-08-29T23:00:00,0.350664124
606,2019-08-30T23:00:00,0.36094226823100006
607,2019-08-31T23:00:00,0.36002900000000004
608,2019-09-01T23:00:00,0.388594
609,2019-09-02T23:00:00,0.39254999999999995
610,2019-09-03T23:00:00,0.373366
611,2019-09-04T23:00:00,0.36441999999999997
612,2019-09-05T23:00:00,0.323874
613,2019-09-06T23:00:00,0.358513
614,2019-09-07T23:00:00,0.347966
615,2019-09-08T23:00:00,0.34338199999999997
616,2019-09-09T23:00:00,0.350224
617,2019-09-10T23:00:00,0.39355399999999996
618,2019-09-11T23:00:00,0.393919
619,2019-09-12T23:00:00,0.395242
620,2019-09-13T23:00:00,0.383493
621,2019-09-14T23:00:00,0.380236
622,2019-09-15T23:00:00,0.389187
623,2019-09-16T23:00:00,0.297249
624,2019-09-17T23:00:00,0.266909
625,2019-09-18T23:00:00,0.25568703
626,2019-09-19T23:00:00,0.24801296
627,2019-09-20T23:00:00,0.2132080935971
628,2019-09-21T23:00:00,0.224579199315
629,2019-09-22T23:00:00,0.341850581004
630,2019-09-23T23:00:00,0.349574633589
631,2019-09-24T23:00:00,0.366751726278
632,2019-09-25T23:00:00,0.374317015554
633,2019-09-26T23:00:00,0.43028837117
634,2019-09-27T23:00:00,0.42353572311
635,2019-09-28T23:00:00,0.41718235001
636,2019-09-29T23:00:00,0.3287705518599999
637,2019-09-30T23:00:00,0.4523529116999999
638,2019-10-01T23:00:00,0.5409244697
639,2019-10-02T23:00:00,0.5621604520000001
640,2019-10-03T23:00:00,0.586632285
641,2019-10-04T23:00:00,0.602396045
642,2019-10-05T23:00:00,0.805335429
643,2019-10-06T23:00:00,0.6651976350000001
644,2019-10-07T23:00:00,0.657295618
645,2019-10-08T23:00:00,1.0616989099999998
646,2019-10-09T23:00:00,1.66140153
647,2019-10-10T23:00:00,1.2626612799999999
648,2019-10-11T23:00:00,1.18533589
649,2019-10-12T23:00:00,2.2931102
650,2019-10-13T23:00:00,1.3321446999999997
651,2019-10-14T23:00:00,1.1832223999999998
652,2019-10-15T23:00:00,1.0605879999999999
653,2019-10-16T23:00:00,1.0840363000000002
654,2019-10-17T23:00:00,1.2452028
655,2019-10-18T23:00:00,1.692243
656,2019-10-19T23:00:00,1.209099
657,2019-10-20T23:00:00,1.236851
658,2019-10-21T23:00:00,1.366167
659,2019-10-22T23:00:00,1.507196
660,2019-10-23T23:00:00,1.6399149999999998
661,2019-10-24T23:00:00,1.6951749999999999
662,2019-10-25T23:00:00,2.876158
663,2019-10-26T23:00:00,2.061248
664,2019-10-27T23:00:00,2.2229189999999996
665,2019-10-28T23:00:00,2.624261
666,2019-10-29T23:00:00,2.600781
667,2019-10-30T23:00:00,2.814668
668,2019-10-31T23:00:00,2.912199
669,2019-11-01T23:00:00,3.2971401
670,2019-11-02T23:00:00,3.40842864
671,2019-11-03T23:00:00,3.4162509
672,2019-11-04T23:00:00,3.3617397999999996
673,2019-11-05T23:00:00,3.2938662
674,2019-11-06T23:00:00,3.2981409
675,2019-11-07T23:00:00,3.2599566
676,2019-11-08T23:00:00,3.159253
677,2019-11-09T23:00:00,3.0855310000000005
678,2019-11-10T23:00:00,3.1997349999999996
679,2019-11-11T23:00:00,3.18051
680,2019-11-12T23:00:00,3.1449489999999996
681,2019-11-13T23:00:00,3.2067971999999996
682,2019-11-14T23:00:00,3.1938686
683,2019-11-15T23:00:00,3.4973967
684,2019-11-16T23:00:00,3.5519364
685,2019-11-17T23:00:00,3.4119557
686,2019-11-18T23:00:00,3.4915944
687,2019-11-19T23:00:00,3.473350378
688,2019-11-20T23:00:00,3.463795
689,2019-11-21T23:00:00,3.5950100000000003
690,2019-11-22T23:00:00,3.47721775
691,2019-11-23T23:00:00,3.3182353119999997
692,2019-11-24T23:00:00,3.4530779999999996
693,2019-11-25T23:00:00,3.376939
694,2019-11-26T23:00:00,3.4206659999999998
695,2019-11-27T23:00:00,3.481838
696,2019-11-28T23:00:00,3.4895928541
697,2019-11-29T23:00:00,3.51918514
698,2019-11-30T23:00:00,3.45792408
699,2019-12-01T23:00:00,3.4655167749999998
700,2019-12-02T23:00:00,3.4104799999999997
701,2019-12-03T23:00:00,3.445263
702,2019-12-04T23:00:00,3.475653
703,2019-12-05T23:00:00,3.4955849999999997
704,2019-12-06T23:00:00,3.510011
705,2019-12-07T23:00:00,3.4989349999999995
706,2019-12-08T23:00:00,3.565964
707,2019-12-09T23:00:00,3.454442
708,2019-12-10T23:00:00,3.2821886
709,2019-12-11T23:00:00,3.39727405
710,2019-12-12T23:00:00,3.429481
711,2019-12-13T23:00:00,3.343008
712,2019-12-14T23:00:00,3.37965
713,2019-12-15T23:00:00,3.383159
714,2019-12-16T23:00:00,3.455681
715,2019-12-17T23:00:00,3.4673030000000002
716,2019-12-18T23:00:00,3.48882243
717,2019-12-19T23:00:00,3.3024134
718,2019-12-20T23:00:00,3.3723425999999996
719,2019-12-21T23:00:00,3.2615828000000002
720,2019-12-22T23:00:00,3.337656
721,2019-12-23T23:00:00,3.4042702000000005
722,2019-12-24T23:00:00,3.4462616
723,2019-12-25T23:00:00,3.4820857
724,2019-12-26T23:00:00,3.5518771
725,2019-12-27T23:00:00,3.5869372
726,2019-12-28T23:00:00,3.4875572999999997
727,2019-12-29T23:00:00,3.3941755999999996
728,2019-12-30T23:00:00,3.3070801000000003
729,2019-12-31T23:00:00,3.2629513
730,2020-01-01T23:00:00,3.121286
731,2020-01-02T23:00:00,3.094664
732,2020-01-03T23:00:00,3.0525499999999997
733,2020-01-04T23:00:00,2.81263
734,2020-01-05T23:00:00,2.719376
735,2020-01-06T23:00:00,2.830598
736,2020-01-07T23:00:00,2.7879430000000003
737,2020-01-08T23:00:00,2.86593
738,2020-01-09T23:00:00,2.845805
739,2020-01-10T23:00:00,2.859697
740,2020-01-11T23:00:00,2.6431769999999997
741,2020-01-12T23:00:00,2.598073
742,2020-01-13T23:00:00,3.0156530000000004
743,2020-01-14T23:00:00,3.137733
744,2020-01-15T23:00:00,3.198979
745,2020-01-16T23:00:00,3.191095
746,2020-01-17T23:00:00,3.0707740000000006
747,2020-01-18T23:00:00,3.072153
748,2020-01-19T23:00:00,2.888194
749,2020-01-20T23:00:00,2.860575
750,2020-01-21T23:00:00,2.7630609999999995
751,2020-01-22T23:00:00,2.6428059999999998
752,2020-01-23T23:00:00,2.500108
753,2020-01-24T23:00:00,2.625916
754,2020-01-25T23:00:00,2.7851939999999997
755,2020-01-26T23:00:00,2.9669760000000003
756,2020-01-27T23:00:00,3.049379
757,2020-01-28T23:00:00,3.0736689999999998
758,2020-01-29T23:00:00,3.111662
759,2020-01-30T23:00:00,3.210665
760,2020-01-31T23:00:00,3.2203373
761,2020-02-01T23:00:00,3.2710013
762,2020-02-02T23:00:00,3.3354026999999995
763,2020-02-03T23:00:00,3.4108762
764,2020-02-04T23:00:00,3.3173665
765,2020-02-05T23:00:00,3.1406518
766,2020-02-06T23:00:00,3.1281879999999997
767,2020-02-07T23:00:00,2.988479
768,2020-02-08T23:00:00,2.944936
769,2020-02-09T23:00:00,2.8519460000000003
770,2020-02-10T23:00:00,2.7505219999999997
771,2020-02-11T23:00:00,2.770539
772,2020-02-12T23:00:00,2.698531
773,2020-02-13T23:00:00,2.777532
774,2020-02-14T23:00:00,2.6021490000000003
775,2020-02-15T23:00:00,2.631479
776,2020-02-16T23:00:00,2.690986
777,2020-02-17T23:00:00,2.5244609999999996
778,2020-02-18T23:00:00,2.658615
779,2020-02-19T23:00:00,2.658015
780,2020-02-20T23:00:00,2.3872619999999998
781,2020-02-21T23:00:00,2.2356619999999996
782,2020-02-22T23:00:00,2.166406
783,2020-02-23T23:00:00,2.153182
784,2020-02-24T23:00:00,1.9358049999999998
785,2020-02-25T23:00:00,2.072911
786,2020-02-26T23:00:00,2.365811
787,2020-02-27T23:00:00,2.332948
788,2020-02-28T23:00:00,2.071935
789,2020-02-29T23:00:00,1.936852
790,2020-03-01T23:00:00,2.714123
791,2020-03-02T23:00:00,3.1078390000000002
792,2020-03-03T23:00:00,3.2124360000000003
793,2020-03-04T23:00:00,3.0682790000000004
794,2020-03-05T23:00:00,3.220293
795,2020-03-06T23:00:00,3.351792
796,2020-03-07T23:00:00,3.2611790000000003
797,2020-03-08T23:00:00,3.1557480000000004
798,2020-03-09T23:00:00,3.337415
799,2020-03-10T23:00:00,3.331515
800,2020-03-11T23:00:00,3.137834
801,2020-03-12T23:00:00,3.0262390000000003
802,2020-03-13T23:00:00,3.116017
803,2020-03-14T23:00:00,3.180382
804,2020-03-15T23:00:00,2.8934109999999995
805,2020-03-16T23:00:00,2.7515479999999997
806,2020-03-17T23:00:00,2.879016
807,2020-03-18T23:00:00,2.7983279999999997
808,2020-03-19T23:00:00,2.7446909999999995
809,2020-03-20T23:00:00,2.65889
810,2020-03-21T23:00:00,2.4267049999999997
811,2020-03-22T23:00:00,2.336257
812,2020-03-23T23:00:00,1.9931210000000001
813,2020-03-24T23:00:00,2.023931
814,2020-03-25T23:00:00,2.35749
815,2020-03-26T23:00:00,3.10647
816,2020-03-27T23:00:00,3.018588
817,2020-03-28T23:00:00,3.3338650000000003
818,2020-03-29T23:00:00,3.1978381000000002
819,2020-03-30T23:00:00,3.3063919999999998
820,2020-03-31T23:00:00,3.1602500000000004
821,2020-04-01T23:00:00,3.1112460000000004
822,2020-04-02T23:00:00,3.163939
823,2020-04-03T23:00:00,3.1386860000000003
824,2020-04-04T23:00:00,2.876237
825,2020-04-05T23:00:00,2.941468
826,2020-04-06T23:00:00,2.92066
827,2020-04-07T23:00:00,2.770441
828,2020-04-08T23:00:00,2.6759530000000002
829,2020-04-09T23:00:00,2.620297
830,2020-04-10T23:00:00,2.404417
831,2020-04-11T23:00:00,2.449991
832,2020-04-12T23:00:00,2.469054
833,2020-04-13T23:00:00,2.314668
834,2020-04-14T23:00:00,2.202565
835,2020-04-15T23:00:00,2.482027
836,2020-04-16T23:00:00,2.526744
837,2020-04-17T23:00:00,3.1831699999999996
838,2020-04-18T23:00:00,3.085211
839,2020-04-19T23:00:00,2.1157269999999997
840,2020-04-20T23:00:00,2.10926
841,2020-04-21T23:00:00,1.873863
842,2020-04-22T23:00:00,2.069993
843,2020-04-23T23:00:00,1.7545799999999998
844,2020-04-24T23:00:00,2.4824330000000003
845,2020-04-25T23:00:00,2.067368
846,2020-04-26T23:00:00,1.2504017
847,2020-04-27T23:00:00,1.1006078
848,2020-04-28T23:00:00,1.2430634
849,2020-04-29T23:00:00,1.1075973
850,2020-04-30T23:00:00,0.9779214800000001
851,2020-05-01T23:00:00,0.9794721049999999
852,2020-05-02T23:00:00,0.9168815592
853,2020-05-03T23:00:00,0.96335574929
854,2020-05-04T23:00:00,1.011206
855,2020-05-05T23:00:00,1.024301
856,2020-05-06T23:00:00,0.9528970000000001
857,2020-05-07T23:00:00,0.953275
858,2020-05-08T23:00:00,0.9193660000000001
859,2020-05-09T23:00:00,0.959744
860,2020-05-10T23:00:00,0.949963
861,2020-05-11T23:00:00,0.9631609999999999
862,2020-05-12T23:00:00,0.967688
863,2020-05-13T23:00:00,0.981261
864,2020-05-14T23:00:00,1.024486
865,2020-05-15T23:00:00,1.139217
866,2020-05-16T23:00:00,0.9516149999999999
867,2020-05-17T23:00:00,0.890001
868,2020-05-18T23:00:00,0.9021319999999999
869,2020-05-19T23:00:00,0.951064
870,2020-05-20T23:00:00,0.9814369999999999
871,2020-05-21T23:00:00,0.9711909999999999
872,2020-05-22T23:00:00,0.927412
873,2020-05-23T23:00:00,0.8790639600000001
874,2020-05-24T23:00:00,0.9114289699999999
875,2020-05-25T23:00:00,0.927604891036
876,2020-05-26T23:00:00,0.95379421961
877,2020-05-27T23:00:00,0.95685212345
878,2020-05-28T23:00:00,0.94474526659
879,2020-05-29T23:00:00,0.9369047419000001
880,2020-05-30T23:00:00,0.8968610981
881,2020-05-31T23:00:00,0.8758096183
882,2020-06-01T23:00:00,0.8673964256000001
883,2020-06-02T23:00:00,0.8607491859999999
884,2020-06-03T23:00:00,0.848905122
885,2020-06-04T23:00:00,0.848222926
886,2020-06-05T23:00:00,0.731119149
887,2020-06-06T23:00:00,0.802322757
888,2020-06-07T23:00:00,0.86197388
889,2020-06-08T23:00:00,0.85011625
890,2020-06-09T23:00:00,0.82865076
891,2020-06-10T23:00:00,0.83040565
892,2020-06-11T23:00:00,0.8648989199999999
893,2020-06-12T23:00:00,0.9194164
894,2020-06-13T23:00:00,0.9528326
895,2020-06-14T23:00:00,0.9728727
896,2020-06-15T23:00:00,0.9952303
897,2020-06-16T23:00:00,0.9922496999999999
898,2020-06-17T23:00:00,0.925309
899,2020-06-18T23:00:00,0.9323600000000001
900,2020-06-19T23:00:00,1.041236
901,2020-06-20T23:00:00,1.377311
902,2020-06-21T23:00:00,1.561613
903,2020-06-22T23:00:00,1.589077
904,2020-06-23T23:00:00,1.763287
905,2020-06-24T23:00:00,2.102973
906,2020-06-25T23:00:00,2.243287
907,2020-06-26T23:00:00,2.5172730000000003
908,2020-06-27T23:00:00,2.666322
909,2020-06-28T23:00:00,2.8828969999999994
910,2020-06-29T23:00:00,3.0596775000000003
911,2020-06-30T23:00:00,2.8815853
912,2020-07-01T23:00:00,2.9234772
