row,time,.prec.sim.prec
0,2018-01-01T23:00:00,0.0
1,2018-01-02T23:00:00,15.4
2,2018-01-03T23:00:00,5.2
3,2018-01-04T23:00:00,3.8
4,2018-01-05T23:00:00,0.0
5,2018-01-06T23:00:00,0.0
6,2018-01-07T23:00:00,0.0
7,2018-01-08T23:00:00,0.0
8,2018-01-09T23:00:00,0.2
9,2018-01-10T23:00:00,0.0
10,2018-01-11T23:00:00,0.0
11,2018-01-12T23:00:00,0.0
12,2018-01-13T23:00:00,0.0
13,2018-01-14T23:00:00,0.0
14,2018-01-15T23:00:00,0.0
15,2018-01-16T23:00:00,0.0
16,2018-01-17T23:00:00,0.0
17,2018-01-18T23:00:00,0.0
18,2018-01-19T23:00:00,0.0
19,2018-01-20T23:00:00,0.0
20,2018-01-21T23:00:00,0.0
21,2018-01-22T23:00:00,0.0
22,2018-01-23T23:00:00,0.0
23,2018-01-24T23:00:00,0.0
24,2018-01-25T23:00:00,0.0
25,2018-01-26T23:00:00,0.0
26,2018-01-27T23:00:00,0.0
27,2018-01-28T23:00:00,0.0
28,2018-01-29T23:00:00,0.0
29,2018-01-30T23:00:00,0.0
30,2018-01-31T23:00:00,0.0
31,2018-02-01T23:00:00,0.0
32,2018-02-02T23:00:00,0.0
33,2018-02-03T23:00:00,0.0
34,2018-02-04T23:00:00,0.0
35,2018-02-05T23:00:00,0.0
36,2018-02-06T23:00:00,0.0
37,2018-02-07T23:00:00,0.0
38,2018-02-08T23:00:00,0.0
39,2018-02-09T23:00:00,0.0
40,2018-02-10T23:00:00,0.0
41,2018-02-11T23:00:00,0.0
42,2018-02-12T23:00:00,0.0
43,2018-02-13T23:00:00,0.0
44,2018-02-14T23:00:00,0.0
45,2018-02-15T23:00:00,0.0
46,2018-02-16T23:00:00,0.0
47,2018-02-17T23:00:00,0.0
48,2018-02-18T23:00:00,0.0
49,2018-02-19T23:00:00,0.0
50,2018-02-20T23:00:00,0.0
51,2018-02-21T23:00:00,0.0
52,2018-02-22T23:00:00,0.0
53,2018-02-23T23:00:00,0.0
54,2018-02-24T23:00:00,0.0
55,2018-02-25T23:00:00,0.0
56,2018-02-26T23:00:00,0.0
57,2018-02-27T23:00:00,0.0
58,2018-02-28T23:00:00,0.0
59,2018-03-01T23:00:00,0.0
60,2018-03-02T23:00:00,0.2
61,2018-03-03T23:00:00,7.8
62,2018-03-04T23:00:00,0.0
63,2018-03-05T23:00:00,0.0
64,2018-03-06T23:00:00,0.0
65,2018-03-07T23:00:00,0.0
66,2018-03-08T23:00:00,0.0
67,2018-03-09T23:00:00,0.0
68,2018-03-10T23:00:00,0.0
69,2018-03-11T23:00:00,0.0
70,2018-03-12T23:00:00,0.0
71,2018-03-13T23:00:00,0.0
72,2018-03-14T23:00:00,0.0
73,2018-03-15T23:00:00,0.0
74,2018-03-16T23:00:00,0.0
75,2018-03-17T23:00:00,0.0
76,2018-03-18T23:00:00,0.0
77,2018-03-19T23:00:00,0.0
78,2018-03-20T23:00:00,0.0
79,2018-03-21T23:00:00,0.0
80,2018-03-22T23:00:00,0.0
81,2018-03-23T23:00:00,0.0
82,2018-03-24T23:00:00,0.0
83,2018-03-25T23:00:00,0.0
84,2018-03-26T23:00:00,0.0
85,2018-03-27T23:00:00,0.0
86,2018-03-28T23:00:00,0.0
87,2018-03-29T23:00:00,0.0
88,2018-03-30T23:00:00,0.0
89,2018-03-31T23:00:00,0.0
90,2018-04-01T23:00:00,0.0
91,2018-04-02T23:00:00,0.0
92,2018-04-03T23:00:00,0.0
93,2018-04-04T23:00:00,0.0
94,2018-04-05T23:00:00,0.0
95,2018-04-06T23:00:00,0.0
96,2018-04-07T23:00:00,0.0
97,2018-04-08T23:00:00,0.0
98,2018-04-09T23:00:00,0.0
99,2018-04-10T23:00:00,0.0
100,2018-04-11T23:00:00,0.0
101,2018-04-12T23:00:00,0.0
102,2018-04-13T23:00:00,0.0
103,2018-04-14T23:00:00,0.0
104,2018-04-15T23:00:00,0.0
105,2018-04-16T23:00:00,0.2
106,2018-04-17T23:00:00,0.0
107,2018-04-18T23:00:00,0.0
108,2018-04-19T23:00:00,0.0
109,2018-04-20T23:00:00,18.0
110,2018-04-21T23:00:00,0.0
111,2018-04-22T23:00:00,3.5
112,2018-04-23T23:00:00,3.2
113,2018-04-24T23:00:00,25.6
114,2018-04-25T23:00:00,8.4
115,2018-04-26T23:00:00,0.2
116,2018-04-27T23:00:00,2.2
117,2018-04-28T23:00:00,2.8
118,2018-04-29T23:00:00,0.0
119,2018-04-30T23:00:00,6.6
120,2018-05-01T23:00:00,14.61
121,2018-05-02T23:00:00,2.78
122,2018-05-03T23:00:00,1.05
123,2018-05-04T23:00:00,0.84
124,2018-05-05T23:00:00,4.26
125,2018-05-06T23:00:00,3.68
126,2018-05-07T23:00:00,1.73
127,2018-05-08T23:00:00,2.39
128,2018-05-09T23:00:00,5.66
129,2018-05-10T23:00:00,6.52
130,2018-05-11T23:00:00,8.65
131,2018-05-12T23:00:00,0.31
132,2018-05-13T23:00:00,1.36
133,2018-05-14T23:00:00,5.52
134,2018-05-15T23:00:00,0.61
135,2018-05-16T23:00:00,1.99
136,2018-05-17T23:00:00,0.75
137,2018-05-18T23:00:00,0.65
138,2018-05-19T23:00:00,2.35
139,2018-05-20T23:00:00,1.84
140,2018-05-21T23:00:00,6.84
141,2018-05-22T23:00:00,3.6
142,2018-05-23T23:00:00,0.53
143,2018-05-24T23:00:00,0.47
144,2018-05-25T23:00:00,4.49
145,2018-05-26T23:00:00,1.98
146,2018-05-27T23:00:00,1.81
147,2018-05-28T23:00:00,0.05
148,2018-05-29T23:00:00,0.05
149,2018-05-30T23:00:00,0.09
150,2018-05-31T23:00:00,1.36
151,2018-06-01T23:00:00,0.55
152,2018-06-02T23:00:00,0.97
153,2018-06-03T23:00:00,1.04
154,2018-06-04T23:00:00,2.48
155,2018-06-05T23:00:00,0.75
156,2018-06-06T23:00:00,1.32
157,2018-06-07T23:00:00,0.56
158,2018-06-08T23:00:00,0.28
159,2018-06-09T23:00:00,0.35
160,2018-06-10T23:00:00,0.03
161,2018-06-11T23:00:00,0.0
162,2018-06-12T23:00:00,0.14
163,2018-06-13T23:00:00,0.61
164,2018-06-14T23:00:00,0.34
165,2018-06-15T23:00:00,0.26
166,2018-06-16T23:00:00,0.39
167,2018-06-17T23:00:00,0.75
168,2018-06-18T23:00:00,1.53
169,2018-06-19T23:00:00,0.81
170,2018-06-20T23:00:00,0.08
171,2018-06-21T23:00:00,0.28
172,2018-06-22T23:00:00,0.64
173,2018-06-23T23:00:00,0.46
174,2018-06-24T23:00:00,0.39
175,2018-06-25T23:00:00,1.59
176,2018-06-26T23:00:00,0.86
177,2018-06-27T23:00:00,0.19
178,2018-06-28T23:00:00,0.05
179,2018-06-29T23:00:00,1.13
180,2018-06-30T23:00:00,0.6
181,2018-07-01T23:00:00,1.68
182,2018-07-02T23:00:00,1.48
183,2018-07-03T23:00:00,2.1
184,2018-07-04T23:00:00,2.2
185,2018-07-05T23:00:00,0.29
186,2018-07-06T23:00:00,0.02
187,2018-07-07T23:00:00,0.31
188,2018-07-08T23:00:00,0.21
189,2018-07-09T23:00:00,0.43
190,2018-07-10T23:00:00,0.33
191,2018-07-11T23:00:00,0.35
192,2018-07-12T23:00:00,0.53
193,2018-07-13T23:00:00,1.38
194,2018-07-14T23:00:00,0.75
195,2018-07-15T23:00:00,0.14
196,2018-07-16T23:00:00,0.13
197,2018-07-17T23:00:00,0.02
198,2018-07-18T23:00:00,0.01
199,2018-07-19T23:00:00,0.04
200,2018-07-20T23:00:00,0.16
201,2018-07-21T23:00:00,0.8
202,2018-07-22T23:00:00,0.34
203,2018-07-23T23:00:00,0.15
204,2018-07-24T23:00:00,0.22
205,2018-07-25T23:00:00,0.47
206,2018-07-26T23:00:00,0.23
207,2018-07-27T23:00:00,0.26
208,2018-07-28T23:00:00,0.01
209,2018-07-29T23:00:00,0.39
210,2018-07-30T23:00:00,1.21
211,2018-07-31T23:00:00,0.78
212,2018-08-01T23:00:00,0.31
213,2018-08-02T23:00:00,0.1
214,2018-08-03T23:00:00,0.1
215,2018-08-04T23:00:00,0.17
216,2018-08-05T23:00:00,0.41
217,2018-08-06T23:00:00,0.12
218,2018-08-07T23:00:00,0.06
219,2018-08-08T23:00:00,0.11
220,2018-08-09T23:00:00,0.15
221,2018-08-10T23:00:00,0.21
222,2018-08-11T23:00:00,0.28
223,2018-08-12T23:00:00,0.23
224,2018-08-13T23:00:00,0.1
225,2018-08-14T23:00:00,0.07
226,2018-08-15T23:00:00,0.69
227,2018-08-16T23:00:00,0.25
228,2018-08-17T23:00:00,0.74
229,2018-08-18T23:00:00,0.34
230,2018-08-19T23:00:00,0.15
231,2018-08-20T23:00:00,0.12
232,2018-08-21T23:00:00,0.15
233,2018-08-22T23:00:00,0.06
234,2018-08-23T23:00:00,0.17
235,2018-08-24T23:00:00,1.0
236,2018-08-25T23:00:00,0.96
237,2018-08-26T23:00:00,1.1
238,2018-08-27T23:00:00,1.85
239,2018-08-28T23:00:00,1.75
240,2018-08-29T23:00:00,0.34
241,2018-08-30T23:00:00,0.1
242,2018-08-31T23:00:00,0.38
243,2018-09-01T23:00:00,0.42
244,2018-09-02T23:00:00,0.34
245,2018-09-03T23:00:00,0.4
246,2018-09-04T23:00:00,1.35
247,2018-09-05T23:00:00,0.68
248,2018-09-06T23:00:00,0.54
249,2018-09-07T23:00:00,0.09
250,2018-09-08T23:00:00,0.25
251,2018-09-09T23:00:00,0.13
252,2018-09-10T23:00:00,0.33
253,2018-09-11T23:00:00,0.2
254,2018-09-12T23:00:00,0.1
255,2018-09-13T23:00:00,0.87
256,2018-09-14T23:00:00,0.04
257,2018-09-15T23:00:00,0.06
258,2018-09-16T23:00:00,0.07
259,2018-09-17T23:00:00,0.02
260,2018-09-18T23:00:00,0.07
261,2018-09-19T23:00:00,0.15
262,2018-09-20T23:00:00,0.1
263,2018-09-21T23:00:00,0.75
264,2018-09-22T23:00:00,0.39
265,2018-09-23T23:00:00,0.19
266,2018-09-24T23:00:00,0.37
267,2018-09-25T23:00:00,1.04
268,2018-09-26T23:00:00,0.81
269,2018-09-27T23:00:00,1.31
270,2018-09-28T23:00:00,0.44
271,2018-09-29T23:00:00,0.21
272,2018-09-30T23:00:00,0.01
273,2018-10-01T23:00:00,0.01
274,2018-10-02T23:00:00,0.07
275,2018-10-03T23:00:00,0.62
276,2018-10-04T23:00:00,0.84
277,2018-10-05T23:00:00,0.69
278,2018-10-06T23:00:00,0.91
279,2018-10-07T23:00:00,0.76
280,2018-10-08T23:00:00,1.96
281,2018-10-09T23:00:00,0.62
282,2018-10-10T23:00:00,0.24
283,2018-10-11T23:00:00,0.25
284,2018-10-12T23:00:00,0.08
285,2018-10-13T23:00:00,0.16
286,2018-10-14T23:00:00,0.07
287,2018-10-15T23:00:00,0.43
288,2018-10-16T23:00:00,0.29
289,2018-10-17T23:00:00,0.49
290,2018-10-18T23:00:00,3.29
291,2018-10-19T23:00:00,2.3
292,2018-10-20T23:00:00,3.59
293,2018-10-21T23:00:00,0.12
294,2018-10-22T23:00:00,0.53
295,2018-10-23T23:00:00,2.21
296,2018-10-24T23:00:00,3.56
297,2018-10-25T23:00:00,10.55
298,2018-10-26T23:00:00,4.6
299,2018-10-27T23:00:00,1.52
300,2018-10-28T23:00:00,1.79
301,2018-10-29T23:00:00,1.07
302,2018-10-30T23:00:00,0.46
303,2018-10-31T23:00:00,0.2
304,2018-11-01T23:00:00,1.82
305,2018-11-02T23:00:00,6.75
306,2018-11-03T23:00:00,0.7
307,2018-11-04T23:00:00,0.16
308,2018-11-05T23:00:00,0.07
309,2018-11-06T23:00:00,0.13
310,2018-11-07T23:00:00,0.13
311,2018-11-08T23:00:00,0.17
312,2018-11-09T23:00:00,1.22
313,2018-11-10T23:00:00,0.45
314,2018-11-11T23:00:00,2.87
315,2018-11-12T23:00:00,4.26
316,2018-11-13T23:00:00,2.1
317,2018-11-14T23:00:00,1.08
318,2018-11-15T23:00:00,0.07
319,2018-11-16T23:00:00,0.03
320,2018-11-17T23:00:00,1.17
321,2018-11-18T23:00:00,0.26
322,2018-11-19T23:00:00,2.15
323,2018-11-20T23:00:00,3.75
324,2018-11-21T23:00:00,3.53
325,2018-11-22T23:00:00,2.17
326,2018-11-23T23:00:00,0.73
327,2018-11-24T23:00:00,1.74
328,2018-11-25T23:00:00,2.21
329,2018-11-26T23:00:00,0.65
330,2018-11-27T23:00:00,1.13
331,2018-11-28T23:00:00,1.5
332,2018-11-29T23:00:00,2.41
333,2018-11-30T23:00:00,1.4
334,2018-12-01T23:00:00,5.98
335,2018-12-02T23:00:00,3.87
336,2018-12-03T23:00:00,6.04
337,2018-12-04T23:00:00,8.95
338,2018-12-05T23:00:00,0.67
339,2018-12-06T23:00:00,2.02
340,2018-12-07T23:00:00,0.13
341,2018-12-08T23:00:00,4.9
342,2018-12-09T23:00:00,6.78
343,2018-12-10T23:00:00,14.54
344,2018-12-11T23:00:00,8.57
345,2018-12-12T23:00:00,3.55
346,2018-12-13T23:00:00,3.46
347,2018-12-14T23:00:00,7.04
348,2018-12-15T23:00:00,4.92
349,2018-12-16T23:00:00,0.16
350,2018-12-17T23:00:00,0.11
351,2018-12-18T23:00:00,0.21
352,2018-12-19T23:00:00,2.34
353,2018-12-20T23:00:00,0.38
354,2018-12-21T23:00:00,0.44
355,2018-12-22T23:00:00,0.82
356,2018-12-23T23:00:00,0.56
357,2018-12-24T23:00:00,0.1
358,2018-12-25T23:00:00,0.34
359,2018-12-26T23:00:00,0.04
360,2018-12-27T23:00:00,0.79
361,2018-12-28T23:00:00,0.72
362,2018-12-29T23:00:00,0.77
363,2018-12-30T23:00:00,0.69
364,2018-12-31T23:00:00,2.3
365,2019-01-01T23:00:00,0.52
366,2019-01-02T23:00:00,0.18
367,2019-01-03T23:00:00,1.27
368,2019-01-04T23:00:00,4.91
369,2019-01-05T23:00:00,8.32
370,2019-01-06T23:00:00,0.42
371,2019-01-07T23:00:00,0.01
372,2019-01-08T23:00:00,0.65
373,2019-01-09T23:00:00,0.18
374,2019-01-10T23:00:00,0.55
375,2019-01-11T23:00:00,0.3
376,2019-01-12T23:00:00,0.02
377,2019-01-13T23:00:00,1.22
378,2019-01-14T23:00:00,0.35
379,2019-01-15T23:00:00,1.1
380,2019-01-16T23:00:00,1.88
381,2019-01-17T23:00:00,0.01
382,2019-01-18T23:00:00,0.01
383,2019-01-19T23:00:00,0.0
384,2019-01-20T23:00:00,0.0
385,2019-01-21T23:00:00,0.0
386,2019-01-22T23:00:00,0.05
387,2019-01-23T23:00:00,0.11
388,2019-01-24T23:00:00,0.0
389,2019-01-25T23:00:00,0.09
390,2019-01-26T23:00:00,0.12
391,2019-01-27T23:00:00,0.01
392,2019-01-28T23:00:00,0.01
393,2019-01-29T23:00:00,0.02
394,2019-01-30T23:00:00,0.01
395,2019-01-31T23:00:00,0.1
396,2019-02-01T23:00:00,0.03
397,2019-02-02T23:00:00,0.0
398,2019-02-03T23:00:00,0.0
399,2019-02-04T23:00:00,0.07
400,2019-02-05T23:00:00,0.25
401,2019-02-06T23:00:00,0.06
402,2019-02-07T23:00:00,0.62
403,2019-02-08T23:00:00,0.58
404,2019-02-09T23:00:00,0.29
405,2019-02-10T23:00:00,0.37
406,2019-02-11T23:00:00,0.04
407,2019-02-12T23:00:00,0.04
408,2019-02-13T23:00:00,0.04
409,2019-02-14T23:00:00,0.03
410,2019-02-15T23:00:00,0.12
411,2019-02-16T23:00:00,0.95
412,2019-02-17T23:00:00,0.14
413,2019-02-18T23:00:00,0.02
414,2019-02-19T23:00:00,0.14
415,2019-02-20T23:00:00,1.25
416,2019-02-21T23:00:00,0.31
417,2019-02-22T23:00:00,0.77
418,2019-02-23T23:00:00,1.41
419,2019-02-24T23:00:00,0.61
420,2019-02-25T23:00:00,0.47
421,2019-02-26T23:00:00,0.03
422,2019-02-27T23:00:00,0.09
423,2019-02-28T23:00:00,0.01
424,2019-03-01T23:00:00,0.0
425,2019-03-02T23:00:00,1.12
426,2019-03-03T23:00:00,1.1
427,2019-03-04T23:00:00,0.71
428,2019-03-05T23:00:00,1.21
429,2019-03-06T23:00:00,0.01
430,2019-03-07T23:00:00,0.06
431,2019-03-08T23:00:00,0.12
432,2019-03-09T23:00:00,0.06
433,2019-03-10T23:00:00,0.3
434,2019-03-11T23:00:00,0.2
435,2019-03-12T23:00:00,0.01
436,2019-03-13T23:00:00,0.04
437,2019-03-14T23:00:00,0.11
438,2019-03-15T23:00:00,0.04
439,2019-03-16T23:00:00,0.16
440,2019-03-17T23:00:00,0.03
441,2019-03-18T23:00:00,0.02
442,2019-03-19T23:00:00,0.01
443,2019-03-20T23:00:00,0.07
444,2019-03-21T23:00:00,0.0
445,2019-03-22T23:00:00,0.04
446,2019-03-23T23:00:00,0.37
447,2019-03-24T23:00:00,0.37
448,2019-03-25T23:00:00,0.0
449,2019-03-26T23:00:00,0.01
450,2019-03-27T23:00:00,1.87
451,2019-03-28T23:00:00,0.81
452,2019-03-29T23:00:00,0.21
453,2019-03-30T23:00:00,0.59
454,2019-03-31T23:00:00,0.78
455,2019-04-01T23:00:00,1.57
456,2019-04-02T23:00:00,0.46
457,2019-04-03T23:00:00,0.91
458,2019-04-04T23:00:00,0.83
459,2019-04-05T23:00:00,0.24
