row,time,.prec.sim.prec
460,2019-04-06T23:00:00,0.67
461,2019-04-07T23:00:00,0.1
462,2019-04-08T23:00:00,0.17
463,2019-04-09T23:00:00,0.35
464,2019-04-10T23:00:00,0.06
465,2019-04-11T23:00:00,0.43
466,2019-04-12T23:00:00,0.1
467,2019-04-13T23:00:00,0.27
468,2019-04-14T23:00:00,0.1
469,2019-04-15T23:00:00,0.01
470,2019-04-16T23:00:00,0.03
471,2019-04-17T23:00:00,0.02
472,2019-04-18T23:00:00,0.02
473,2019-04-19T23:00:00,0.58
474,2019-04-20T23:00:00,0.66
475,2019-04-21T23:00:00,0.88
476,2019-04-22T23:00:00,1.04
477,2019-04-23T23:00:00,2.0
478,2019-04-24T23:00:00,2.87
479,2019-04-25T23:00:00,2.89
480,2019-04-26T23:00:00,11.07
481,2019-04-27T23:00:00,2.25
482,2019-04-28T23:00:00,0.62
483,2019-04-29T23:00:00,0.53
484,2019-04-30T23:00:00,0.71
485,2019-05-01T23:00:00,0.42
486,2019-05-02T23:00:00,0.51
487,2019-05-03T23:00:00,0.6
488,2019-05-04T23:00:00,2.43
489,2019-05-05T23:00:00,16.0
490,2019-05-06T23:00:00,2.24
491,2019-05-07T23:00:00,4.21
492,2019-05-08T23:00:00,0.58
493,2019-05-09T23:00:00,2.06
494,2019-05-10T23:00:00,0.27
495,2019-05-11T23:00:00,1.09
496,2019-05-12T23:00:00,0.99
497,2019-05-13T23:00:00,2.11
498,2019-05-14T23:00:00,0.96
499,2019-05-15T23:00:00,0.83
500,2019-05-16T23:00:00,1.6
501,2019-05-17T23:00:00,1.46
502,2019-05-18T23:00:00,2.97
503,2019-05-19T23:00:00,4.8
504,2019-05-20T23:00:00,1.16
505,2019-05-21T23:00:00,0.05
506,2019-05-22T23:00:00,1.27
507,2019-05-23T23:00:00,5.43
508,2019-05-24T23:00:00,2.21
509,2019-05-25T23:00:00,0.82
510,2019-05-26T23:00:00,1.27
511,2019-05-27T23:00:00,0.79
512,2019-05-28T23:00:00,0.72
513,2019-05-29T23:00:00,0.5
514,2019-05-30T23:00:00,0.27
515,2019-05-31T23:00:00,0.73
516,2019-06-01T23:00:00,3.37
517,2019-06-02T23:00:00,7.1
518,2019-06-03T23:00:00,2.54
519,2019-06-04T23:00:00,1.1
520,2019-06-05T23:00:00,3.1
521,2019-06-06T23:00:00,2.42
522,2019-06-07T23:00:00,1.87
523,2019-06-08T23:00:00,0.85
524,2019-06-09T23:00:00,1.6
525,2019-06-10T23:00:00,0.15
526,2019-06-11T23:00:00,0.53
527,2019-06-12T23:00:00,0.5
528,2019-06-13T23:00:00,0.34
529,2019-06-14T23:00:00,0.83
530,2019-06-15T23:00:00,0.46
531,2019-06-16T23:00:00,0.19
532,2019-06-17T23:00:00,0.05
533,2019-06-18T23:00:00,0.12
534,2019-06-19T23:00:00,0.27
535,2019-06-20T23:00:00,0.29
536,2019-06-21T23:00:00,0.71
537,2019-06-22T23:00:00,0.35
538,2019-06-23T23:00:00,0.22
539,2019-06-24T23:00:00,1.4
540,2019-06-25T23:00:00,4.95
541,2019-06-26T23:00:00,1.78
542,2019-06-27T23:00:00,0.71
543,2019-06-28T23:00:00,0.5
544,2019-06-29T23:00:00,0.45
545,2019-06-30T23:00:00,0.03
546,2019-07-01T23:00:00,0.17
547,2019-07-02T23:00:00,0.14
548,2019-07-03T23:00:00,0.35
549,2019-07-04T23:00:00,0.12
550,2019-07-05T23:00:00,0.17
551,2019-07-06T23:00:00,0.48
552,2019-07-07T23:00:00,0.11
553,2019-07-08T23:00:00,0.06
554,2019-07-09T23:00:00,0.1
555,2019-07-10T23:00:00,0.26
556,2019-07-11T23:00:00,0.35
557,2019-07-12T23:00:00,0.31
558,2019-07-13T23:00:00,0.32
559,2019-07-14T23:00:00,0.22
560,2019-07-15T23:00:00,0.64
561,2019-07-16T23:00:00,0.21
562,2019-07-17T23:00:00,0.43
563,2019-07-18T23:00:00,0.21
564,2019-07-19T23:00:00,0.76
565,2019-07-20T23:00:00,0.28
566,2019-07-21T23:00:00,0.45
567,2019-07-22T23:00:00,0.02
568,2019-07-23T23:00:00,0.03
569,2019-07-24T23:00:00,0.02
570,2019-07-25T23:00:00,0.12
571,2019-07-26T23:00:00,0.05
572,2019-07-27T23:00:00,0.24
573,2019-07-28T23:00:00,0.21
574,2019-07-29T23:00:00,1.08
575,2019-07-30T23:00:00,2.58
576,2019-07-31T23:00:00,3.94
577,2019-08-01T23:00:00,1.02
578,2019-08-02T23:00:00,0.37
579,2019-08-03T23:00:00,0.07
580,2019-08-04T23:00:00,0.11
581,2019-08-05T23:00:00,0.1
582,2019-08-06T23:00:00,0.07
583,2019-08-07T23:00:00,0.73
584,2019-08-08T23:00:00,0.66
585,2019-08-09T23:00:00,0.02
586,2019-08-10T23:00:00,0.47
587,2019-08-11T23:00:00,0.23
588,2019-08-12T23:00:00,0.1
589,2019-08-13T23:00:00,0.17
590,2019-08-14T23:00:00,0.31
591,2019-08-15T23:00:00,0.11
592,2019-08-16T23:00:00,0.11
593,2019-08-17T23:00:00,0.15
594,2019-08-18T23:00:00,0.41
595,2019-08-19T23:00:00,0.56
596,2019-08-20T23:00:00,0.3
597,2019-08-21T23:00:00,0.23
598,2019-08-22T23:00:00,0.23
599,2019-08-23T23:00:00,0.26
600,2019-08-24T23:00:00,1.57
601,2019-08-25T23:00:00,0.03
602,2019-08-26T23:00:00,0.19
603,2019-08-27T23:00:00,0.23
604,2019-08-28T23:00:00,1.08
605,2019-08-29T23:00:00,0.55
606,2019-08-30T23:00:00,0.58
607,2019-08-31T23:00:00,0.55
608,2019-09-01T23:00:00,0.84
609,2019-09-02T23:00:00,0.78
610,2019-09-03T23:00:00,0.27
611,2019-09-04T23:00:00,0.14
612,2019-09-05T23:00:00,0.12
613,2019-09-06T23:00:00,0.22
614,2019-09-07T23:00:00,0.45
615,2019-09-08T23:00:00,0.21
616,2019-09-09T23:00:00,0.16
617,2019-09-10T23:00:00,2.21
618,2019-09-11T23:00:00,0.2
619,2019-09-12T23:00:00,0.16
620,2019-09-13T23:00:00,0.14
621,2019-09-14T23:00:00,0.14
622,2019-09-15T23:00:00,0.16
623,2019-09-16T23:00:00,0.07
624,2019-09-17T23:00:00,0.05
625,2019-09-18T23:00:00,0.04
626,2019-09-19T23:00:00,0.04
627,2019-09-20T23:00:00,0.01
628,2019-09-21T23:00:00,0.02
629,2019-09-22T23:00:00,0.25
630,2019-09-23T23:00:00,0.55
631,2019-09-24T23:00:00,0.72
632,2019-09-25T23:00:00,0.47
633,2019-09-26T23:00:00,3.15
634,2019-09-27T23:00:00,0.76
635,2019-09-28T23:00:00,0.13
636,2019-09-29T23:00:00,0.04
637,2019-09-30T23:00:00,0.85
638,2019-10-01T23:00:00,4.59
639,2019-10-02T23:00:00,1.69
640,2019-10-03T23:00:00,3.79
641,2019-10-04T23:00:00,1.43
642,2019-10-05T23:00:00,6.08
643,2019-10-06T23:00:00,0.72
644,2019-10-07T23:00:00,0.37
645,2019-10-08T23:00:00,8.13
646,2019-10-09T23:00:00,13.85
647,2019-10-10T23:00:00,7.73
648,2019-10-11T23:00:00,6.68
649,2019-10-12T23:00:00,20.72
650,2019-10-13T23:00:00,7.02
651,2019-10-14T23:00:00,3.7
652,2019-10-15T23:00:00,0.16
653,2019-10-16T23:00:00,2.77
654,2019-10-17T23:00:00,5.45
655,2019-10-18T23:00:00,12.34
656,2019-10-19T23:00:00,2.51
657,2019-10-20T23:00:00,1.38
658,2019-10-21T23:00:00,1.09
659,2019-10-22T23:00:00,2.31
660,2019-10-23T23:00:00,3.46
661,2019-10-24T23:00:00,3.98
662,2019-10-25T23:00:00,24.86
663,2019-10-26T23:00:00,4.93
664,2019-10-27T23:00:00,5.9
665,2019-10-28T23:00:00,13.32
666,2019-10-29T23:00:00,4.02
667,2019-10-30T23:00:00,7.43
668,2019-10-31T23:00:00,0.97
669,2019-11-01T23:00:00,0.48
670,2019-11-02T23:00:00,0.31
671,2019-11-03T23:00:00,0.52
672,2019-11-04T23:00:00,0.54
673,2019-11-05T23:00:00,0.31
674,2019-11-06T23:00:00,1.61
675,2019-11-07T23:00:00,3.43
676,2019-11-08T23:00:00,0.35
677,2019-11-09T23:00:00,1.12
678,2019-11-10T23:00:00,3.46
679,2019-11-11T23:00:00,3.72
680,2019-11-12T23:00:00,7.15
681,2019-11-13T23:00:00,6.39
682,2019-11-14T23:00:00,11.13
683,2019-11-15T23:00:00,5.88
684,2019-11-16T23:00:00,1.36
685,2019-11-17T23:00:00,4.02
686,2019-11-18T23:00:00,7.44
687,2019-11-19T23:00:00,3.81
688,2019-11-20T23:00:00,3.59
689,2019-11-21T23:00:00,1.77
690,2019-11-22T23:00:00,3.91
691,2019-11-23T23:00:00,5.94
692,2019-11-24T23:00:00,9.08
693,2019-11-25T23:00:00,10.03
694,2019-11-26T23:00:00,6.9
695,2019-11-27T23:00:00,2.75
696,2019-11-28T23:00:00,0.38
697,2019-11-29T23:00:00,1.46
698,2019-11-30T23:00:00,11.03
699,2019-12-01T23:00:00,16.5
700,2019-12-02T23:00:00,9.79
701,2019-12-03T23:00:00,11.99
702,2019-12-04T23:00:00,0.82
703,2019-12-05T23:00:00,1.53
704,2019-12-06T23:00:00,4.58
705,2019-12-07T23:00:00,4.77
706,2019-12-08T23:00:00,3.33
707,2019-12-09T23:00:00,5.55
708,2019-12-10T23:00:00,10.69
709,2019-12-11T23:00:00,1.97
710,2019-12-12T23:00:00,3.99
711,2019-12-13T23:00:00,3.95
712,2019-12-14T23:00:00,3.51
713,2019-12-15T23:00:00,9.52
714,2019-12-16T23:00:00,1.74
715,2019-12-17T23:00:00,0.67
716,2019-12-18T23:00:00,0.52
717,2019-12-19T23:00:00,0.02
718,2019-12-20T23:00:00,5.8
719,2019-12-21T23:00:00,4.37
720,2019-12-22T23:00:00,0.53
721,2019-12-23T23:00:00,5.17
722,2019-12-24T23:00:00,5.38
723,2019-12-25T23:00:00,5.37
724,2019-12-26T23:00:00,1.83
725,2019-12-27T23:00:00,0.6
726,2019-12-28T23:00:00,3.47
727,2019-12-29T23:00:00,1.77
728,2019-12-30T23:00:00,0.14
729,2019-12-31T23:00:00,1.52
730,2020-01-01T23:00:00,0.04
731,2020-01-02T23:00:00,1.21
732,2020-01-03T23:00:00,1.0
733,2020-01-04T23:00:00,0.33
734,2020-01-05T23:00:00,0.33
735,2020-01-06T23:00:00,0.8
736,2020-01-07T23:00:00,1.81
737,2020-01-08T23:00:00,3.9
738,2020-01-09T23:00:00,2.06
739,2020-01-10T23:00:00,0.96
740,2020-01-11T23:00:00,0.31
741,2020-01-12T23:00:00,0.41
742,2020-01-13T23:00:00,11.73
743,2020-01-14T23:00:00,8.4
744,2020-01-15T23:00:00,2.98
745,2020-01-16T23:00:00,1.18
746,2020-01-17T23:00:00,1.2
747,2020-01-18T23:00:00,2.61
748,2020-01-19T23:00:00,0.23
749,2020-01-20T23:00:00,0.1
750,2020-01-21T23:00:00,0.05
751,2020-01-22T23:00:00,0.03
752,2020-01-23T23:00:00,0.55
753,2020-01-24T23:00:00,1.47
754,2020-01-25T23:00:00,7.96
755,2020-01-26T23:00:00,8.02
756,2020-01-27T23:00:00,5.33
757,2020-01-28T23:00:00,9.94
758,2020-01-29T23:00:00,3.71
759,2020-01-30T23:00:00,2.52
760,2020-01-31T23:00:00,7.56
761,2020-02-01T23:00:00,11.02
762,2020-02-02T23:00:00,4.14
763,2020-02-03T23:00:00,2.04
764,2020-02-04T23:00:00,0.36
765,2020-02-05T23:00:00,0.27
766,2020-02-06T23:00:00,0.13
767,2020-02-07T23:00:00,0.07
768,2020-02-08T23:00:00,0.42
769,2020-02-09T23:00:00,0.16
770,2020-02-10T23:00:00,0.03
771,2020-02-11T23:00:00,0.0
772,2020-02-12T23:00:00,0.05
773,2020-02-13T23:00:00,1.88
774,2020-02-14T23:00:00,0.62
775,2020-02-15T23:00:00,3.67
776,2020-02-16T23:00:00,1.1
777,2020-02-17T23:00:00,0.36
778,2020-02-18T23:00:00,0.85
779,2020-02-19T23:00:00,1.14
780,2020-02-20T23:00:00,0.28
781,2020-02-21T23:00:00,0.25
782,2020-02-22T23:00:00,0.34
783,2020-02-23T23:00:00,0.53
784,2020-02-24T23:00:00,0.13
785,2020-02-25T23:00:00,0.44
786,2020-02-26T23:00:00,4.31
787,2020-02-27T23:00:00,1.46
788,2020-02-28T23:00:00,0.47
789,2020-02-29T23:00:00,0.22
790,2020-03-01T23:00:00,9.67
791,2020-03-02T23:00:00,13.09
792,2020-03-03T23:00:00,2.41
793,2020-03-04T23:00:00,6.78
794,2020-03-05T23:00:00,5.47
795,2020-03-06T23:00:00,1.35
796,2020-03-07T23:00:00,1.56
797,2020-03-08T23:00:00,6.71
798,2020-03-09T23:00:00,5.27
799,2020-03-10T23:00:00,1.36
800,2020-03-11T23:00:00,1.12
801,2020-03-12T23:00:00,2.23
802,2020-03-13T23:00:00,2.85
803,2020-03-14T23:00:00,4.79
804,2020-03-15T23:00:00,0.05
805,2020-03-16T23:00:00,0.26
806,2020-03-17T23:00:00,1.9
807,2020-03-18T23:00:00,1.81
808,2020-03-19T23:00:00,1.67
809,2020-03-20T23:00:00,1.69
810,2020-03-21T23:00:00,0.46
811,2020-03-22T23:00:00,0.54
812,2020-03-23T23:00:00,0.01
813,2020-03-24T23:00:00,0.3
814,2020-03-25T23:00:00,2.23
815,2020-03-26T23:00:00,16.34
816,2020-03-27T23:00:00,14.16
817,2020-03-28T23:00:00,6.51
818,2020-03-29T23:00:00,6.05
819,2020-03-30T23:00:00,1.01
820,2020-03-31T23:00:00,2.04
821,2020-04-01T23:00:00,0.87
822,2020-04-02T23:00:00,1.38
823,2020-04-03T23:00:00,2.84
824,2020-04-04T23:00:00,0.06
825,2020-04-05T23:00:00,1.36
826,2020-04-06T23:00:00,2.69
827,2020-04-07T23:00:00,0.55
828,2020-04-08T23:00:00,0.64
829,2020-04-09T23:00:00,0.72
830,2020-04-10T23:00:00,0.35
831,2020-04-11T23:00:00,0.94
832,2020-04-12T23:00:00,2.64
833,2020-04-13T23:00:00,0.86
834,2020-04-14T23:00:00,1.37
835,2020-04-15T23:00:00,6.68
836,2020-04-16T23:00:00,8.39
837,2020-04-17T23:00:00,22.87
838,2020-04-18T23:00:00,23.48
839,2020-04-19T23:00:00,5.09
840,2020-04-20T23:00:00,11.46
841,2020-04-21T23:00:00,9.08
842,2020-04-22T23:00:00,15.71
843,2020-04-23T23:00:00,10.58
844,2020-04-24T23:00:00,21.43
845,2020-04-25T23:00:00,14.98
846,2020-04-26T23:00:00,1.75
847,2020-04-27T23:00:00,2.94
848,2020-04-28T23:00:00,7.55
849,2020-04-29T23:00:00,6.52
850,2020-04-30T23:00:00,3.29
851,2020-05-01T23:00:00,0.62
852,2020-05-02T23:00:00,1.53
853,2020-05-03T23:00:00,1.67
854,2020-05-04T23:00:00,0.71
855,2020-05-05T23:00:00,1.95
856,2020-05-06T23:00:00,3.76
857,2020-05-07T23:00:00,0.82
858,2020-05-08T23:00:00,0.73
859,2020-05-09T23:00:00,1.67
860,2020-05-10T23:00:00,4.37
861,2020-05-11T23:00:00,1.35
862,2020-05-12T23:00:00,2.05
863,2020-05-13T23:00:00,1.69
864,2020-05-14T23:00:00,1.96
865,2020-05-15T23:00:00,5.17
866,2020-05-16T23:00:00,0.93
867,2020-05-17T23:00:00,0.07
868,2020-05-18T23:00:00,0.14
869,2020-05-19T23:00:00,0.9
870,2020-05-20T23:00:00,1.27
871,2020-05-21T23:00:00,0.44
872,2020-05-22T23:00:00,0.2
873,2020-05-23T23:00:00,0.07
874,2020-05-24T23:00:00,0.1
875,2020-05-25T23:00:00,0.14
876,2020-05-26T23:00:00,0.53
877,2020-05-27T23:00:00,0.33
878,2020-05-28T23:00:00,0.61
879,2020-05-29T23:00:00,0.75
880,2020-05-30T23:00:00,0.19
881,2020-05-31T23:00:00,0.12
882,2020-06-01T23:00:00,0.11
883,2020-06-02T23:00:00,0.35
884,2020-06-03T23:00:00,0.36
885,2020-06-04T23:00:00,0.21
886,2020-06-05T23:00:00,0.02
887,2020-06-06T23:00:00,0.07
888,2020-06-07T23:00:00,1.83
889,2020-06-08T23:00:00,2.73
890,2020-06-09T23:00:00,0.3
891,2020-06-10T23:00:00,0.46
892,2020-06-11T23:00:00,1.47
893,2020-06-12T23:00:00,3.2
894,2020-06-13T23:00:00,2.27
895,2020-06-14T23:00:00,2.28
896,2020-06-15T23:00:00,1.23
897,2020-06-16T23:00:00,0.2
898,2020-06-17T23:00:00,0.09
899,2020-06-18T23:00:00,0.04
900,2020-06-19T23:00:00,0.08
901,2020-06-20T23:00:00,2.09
902,2020-06-21T23:00:00,6.83
903,2020-06-22T23:00:00,2.94
904,2020-06-23T23:00:00,0.42
905,2020-06-24T23:00:00,2.94
906,2020-06-25T23:00:00,0.48
907,2020-06-26T23:00:00,0.74
908,2020-06-27T23:00:00,0.51
909,2020-06-28T23:00:00,0.32
910,2020-06-29T23:00:00,0.26
911,2020-06-30T23:00:00,0.15
912,2020-07-01T23:00:00,0.2
