row,time,.nee.sim.val
0,2018-01-01T23:00:00,7.347989999999999
1,2018-01-02T23:00:00,10.722000000000001
2,2018-01-03T23:00:00,10.3206
3,2018-01-04T23:00:00,9.86242
4,2018-01-05T23:00:00,10.1605
5,2018-01-06T23:00:00,10.0706
6,2018-01-07T23:00:00,10.066
7,2018-01-08T23:00:00,10.1815
8,2018-01-09T23:00:00,10.2004
9,2018-01-10T23:00:00,9.91199
10,2018-01-11T23:00:00,9.500589999999999
11,2018-01-12T23:00:00,9.205219999999999
12,2018-01-13T23:00:00,8.97068
13,2018-01-14T23:00:00,8.92693020109
14,2018-01-15T23:00:00,8.9048109711
15,2018-01-16T23:00:00,8.78572146
16,2018-01-17T23:00:00,8.7515247974
17,2018-01-18T23:00:00,8.640612395
18,2018-01-19T23:00:00,8.477552732000001
19,2018-01-20T23:00:00,8.200701236
20,2018-01-21T23:00:00,7.862811194
21,2018-01-22T23:00:00,7.580269260000001
22,2018-01-23T23:00:00,7.3803782899999995
23,2018-01-24T23:00:00,7.21711054
24,2018-01-25T23:00:00,7.13890787
25,2018-01-26T23:00:00,7.0598931
26,2018-01-27T23:00:00,6.8400345
27,2018-01-28T23:00:00,6.5701266
28,2018-01-29T23:00:00,6.3507613
29,2018-01-30T23:00:00,6.1782379999999995
30,2018-01-31T23:00:00,5.958024
31,2018-02-01T23:00:00,5.667361
32,2018-02-02T23:00:00,5.355015
33,2018-02-03T23:00:00,4.948931
34,2018-02-04T23:00:00,4.482803
35,2018-02-05T23:00:00,4.03656
36,2018-02-06T23:00:00,3.3227
37,2018-02-07T23:00:00,2.57893
38,2018-02-08T23:00:00,1.2907699999999993
39,2018-02-09T23:00:00,-0.3896499999999996
40,2018-02-10T23:00:00,-0.6463400000000004
41,2018-02-11T23:00:00,-1.9563700000000006
42,2018-02-12T23:00:00,-4.25543
43,2018-02-13T23:00:00,-6.886129999999999
44,2018-02-14T23:00:00,-9.880930000000001
45,2018-02-15T23:00:00,-12.220600000000001
46,2018-02-16T23:00:00,-17.51165
47,2018-02-17T23:00:00,-19.81675
48,2018-02-18T23:00:00,-21.08075
49,2018-02-19T23:00:00,-25.63917
50,2018-02-20T23:00:00,-29.569190000000003
51,2018-02-21T23:00:00,-26.81869
52,2018-02-22T23:00:00,-30.809669999999997
53,2018-02-23T23:00:00,-29.624679999999998
54,2018-02-24T23:00:00,-28.52017
55,2018-02-25T23:00:00,-26.2956
56,2018-02-26T23:00:00,-25.07554
57,2018-02-27T23:00:00,-23.49095
58,2018-02-28T23:00:00,-24.73707
59,2018-03-01T23:00:00,-26.932160000000003
60,2018-03-02T23:00:00,-28.8489
61,2018-03-03T23:00:00,-19.797819999999998
62,2018-03-04T23:00:00,-35.27281000000001
63,2018-03-05T23:00:00,-49.65401
64,2018-03-06T23:00:00,-52.138349999999996
65,2018-03-07T23:00:00,-50.692280000000004
66,2018-03-08T23:00:00,-44.6768
67,2018-03-09T23:00:00,-50.45624000000001
68,2018-03-10T23:00:00,-48.813629999999996
69,2018-03-11T23:00:00,-42.760690000000004
70,2018-03-12T23:00:00,-30.865589999999997
71,2018-03-13T23:00:00,-24.391280000000002
72,2018-03-14T23:00:00,-33.60998
73,2018-03-15T23:00:00,-31.681250000000002
74,2018-03-16T23:00:00,-27.30206
75,2018-03-17T23:00:00,-29.24801
76,2018-03-18T23:00:00,-25.223499999999998
77,2018-03-19T23:00:00,-20.40079
78,2018-03-20T23:00:00,-23.66801
79,2018-03-21T23:00:00,-22.549039999999998
80,2018-03-22T23:00:00,-22.06525
81,2018-03-23T23:00:00,-19.06572
82,2018-03-24T23:00:00,-18.57021
83,2018-03-25T23:00:00,-17.497239999999998
84,2018-03-26T23:00:00,-17.89542
85,2018-03-27T23:00:00,-18.47126
86,2018-03-28T23:00:00,-16.927010000000003
87,2018-03-29T23:00:00,-15.778660000000002
88,2018-03-30T23:00:00,-15.513919999999999
89,2018-03-31T23:00:00,-14.835499999999998
90,2018-04-01T23:00:00,-13.813520000000002
91,2018-04-02T23:00:00,-14.237380000000002
92,2018-04-03T23:00:00,-13.58808
93,2018-04-04T23:00:00,-13.16309
94,2018-04-05T23:00:00,-12.24444
95,2018-04-06T23:00:00,-11.69496
96,2018-04-07T23:00:00,-11.37341
97,2018-04-08T23:00:00,-11.19436
98,2018-04-09T23:00:00,-10.34348
99,2018-04-10T23:00:00,-9.81035
100,2018-04-11T23:00:00,-9.58507
101,2018-04-12T23:00:00,-9.43927
102,2018-04-13T23:00:00,-8.76365
103,2018-04-14T23:00:00,-8.37582
104,2018-04-15T23:00:00,-8.10932
105,2018-04-16T23:00:00,-7.313139999999999
106,2018-04-17T23:00:00,-6.63754
107,2018-04-18T23:00:00,-6.71916
108,2018-04-19T23:00:00,-5.845890000000001
109,2018-04-20T23:00:00,0.6916100000000007
110,2018-04-21T23:00:00,-37.57112
111,2018-04-22T23:00:00,-33.819050000000004
112,2018-04-23T23:00:00,-35.16207
113,2018-04-24T23:00:00,-12.90134
114,2018-04-25T23:00:00,-17.86851
115,2018-04-26T23:00:00,-16.621810000000004
116,2018-04-27T23:00:00,-13.524239999999997
117,2018-04-28T23:00:00,-9.71499
118,2018-04-29T23:00:00,-7.30842
119,2018-04-30T23:00:00,-4.19542
120,2018-05-01T23:00:00,-2.0477299999999996
121,2018-05-02T23:00:00,0.6682900000000007
122,2018-05-03T23:00:00,1.6465299999999994
123,2018-05-04T23:00:00,3.43978
124,2018-05-05T23:00:00,5.215389999999999
125,2018-05-06T23:00:00,6.648180000000002
126,2018-05-07T23:00:00,7.912100000000001
127,2018-05-08T23:00:00,8.55212
128,2018-05-09T23:00:00,9.06206
129,2018-05-10T23:00:00,9.565615999999999
130,2018-05-11T23:00:00,9.471769
131,2018-05-12T23:00:00,10.2557668
132,2018-05-13T23:00:00,10.7551077
133,2018-05-14T23:00:00,10.67322583
134,2018-05-15T23:00:00,10.568451474
135,2018-05-16T23:00:00,10.5228
136,2018-05-17T23:00:00,10.4977
137,2018-05-18T23:00:00,10.2502
138,2018-05-19T23:00:00,10.3123
139,2018-05-20T23:00:00,10.2897
140,2018-05-21T23:00:00,10.1621
141,2018-05-22T23:00:00,10.0227
142,2018-05-23T23:00:00,10.2201
143,2018-05-24T23:00:00,10.3622
144,2018-05-25T23:00:00,10.270999999999999
145,2018-05-26T23:00:00,10.2224
146,2018-05-27T23:00:00,10.1784
147,2018-05-28T23:00:00,9.89822
148,2018-05-29T23:00:00,9.44391
149,2018-05-30T23:00:00,9.9323
150,2018-05-31T23:00:00,10.1519
151,2018-06-01T23:00:00,10.4631
152,2018-06-02T23:00:00,10.4449
153,2018-06-03T23:00:00,10.2
154,2018-06-04T23:00:00,9.91897
155,2018-06-05T23:00:00,9.46261
156,2018-06-06T23:00:00,9.15564
157,2018-06-07T23:00:00,8.87455
158,2018-06-08T23:00:00,8.871637631699999
159,2018-06-09T23:00:00,9.01242491746
160,2018-06-10T23:00:00,8.941639624699999
161,2018-06-11T23:00:00,8.806969346099999
162,2018-06-12T23:00:00,8.9552118338
163,2018-06-13T23:00:00,9.0658897005
164,2018-06-14T23:00:00,9.017469041
165,2018-06-15T23:00:00,9.076261543000001
166,2018-06-16T23:00:00,9.001884822
167,2018-06-17T23:00:00,8.618750043999999
168,2018-06-18T23:00:00,8.619285370000002
169,2018-06-19T23:00:00,8.51944303
170,2018-06-20T23:00:00,8.75815759
171,2018-06-21T23:00:00,8.854888230000002
172,2018-06-22T23:00:00,8.7588797
173,2018-06-23T23:00:00,8.782417200000001
174,2018-06-24T23:00:00,8.5656942
175,2018-06-25T23:00:00,8.3786123
176,2018-06-26T23:00:00,8.3608252
177,2018-06-27T23:00:00,8.21798
178,2018-06-28T23:00:00,8.157701
179,2018-06-29T23:00:00,8.19337
180,2018-06-30T23:00:00,8.059996
181,2018-07-01T23:00:00,7.7805469999999985
182,2018-07-02T23:00:00,7.365355
183,2018-07-03T23:00:00,7.013960000000001
184,2018-07-04T23:00:00,6.44139
185,2018-07-05T23:00:00,5.56751
186,2018-07-06T23:00:00,4.497870000000001
187,2018-07-07T23:00:00,3.7808999999999995
188,2018-07-08T23:00:00,2.42406
189,2018-07-09T23:00:00,1.064490000000001
190,2018-07-10T23:00:00,-0.6963000000000008
191,2018-07-11T23:00:00,-2.3633300000000013
192,2018-07-12T23:00:00,-4.52443
193,2018-07-13T23:00:00,-6.709710000000001
194,2018-07-14T23:00:00,-8.08474
195,2018-07-15T23:00:00,-11.329149999999998
196,2018-07-16T23:00:00,-17.69445
197,2018-07-17T23:00:00,-21.868069999999996
198,2018-07-18T23:00:00,-20.24605
199,2018-07-19T23:00:00,-20.661500000000004
200,2018-07-20T23:00:00,-26.382539999999995
201,2018-07-21T23:00:00,-19.970110000000002
202,2018-07-22T23:00:00,-36.16487
203,2018-07-23T23:00:00,-26.88334
204,2018-07-24T23:00:00,-29.47795
205,2018-07-25T23:00:00,-22.5016
206,2018-07-26T23:00:00,-38.03754
207,2018-07-27T23:00:00,-42.41596
208,2018-07-28T23:00:00,-40.19864
209,2018-07-29T23:00:00,-35.68735
210,2018-07-30T23:00:00,-40.88027
211,2018-07-31T23:00:00,-30.407989999999998
212,2018-08-01T23:00:00,-44.53473
213,2018-08-02T23:00:00,-49.61542
214,2018-08-03T23:00:00,-37.96026
215,2018-08-04T23:00:00,-44.957930000000005
216,2018-08-05T23:00:00,-30.27784
217,2018-08-06T23:00:00,-47.57763
218,2018-08-07T23:00:00,-42.48131
219,2018-08-08T23:00:00,-44.20828
220,2018-08-09T23:00:00,-43.66585
221,2018-08-10T23:00:00,-29.982950000000006
222,2018-08-11T23:00:00,-33.85759
223,2018-08-12T23:00:00,-31.07766
224,2018-08-13T23:00:00,-21.489369999999997
225,2018-08-14T23:00:00,-32.12319
226,2018-08-15T23:00:00,-23.68453
227,2018-08-16T23:00:00,-19.90357
228,2018-08-17T23:00:00,-17.10843
229,2018-08-18T23:00:00,-22.95734
230,2018-08-19T23:00:00,-28.570629999999998
231,2018-08-20T23:00:00,-22.222730000000002
232,2018-08-21T23:00:00,-22.127580000000002
233,2018-08-22T23:00:00,-21.484630000000003
234,2018-08-23T23:00:00,-14.77221
235,2018-08-24T23:00:00,-19.68207
236,2018-08-25T23:00:00,-17.95752
237,2018-08-26T23:00:00,-20.786489999999997
238,2018-08-27T23:00:00,-26.012
239,2018-08-28T23:00:00,-21.064289999999996
240,2018-08-29T23:00:00,-25.9529
241,2018-08-30T23:00:00,-25.988410000000002
242,2018-08-31T23:00:00,-15.210910000000002
243,2018-09-01T23:00:00,-18.57219
244,2018-09-02T23:00:00,-17.19623
245,2018-09-03T23:00:00,-20.9589
246,2018-09-04T23:00:00,-13.634700000000002
247,2018-09-05T23:00:00,-19.54128
248,2018-09-06T23:00:00,-19.630049999999997
249,2018-09-07T23:00:00,-16.860979999999998
250,2018-09-08T23:00:00,-16.621679999999998
251,2018-09-09T23:00:00,-12.946349999999999
252,2018-09-10T23:00:00,-14.13282
253,2018-09-11T23:00:00,-13.32001
254,2018-09-12T23:00:00,-11.49527
255,2018-09-13T23:00:00,-9.61786
256,2018-09-14T23:00:00,-10.14952
257,2018-09-15T23:00:00,-8.57282
258,2018-09-16T23:00:00,-8.100090000000002
259,2018-09-17T23:00:00,-6.69205
260,2018-09-18T23:00:00,-6.550300000000002
261,2018-09-19T23:00:00,-5.884079999999999
262,2018-09-20T23:00:00,-4.352530000000002
263,2018-09-21T23:00:00,-4.083620000000001
264,2018-09-22T23:00:00,-3.50235
265,2018-09-23T23:00:00,-3.5332300000000005
266,2018-09-24T23:00:00,-2.6797700000000004
267,2018-09-25T23:00:00,-1.3424199999999997
268,2018-09-26T23:00:00,-0.7268499999999998
269,2018-09-27T23:00:00,-0.2520099999999994
270,2018-09-28T23:00:00,-0.04216000000000086
271,2018-09-29T23:00:00,0.6039699999999995
272,2018-09-30T23:00:00,1.3045499999999999
273,2018-10-01T23:00:00,1.8498899999999994
274,2018-10-02T23:00:00,2.2295499999999997
275,2018-10-03T23:00:00,3.1423999999999994
276,2018-10-04T23:00:00,3.9921260000000003
277,2018-10-05T23:00:00,4.453501999999999
278,2018-10-06T23:00:00,5.111298000000001
279,2018-10-07T23:00:00,5.40138
280,2018-10-08T23:00:00,6.695373600000001
281,2018-10-09T23:00:00,6.1921403999999995
282,2018-10-10T23:00:00,5.68302513
283,2018-10-11T23:00:00,5.483930375000001
284,2018-10-12T23:00:00,5.30713
285,2018-10-13T23:00:00,5.27214
286,2018-10-14T23:00:00,5.15219
287,2018-10-15T23:00:00,5.38784
288,2018-10-16T23:00:00,5.3078199999999995
289,2018-10-17T23:00:00,5.52145
290,2018-10-18T23:00:00,8.19437
291,2018-10-19T23:00:00,8.349960000000001
292,2018-10-20T23:00:00,8.88367
293,2018-10-21T23:00:00,8.03871
294,2018-10-22T23:00:00,7.513310000000001
295,2018-10-23T23:00:00,7.79785
296,2018-10-24T23:00:00,8.29473
297,2018-10-25T23:00:00,8.50394
298,2018-10-26T23:00:00,8.68929
299,2018-10-27T23:00:00,8.767660000000001
300,2018-10-28T23:00:00,8.87072
301,2018-10-29T23:00:00,9.0243
302,2018-10-30T23:00:00,8.97005
303,2018-10-31T23:00:00,8.91186
304,2018-11-01T23:00:00,9.03295
305,2018-11-02T23:00:00,9.112785179589999
306,2018-11-03T23:00:00,9.110450392759999
307,2018-11-04T23:00:00,8.858721766199999
308,2018-11-05T23:00:00,8.8052302201
309,2018-11-06T23:00:00,8.8175020068
310,2018-11-07T23:00:00,8.910240253
311,2018-11-08T23:00:00,8.879570497
312,2018-11-09T23:00:00,8.883282156
313,2018-11-10T23:00:00,8.710904601
314,2018-11-11T23:00:00,8.8525563
315,2018-11-12T23:00:00,8.81473514
316,2018-11-13T23:00:00,8.63661754
317,2018-11-14T23:00:00,8.59545426
318,2018-11-15T23:00:00,8.556588
319,2018-11-16T23:00:00,8.411278199999998
320,2018-11-17T23:00:00,8.5073775
321,2018-11-18T23:00:00,8.5005593
322,2018-11-19T23:00:00,8.376641900000001
323,2018-11-20T23:00:00,8.183753
324,2018-11-21T23:00:00,8.020293
325,2018-11-22T23:00:00,7.983693000000001
326,2018-11-23T23:00:00,7.793058000000001
327,2018-11-24T23:00:00,7.522377
328,2018-11-25T23:00:00,7.169711
329,2018-11-26T23:00:00,6.772509999999999
330,2018-11-27T23:00:00,6.129850000000001
331,2018-11-28T23:00:00,5.248840000000001
332,2018-11-29T23:00:00,4.6806600000000005
333,2018-11-30T23:00:00,3.1583999999999994
334,2018-12-01T23:00:00,2.042069999999999
335,2018-12-02T23:00:00,-0.23773000000000089
336,2018-12-03T23:00:00,-2.76192
337,2018-12-04T23:00:00,-5.00224
338,2018-12-05T23:00:00,-9.452890000000002
339,2018-12-06T23:00:00,-13.3137
340,2018-12-07T23:00:00,-16.84386
341,2018-12-08T23:00:00,-19.39585
342,2018-12-09T23:00:00,-26.1704
343,2018-12-10T23:00:00,-22.14161
344,2018-12-11T23:00:00,-27.52089
345,2018-12-12T23:00:00,-37.54086
346,2018-12-13T23:00:00,-38.43489000000001
347,2018-12-14T23:00:00,-41.685649999999995
348,2018-12-15T23:00:00,-41.93314
349,2018-12-16T23:00:00,-51.64178
350,2018-12-17T23:00:00,-56.68244
351,2018-12-18T23:00:00,-55.83146
352,2018-12-19T23:00:00,-52.66369
353,2018-12-20T23:00:00,-56.53633
354,2018-12-21T23:00:00,-52.96057999999999
355,2018-12-22T23:00:00,-57.051190000000005
356,2018-12-23T23:00:00,-59.38543
357,2018-12-24T23:00:00,-57.883919999999996
358,2018-12-25T23:00:00,-56.1122
359,2018-12-26T23:00:00,-54.55613000000001
360,2018-12-27T23:00:00,-56.390950000000004
361,2018-12-28T23:00:00,-57.26334
362,2018-12-29T23:00:00,-60.023669999999996
363,2018-12-30T23:00:00,-56.97199
364,2018-12-31T23:00:00,-59.73785
365,2019-01-01T23:00:00,-59.000249999999994
366,2019-01-02T23:00:00,-56.00943
367,2019-01-03T23:00:00,-53.180930000000004
368,2019-01-04T23:00:00,-52.10098
369,2019-01-05T23:00:00,-54.152469999999994
370,2019-01-06T23:00:00,-60.95105
371,2019-01-07T23:00:00,-57.423739999999995
372,2019-01-08T23:00:00,-48.58586
373,2019-01-09T23:00:00,-58.66588000000001
374,2019-01-10T23:00:00,-57.29319999999999
375,2019-01-11T23:00:00,-58.09901
376,2019-01-12T23:00:00,-57.963170000000005
377,2019-01-13T23:00:00,-54.50158999999999
378,2019-01-14T23:00:00,-56.08937
379,2019-01-15T23:00:00,-51.01047
380,2019-01-16T23:00:00,-53.66932
381,2019-01-17T23:00:00,-63.7592
382,2019-01-18T23:00:00,-56.91242999999999
383,2019-01-19T23:00:00,-53.66923
384,2019-01-20T23:00:00,-46.70247
385,2019-01-21T23:00:00,-46.39829
386,2019-01-22T23:00:00,-50.8974
387,2019-01-23T23:00:00,-41.00486000000001
388,2019-01-24T23:00:00,-34.72145
389,2019-01-25T23:00:00,-27.177809999999997
390,2019-01-26T23:00:00,-34.27601
391,2019-01-27T23:00:00,-24.790660000000003
392,2019-01-28T23:00:00,-23.33275
393,2019-01-29T23:00:00,-22.62645
394,2019-01-30T23:00:00,-19.20906
395,2019-01-31T23:00:00,-18.362560000000002
396,2019-02-01T23:00:00,-17.37246
397,2019-02-02T23:00:00,-15.578269999999998
398,2019-02-03T23:00:00,-14.80097
399,2019-02-04T23:00:00,-15.05277
400,2019-02-05T23:00:00,-15.90606
401,2019-02-06T23:00:00,-14.98062
402,2019-02-07T23:00:00,-13.812269999999998
403,2019-02-08T23:00:00,-13.10718
404,2019-02-09T23:00:00,-13.85107
405,2019-02-10T23:00:00,-13.720479999999998
406,2019-02-11T23:00:00,-10.504400000000002
407,2019-02-12T23:00:00,-10.887209999999998
408,2019-02-13T23:00:00,-9.53907
409,2019-02-14T23:00:00,-9.40028
410,2019-02-15T23:00:00,-7.926090000000002
411,2019-02-16T23:00:00,-9.07767
412,2019-02-17T23:00:00,-8.659010000000002
413,2019-02-18T23:00:00,-6.974070000000001
414,2019-02-19T23:00:00,-6.637410000000001
415,2019-02-20T23:00:00,-7.84088
416,2019-02-21T23:00:00,-8.90541
417,2019-02-22T23:00:00,-7.547009999999999
418,2019-02-23T23:00:00,-8.23148
419,2019-02-24T23:00:00,-9.45814
420,2019-02-25T23:00:00,-10.29189
421,2019-02-26T23:00:00,-7.89073
422,2019-02-27T23:00:00,-6.855170000000001
423,2019-02-28T23:00:00,-5.203809999999999
424,2019-03-01T23:00:00,-4.152909999999999
425,2019-03-02T23:00:00,-2.6923399999999993
426,2019-03-03T23:00:00,-3.35231
427,2019-03-04T23:00:00,-5.222
428,2019-03-05T23:00:00,-4.44775
429,2019-03-06T23:00:00,-3.743609999999999
430,2019-03-07T23:00:00,-2.70315
431,2019-03-08T23:00:00,-1.8743799999999986
432,2019-03-09T23:00:00,-1.2454899999999998
433,2019-03-10T23:00:00,-0.4757500000000001
434,2019-03-11T23:00:00,0.05996999999999986
435,2019-03-12T23:00:00,0.6003400000000005
436,2019-03-13T23:00:00,1.1002
437,2019-03-14T23:00:00,1.51254
438,2019-03-15T23:00:00,1.90621
439,2019-03-16T23:00:00,2.207642
440,2019-03-17T23:00:00,2.4688570000000003
441,2019-03-18T23:00:00,2.6928659999999995
442,2019-03-19T23:00:00,2.8415630000000003
443,2019-03-20T23:00:00,2.9527289999999997
444,2019-03-21T23:00:00,2.9946986
445,2019-03-22T23:00:00,3.00165406
446,2019-03-23T23:00:00,3.104439042
447,2019-03-24T23:00:00,3.1823
448,2019-03-25T23:00:00,3.12975
449,2019-03-26T23:00:00,3.1154
450,2019-03-27T23:00:00,4.66432
451,2019-03-28T23:00:00,4.62953
452,2019-03-29T23:00:00,4.14867
453,2019-03-30T23:00:00,4.4058
454,2019-03-31T23:00:00,4.75597
455,2019-04-01T23:00:00,5.83699
456,2019-04-02T23:00:00,5.22532
