row,time,.nee.sim.val
457,2019-04-03T23:00:00,5.52654
458,2019-04-04T23:00:00,5.58663
459,2019-04-05T23:00:00,5.05877
460,2019-04-06T23:00:00,5.33556
461,2019-04-07T23:00:00,4.8821699999999995
462,2019-04-08T23:00:00,4.70592
463,2019-04-09T23:00:00,4.788469999999999
464,2019-04-10T23:00:00,4.55248
465,2019-04-11T23:00:00,4.70907421203
466,2019-04-12T23:00:00,4.4787338105400005
467,2019-04-13T23:00:00,4.490706555699999
468,2019-04-14T23:00:00,4.3519466829
469,2019-04-15T23:00:00,4.225126424500001
470,2019-04-16T23:00:00,4.1154556632
471,2019-04-17T23:00:00,3.984725276
472,2019-04-18T23:00:00,3.9278345186999997
473,2019-04-19T23:00:00,4.3790352813
474,2019-04-20T23:00:00,4.751735662300001
475,2019-04-21T23:00:00,5.210299462
476,2019-04-22T23:00:00,5.636237101100001
477,2019-04-23T23:00:00,6.7766881456
478,2019-04-24T23:00:00,7.6408613416
479,2019-04-25T23:00:00,8.096493575199998
480,2019-04-26T23:00:00,8.7318345521
481,2019-04-27T23:00:00,8.89978198
482,2019-04-28T23:00:00,8.918096346
483,2019-04-29T23:00:00,8.640109078
484,2019-04-30T23:00:00,8.4653519
485,2019-05-01T23:00:00,8.26434482
486,2019-05-02T23:00:00,8.052831119999999
487,2019-05-03T23:00:00,7.894311770000001
488,2019-05-04T23:00:00,8.06432814
489,2019-05-05T23:00:00,8.336440399999999
490,2019-05-06T23:00:00,8.528889699999999
491,2019-05-07T23:00:00,8.3551217
492,2019-05-08T23:00:00,8.1436583
493,2019-05-09T23:00:00,7.885363600000001
494,2019-05-10T23:00:00,7.476326
495,2019-05-11T23:00:00,7.186751999999999
496,2019-05-12T23:00:00,7.286155
497,2019-05-13T23:00:00,7.240000000000001
498,2019-05-14T23:00:00,7.074422
499,2019-05-15T23:00:00,6.73358
500,2019-05-16T23:00:00,6.230530000000001
501,2019-05-17T23:00:00,5.60582
502,2019-05-18T23:00:00,4.947900000000001
503,2019-05-19T23:00:00,4.039390000000001
504,2019-05-20T23:00:00,2.677669999999999
505,2019-05-21T23:00:00,0.06932999999999989
506,2019-05-22T23:00:00,-1.5481599999999993
507,2019-05-23T23:00:00,-2.7540400000000016
508,2019-05-24T23:00:00,-5.331789999999999
509,2019-05-25T23:00:00,-8.546600000000002
510,2019-05-26T23:00:00,-12.028950000000002
511,2019-05-27T23:00:00,-15.836079999999999
512,2019-05-28T23:00:00,-18.42228
513,2019-05-29T23:00:00,-24.013709999999996
514,2019-05-30T23:00:00,-30.063109999999998
515,2019-05-31T23:00:00,-33.54331
516,2019-06-01T23:00:00,-34.74062
517,2019-06-02T23:00:00,-34.354040000000005
518,2019-06-03T23:00:00,-40.16454
519,2019-06-04T23:00:00,-33.001270000000005
520,2019-06-05T23:00:00,-34.542159999999996
521,2019-06-06T23:00:00,-38.135650000000005
522,2019-06-07T23:00:00,-53.105149999999995
523,2019-06-08T23:00:00,-52.61048
524,2019-06-09T23:00:00,-24.32851
525,2019-06-10T23:00:00,-20.113439999999997
526,2019-06-11T23:00:00,-41.867340000000006
527,2019-06-12T23:00:00,-37.19073
528,2019-06-13T23:00:00,-53.03119
529,2019-06-14T23:00:00,-31.08286
530,2019-06-15T23:00:00,-31.956120000000002
531,2019-06-16T23:00:00,-57.7151
532,2019-06-17T23:00:00,-59.3925
533,2019-06-18T23:00:00,-38.02497999999999
534,2019-06-19T23:00:00,-54.80235
535,2019-06-20T23:00:00,-41.90377
536,2019-06-21T23:00:00,-25.88998
537,2019-06-22T23:00:00,-52.46939
538,2019-06-23T23:00:00,-58.00289
539,2019-06-24T23:00:00,-44.677780000000006
540,2019-06-25T23:00:00,-40.0909
541,2019-06-26T23:00:00,-46.87208
542,2019-06-27T23:00:00,-38.587430000000005
543,2019-06-28T23:00:00,-31.412049999999997
544,2019-06-29T23:00:00,-55.57828
545,2019-06-30T23:00:00,-50.21186
546,2019-07-01T23:00:00,-49.39487
547,2019-07-02T23:00:00,-51.59556
548,2019-07-03T23:00:00,-32.34588
549,2019-07-04T23:00:00,-40.13538
550,2019-07-05T23:00:00,-40.939550000000004
551,2019-07-06T23:00:00,-31.415480000000002
552,2019-07-07T23:00:00,-30.71828
553,2019-07-08T23:00:00,-28.809209999999997
554,2019-07-09T23:00:00,-28.63657
555,2019-07-10T23:00:00,-22.98153
556,2019-07-11T23:00:00,-27.20484
557,2019-07-12T23:00:00,-24.28229
558,2019-07-13T23:00:00,-21.59377
559,2019-07-14T23:00:00,-21.08306
560,2019-07-15T23:00:00,-19.60753
561,2019-07-16T23:00:00,-15.75001
562,2019-07-17T23:00:00,-16.80413
563,2019-07-18T23:00:00,-18.352469999999997
564,2019-07-19T23:00:00,-16.55622
565,2019-07-20T23:00:00,-15.666050000000002
566,2019-07-21T23:00:00,-17.64187
567,2019-07-22T23:00:00,-14.3671
568,2019-07-23T23:00:00,-13.141109999999998
569,2019-07-24T23:00:00,-11.301359999999999
570,2019-07-25T23:00:00,-11.365260000000001
571,2019-07-26T23:00:00,-10.71567
572,2019-07-27T23:00:00,-11.050019999999998
573,2019-07-28T23:00:00,-10.01134
574,2019-07-29T23:00:00,-9.80473
575,2019-07-30T23:00:00,-10.001249999999999
576,2019-07-31T23:00:00,-14.98842
577,2019-08-01T23:00:00,-27.394660000000002
578,2019-08-02T23:00:00,-18.52842
579,2019-08-03T23:00:00,-15.977800000000002
580,2019-08-04T23:00:00,-13.770839999999998
581,2019-08-05T23:00:00,-11.912749999999999
582,2019-08-06T23:00:00,-9.424570000000001
583,2019-08-07T23:00:00,-8.95169
584,2019-08-08T23:00:00,-9.588499999999998
585,2019-08-09T23:00:00,-6.5174199999999995
586,2019-08-10T23:00:00,-6.0484599999999995
587,2019-08-11T23:00:00,-4.63087
588,2019-08-12T23:00:00,-4.67037
589,2019-08-13T23:00:00,-3.36031
590,2019-08-14T23:00:00,-1.7311999999999994
591,2019-08-15T23:00:00,-1.3555199999999994
592,2019-08-16T23:00:00,-0.5249199999999998
593,2019-08-17T23:00:00,0.00702999999999987
594,2019-08-18T23:00:00,0.91161
595,2019-08-19T23:00:00,1.8081
596,2019-08-20T23:00:00,2.2553300000000003
597,2019-08-21T23:00:00,2.67888
598,2019-08-22T23:00:00,3.023347
599,2019-08-23T23:00:00,3.3903680000000005
600,2019-08-24T23:00:00,4.953407
601,2019-08-25T23:00:00,4.3374485
602,2019-08-26T23:00:00,4.261208
603,2019-08-27T23:00:00,4.25702101
604,2019-08-28T23:00:00,5.148589439
605,2019-08-29T23:00:00,5.0336300000000005
606,2019-08-30T23:00:00,5.11514
607,2019-08-31T23:00:00,5.16495
608,2019-09-01T23:00:00,5.6162
609,2019-09-02T23:00:00,5.77534
610,2019-09-03T23:00:00,5.29795
611,2019-09-04T23:00:00,5.02979
612,2019-09-05T23:00:00,4.7838
613,2019-09-06T23:00:00,4.7922199999999995
614,2019-09-07T23:00:00,4.97395
615,2019-09-08T23:00:00,4.76194
616,2019-09-09T23:00:00,4.64545
617,2019-09-10T23:00:00,6.69168
618,2019-09-11T23:00:00,5.7526
619,2019-09-12T23:00:00,5.41194
620,2019-09-13T23:00:00,5.2467
621,2019-09-14T23:00:00,5.11725
622,2019-09-15T23:00:00,4.99902
623,2019-09-16T23:00:00,4.85496
624,2019-09-17T23:00:00,4.6689300000000005
625,2019-09-18T23:00:00,4.58513
626,2019-09-19T23:00:00,4.46058462219
627,2019-09-20T23:00:00,4.332249226
628,2019-09-21T23:00:00,4.2715176651
629,2019-09-22T23:00:00,4.3328508465999995
630,2019-09-23T23:00:00,4.7195696757
631,2019-09-24T23:00:00,5.211119371900001
632,2019-09-25T23:00:00,5.190328013599999
633,2019-09-26T23:00:00,7.6753901167
634,2019-09-27T23:00:00,6.7424831460000005
635,2019-09-28T23:00:00,6.141993768
636,2019-09-29T23:00:00,5.824997908
637,2019-09-30T23:00:00,6.31572147
638,2019-10-01T23:00:00,8.774994099999999
639,2019-10-02T23:00:00,8.45397292
640,2019-10-03T23:00:00,8.42466486
641,2019-10-04T23:00:00,8.219943240000001
642,2019-10-05T23:00:00,8.307454700000001
643,2019-10-06T23:00:00,8.1112399
644,2019-10-07T23:00:00,7.944519700000001
645,2019-10-08T23:00:00,8.3952965
646,2019-10-09T23:00:00,8.4619989
647,2019-10-10T23:00:00,8.363242000000001
648,2019-10-11T23:00:00,8.311344
649,2019-10-12T23:00:00,8.215813
650,2019-10-13T23:00:00,7.981695
651,2019-10-14T23:00:00,7.771745
652,2019-10-15T23:00:00,7.423421000000001
653,2019-10-16T23:00:00,6.889850000000001
654,2019-10-17T23:00:00,6.42579
655,2019-10-18T23:00:00,5.5506
656,2019-10-19T23:00:00,4.70333
657,2019-10-20T23:00:00,3.2555900000000007
658,2019-10-21T23:00:00,1.2501900000000008
659,2019-10-22T23:00:00,-1.1269899999999993
660,2019-10-23T23:00:00,-3.2164800000000007
661,2019-10-24T23:00:00,-5.60561
662,2019-10-25T23:00:00,-9.129560000000001
663,2019-10-26T23:00:00,-11.26256
664,2019-10-27T23:00:00,-17.666880000000003
665,2019-10-28T23:00:00,-21.485139999999998
666,2019-10-29T23:00:00,-26.452199999999998
667,2019-10-30T23:00:00,-29.19968
668,2019-10-31T23:00:00,-37.94994
669,2019-11-01T23:00:00,-42.837689999999995
670,2019-11-02T23:00:00,-44.40646
671,2019-11-03T23:00:00,-50.39795
672,2019-11-04T23:00:00,-55.826010000000004
673,2019-11-05T23:00:00,-57.54119
674,2019-11-06T23:00:00,-58.9905
675,2019-11-07T23:00:00,-55.784909999999996
676,2019-11-08T23:00:00,-62.42359999999999
677,2019-11-09T23:00:00,-63.36231
678,2019-11-10T23:00:00,-62.039049999999996
679,2019-11-11T23:00:00,-64.49764
680,2019-11-12T23:00:00,-58.951730000000005
681,2019-11-13T23:00:00,-50.76438
682,2019-11-14T23:00:00,-43.59028
683,2019-11-15T23:00:00,-69.19892
684,2019-11-16T23:00:00,-66.96567
685,2019-11-17T23:00:00,-66.06536000000001
686,2019-11-18T23:00:00,-65.12393
687,2019-11-19T23:00:00,-64.29341
688,2019-11-20T23:00:00,-64.92913999999999
689,2019-11-21T23:00:00,-64.36448999999999
690,2019-11-22T23:00:00,-63.778769999999994
691,2019-11-23T23:00:00,-50.6234
692,2019-11-24T23:00:00,-54.26199
693,2019-11-25T23:00:00,-52.45601
694,2019-11-26T23:00:00,-54.43098
695,2019-11-27T23:00:00,-68.02664999999999
696,2019-11-28T23:00:00,-60.88174
697,2019-11-29T23:00:00,-63.38455999999999
698,2019-11-30T23:00:00,-55.79063
699,2019-12-01T23:00:00,-57.38168999999999
700,2019-12-02T23:00:00,-60.16233
701,2019-12-03T23:00:00,-61.98036
702,2019-12-04T23:00:00,-65.99025999999999
703,2019-12-05T23:00:00,-60.55266000000001
704,2019-12-06T23:00:00,-64.20072
705,2019-12-07T23:00:00,-58.2932
706,2019-12-08T23:00:00,-58.474199999999996
707,2019-12-09T23:00:00,-35.386610000000005
708,2019-12-10T23:00:00,-54.877520000000004
709,2019-12-11T23:00:00,-63.81488
710,2019-12-12T23:00:00,-62.3329
711,2019-12-13T23:00:00,-65.91445999999999
712,2019-12-14T23:00:00,-54.19455
713,2019-12-15T23:00:00,-64.30628
714,2019-12-16T23:00:00,-70.70018000000002
715,2019-12-17T23:00:00,-66.63498
716,2019-12-18T23:00:00,-71.82369
717,2019-12-19T23:00:00,-70.0317
718,2019-12-20T23:00:00,-64.09715
719,2019-12-21T23:00:00,-57.526559999999996
720,2019-12-22T23:00:00,-56.60676
721,2019-12-23T23:00:00,-67.16468
722,2019-12-24T23:00:00,-64.42348
723,2019-12-25T23:00:00,-65.43023000000001
724,2019-12-26T23:00:00,-69.03009999999999
725,2019-12-27T23:00:00,-66.09848
726,2019-12-28T23:00:00,-68.8604
727,2019-12-29T23:00:00,-69.67131
728,2019-12-30T23:00:00,-66.86395
729,2019-12-31T23:00:00,-64.57365999999999
730,2020-01-01T23:00:00,-68.2543
731,2020-01-02T23:00:00,-68.27001
732,2020-01-03T23:00:00,-68.34440000000001
733,2020-01-04T23:00:00,-68.44318
734,2020-01-05T23:00:00,-70.55437
735,2020-01-06T23:00:00,-66.93257
736,2020-01-07T23:00:00,-62.31339
737,2020-01-08T23:00:00,-65.3702
738,2020-01-09T23:00:00,-69.0254
739,2020-01-10T23:00:00,-68.65354
740,2020-01-11T23:00:00,-78.87944999999999
741,2020-01-12T23:00:00,-74.05693000000001
742,2020-01-13T23:00:00,-53.91141
743,2020-01-14T23:00:00,-72.73581
744,2020-01-15T23:00:00,-81.85421000000001
745,2020-01-16T23:00:00,-74.56030999999999
746,2020-01-17T23:00:00,-79.07495
747,2020-01-18T23:00:00,-86.07285
748,2020-01-19T23:00:00,-75.50144
749,2020-01-20T23:00:00,-77.30489
750,2020-01-21T23:00:00,-75.49103000000001
751,2020-01-22T23:00:00,-77.1949
752,2020-01-23T23:00:00,-64.22981
753,2020-01-24T23:00:00,-62.96154
754,2020-01-25T23:00:00,-55.04627
755,2020-01-26T23:00:00,-42.74261
756,2020-01-27T23:00:00,-57.06767
757,2020-01-28T23:00:00,-64.39621
758,2020-01-29T23:00:00,-74.09166
759,2020-01-30T23:00:00,-73.24747
760,2020-01-31T23:00:00,-83.29416
761,2020-02-01T23:00:00,-74.13074999999999
762,2020-02-02T23:00:00,-70.32389
763,2020-02-03T23:00:00,-85.85757
764,2020-02-04T23:00:00,-89.58485
765,2020-02-05T23:00:00,-82.14477
766,2020-02-06T23:00:00,-85.29012
767,2020-02-07T23:00:00,-82.78499000000002
768,2020-02-08T23:00:00,-82.05189
769,2020-02-09T23:00:00,-81.35235
770,2020-02-10T23:00:00,-79.37918
771,2020-02-11T23:00:00,-79.53667
772,2020-02-12T23:00:00,-83.96462
773,2020-02-13T23:00:00,-83.76746
774,2020-02-14T23:00:00,-75.26577
775,2020-02-15T23:00:00,-82.0803
776,2020-02-16T23:00:00,-74.81894
777,2020-02-17T23:00:00,-85.54270999999999
778,2020-02-18T23:00:00,-63.99935
779,2020-02-19T23:00:00,-85.70176000000001
780,2020-02-20T23:00:00,-96.92141000000001
781,2020-02-21T23:00:00,-91.75491999999998
782,2020-02-22T23:00:00,-82.35762
783,2020-02-23T23:00:00,-73.72466000000001
784,2020-02-24T23:00:00,-93.50505000000001
785,2020-02-25T23:00:00,-83.38625
786,2020-02-26T23:00:00,-84.09281
787,2020-02-27T23:00:00,-103.46018000000002
788,2020-02-28T23:00:00,-89.87419
789,2020-02-29T23:00:00,-70.25710000000001
790,2020-03-01T23:00:00,-99.84100000000001
791,2020-03-02T23:00:00,-74.08815
792,2020-03-03T23:00:00,-92.7286
793,2020-03-04T23:00:00,-102.91921
794,2020-03-05T23:00:00,-64.81395
795,2020-03-06T23:00:00,-97.46929000000002
796,2020-03-07T23:00:00,-106.87383999999999
797,2020-03-08T23:00:00,-87.58918
798,2020-03-09T23:00:00,-80.72665
799,2020-03-10T23:00:00,-84.71747
800,2020-03-11T23:00:00,-96.7692
801,2020-03-12T23:00:00,-82.95830999999998
802,2020-03-13T23:00:00,-98.61862
803,2020-03-14T23:00:00,-96.23392999999999
804,2020-03-15T23:00:00,-97.59132
805,2020-03-16T23:00:00,-107.53769999999999
806,2020-03-17T23:00:00,-92.78152000000001
807,2020-03-18T23:00:00,-95.73812
808,2020-03-19T23:00:00,-88.86734
809,2020-03-20T23:00:00,-91.58639
810,2020-03-21T23:00:00,-91.67836999999999
811,2020-03-22T23:00:00,-96.57141000000001
812,2020-03-23T23:00:00,-95.87136000000002
813,2020-03-24T23:00:00,-89.2439
814,2020-03-25T23:00:00,-96.05445
815,2020-03-26T23:00:00,-95.40136000000001
816,2020-03-27T23:00:00,-77.91972
817,2020-03-28T23:00:00,-83.10073
818,2020-03-29T23:00:00,-87.519
819,2020-03-30T23:00:00,-81.91498
820,2020-03-31T23:00:00,-85.94404999999999
821,2020-04-01T23:00:00,-87.38557
822,2020-04-02T23:00:00,-80.24308
823,2020-04-03T23:00:00,-80.84438
824,2020-04-04T23:00:00,-76.53344
825,2020-04-05T23:00:00,-73.80193
826,2020-04-06T23:00:00,-67.84177000000001
827,2020-04-07T23:00:00,-64.31258000000001
828,2020-04-08T23:00:00,-67.45944
829,2020-04-09T23:00:00,-58.79145
830,2020-04-10T23:00:00,-53.74982
831,2020-04-11T23:00:00,-53.15154
832,2020-04-12T23:00:00,-43.92773
833,2020-04-13T23:00:00,-36.846639999999994
834,2020-04-14T23:00:00,-33.86317
835,2020-04-15T23:00:00,-29.3388
836,2020-04-16T23:00:00,-24.025470000000002
837,2020-04-17T23:00:00,-19.41659
838,2020-04-18T23:00:00,-9.95591
839,2020-04-19T23:00:00,-5.1247000000000025
840,2020-04-20T23:00:00,-0.588610000000001
841,2020-04-21T23:00:00,2.3655299999999997
842,2020-04-22T23:00:00,4.558799999999999
843,2020-04-23T23:00:00,6.627180000000001
844,2020-04-24T23:00:00,7.782260000000001
845,2020-04-25T23:00:00,8.95378
846,2020-04-26T23:00:00,11.106885
847,2020-04-27T23:00:00,11.524284
848,2020-04-28T23:00:00,11.073584
849,2020-04-29T23:00:00,11.2581317
850,2020-04-30T23:00:00,12.03431347
851,2020-05-01T23:00:00,12.871907968
852,2020-05-02T23:00:00,12.212
853,2020-05-03T23:00:00,12.708
854,2020-05-04T23:00:00,13.5069
855,2020-05-05T23:00:00,13.5648
856,2020-05-06T23:00:00,12.2641
857,2020-05-07T23:00:00,12.8808
858,2020-05-08T23:00:00,12.5153
859,2020-05-09T23:00:00,12.8656
860,2020-05-10T23:00:00,11.8881
861,2020-05-11T23:00:00,12.8402
862,2020-05-12T23:00:00,12.8571
863,2020-05-13T23:00:00,13.0095
864,2020-05-14T23:00:00,13.4557
865,2020-05-15T23:00:00,12.6942
866,2020-05-16T23:00:00,12.648
867,2020-05-17T23:00:00,12.5237
868,2020-05-18T23:00:00,12.1611
869,2020-05-19T23:00:00,12.5997
870,2020-05-20T23:00:00,12.8259
871,2020-05-21T23:00:00,12.8359
872,2020-05-22T23:00:00,12.3838
873,2020-05-23T23:00:00,12.3987
874,2020-05-24T23:00:00,12.6045896319
875,2020-05-25T23:00:00,12.4871784688
876,2020-05-26T23:00:00,12.817257784999999
877,2020-05-27T23:00:00,12.889716649299999
878,2020-05-28T23:00:00,12.717141699999999
879,2020-05-29T23:00:00,12.576725785
880,2020-05-30T23:00:00,12.092395914
881,2020-05-31T23:00:00,11.988854121000001
882,2020-06-01T23:00:00,12.00949293
883,2020-06-02T23:00:00,11.71237684
884,2020-06-03T23:00:00,11.624346570000002
885,2020-06-04T23:00:00,11.692678659999999
886,2020-06-05T23:00:00,11.427956
887,2020-06-06T23:00:00,11.8645734
888,2020-06-07T23:00:00,11.8955866
889,2020-06-08T23:00:00,11.1696814
890,2020-06-09T23:00:00,10.88065
891,2020-06-10T23:00:00,10.870598
892,2020-06-11T23:00:00,10.962832
893,2020-06-12T23:00:00,10.544108000000001
894,2020-06-13T23:00:00,10.191946999999999
895,2020-06-14T23:00:00,9.654325
896,2020-06-15T23:00:00,9.21721
897,2020-06-16T23:00:00,8.91142
898,2020-06-17T23:00:00,8.06996
899,2020-06-18T23:00:00,7.00305
900,2020-06-19T23:00:00,5.46425
901,2020-06-20T23:00:00,3.8648300000000004
902,2020-06-21T23:00:00,2.2700699999999987
903,2020-06-22T23:00:00,-1.859
904,2020-06-23T23:00:00,-6.820100000000002
905,2020-06-24T23:00:00,-11.423699999999998
906,2020-06-25T23:00:00,-17.683600000000002
907,2020-06-26T23:00:00,-23.345480000000002
908,2020-06-27T23:00:00,-29.615119999999997
909,2020-06-28T23:00:00,-35.49697
910,2020-06-29T23:00:00,-41.104169999999996
911,2020-06-30T23:00:00,-42.05908
912,2020-07-01T23:00:00,-38.15898
